,2010 Census Tract,Total Population    21 Years    and Under,Under 1 Year,1 & 2 Years,3 & 4 Years,5 Years,6 Years,7 to 9 Years,10 & 11 Years,12 & 13 Years,14 Years,15 Years,16 Years,17 Years,18 Years,19 Years,20 Years,21 Years
Brooklyn,1.0,586,49,95,67,35,31,80,50,40,10,25,12,28,11,19,19,15
Brooklyn,2.0,589,27,56,66,36,32,57,49,33,17,25,26,31,22,35,38,39
Brooklyn,3.01,685,68,116,112,36,31,97,42,38,16,21,19,23,17,11,20,18
Brooklyn,5.01,"1,267",49,69,64,29,24,56,29,22,15,8,18,12,174,306,270,122
Brooklyn,5.02,292,34,40,36,15,14,35,14,25,10,8,7,16,8,10,12,8
Brooklyn,7.0,586,49,112,66,25,22,77,55,44,19,23,25,16,14,15,8,16
Brooklyn,9.0,637,89,121,64,32,19,37,30,28,12,12,13,12,13,45,47,63
Brooklyn,11.0,18,0,3,2,1,0,0,2,2,0,0,1,0,1,3,2,1
Brooklyn,13.0,227,16,29,28,15,14,19,13,3,7,6,4,1,6,12,34,20
Brooklyn,15.0,803,53,86,81,37,27,73,52,55,27,39,30,44,46,59,50,44
Brooklyn,18.0,78,1,0,0,0,0,0,1,0,0,0,1,0,4,13,20,38
Brooklyn,20.0,614,35,54,50,27,30,85,53,42,25,22,27,26,45,31,28,34
Brooklyn,21.0,633,122,182,110,44,22,52,18,18,7,4,7,1,3,10,13,20
Brooklyn,22.0,"1,237",63,130,118,62,50,161,83,88,45,54,60,68,58,66,54,77
Brooklyn,23.0,"1,569",42,114,113,44,48,166,151,161,100,91,83,90,84,100,90,92
Brooklyn,29.01,"1,263",40,106,128,54,49,144,125,109,51,52,85,56,65,65,79,55
Brooklyn,30.0,439,24,39,45,20,14,59,42,36,20,18,24,21,15,19,20,23
Brooklyn,31.0,734,12,25,28,13,11,18,10,12,12,9,6,11,186,195,104,82
Brooklyn,33.0,377,42,65,37,17,14,37,24,20,16,14,10,22,14,17,13,15
Brooklyn,34.0,664,38,77,63,35,29,97,61,48,23,23,33,20,29,25,28,35
Brooklyn,35.0,247,24,28,29,10,10,21,20,15,10,9,12,12,12,11,12,12
Brooklyn,36.0,734,54,93,89,41,30,86,52,46,33,42,32,27,32,33,27,17
Brooklyn,37.0,88,4,3,6,3,0,7,8,4,1,0,0,3,0,7,5,37
Brooklyn,38.0,293,19,33,31,4,20,28,20,21,16,13,16,15,14,17,11,15
Brooklyn,39.0,337,44,56,30,19,13,49,23,18,12,6,6,11,9,11,9,21
Brooklyn,41.0,587,58,75,66,26,27,95,45,63,25,26,14,16,10,17,10,14
Brooklyn,43.0,505,50,70,47,23,24,64,34,38,12,20,7,12,26,32,25,21
Brooklyn,44.0,515,14,32,40,23,28,74,46,62,34,26,26,26,22,22,16,24
Brooklyn,45.0,567,67,82,59,40,25,69,47,51,21,17,26,21,14,7,11,10
Brooklyn,46.0,331,10,31,22,17,14,55,22,39,17,17,8,17,15,13,21,13
Brooklyn,47.0,343,31,63,40,25,23,41,23,19,11,12,8,22,10,2,4,9
Brooklyn,49.0,425,53,71,63,21,25,57,25,20,13,11,11,9,9,11,13,13
Brooklyn,50.0,484,32,57,38,24,33,66,39,50,19,27,22,13,16,11,20,17
Brooklyn,51.0,405,57,50,67,17,26,60,34,24,7,7,4,15,6,8,9,14
Brooklyn,52.01,215,19,34,23,19,5,25,15,15,14,7,8,9,8,6,3,5
Brooklyn,52.02,333,36,46,49,15,17,36,24,18,10,11,13,11,12,8,10,17
Brooklyn,53.0,415,31,49,40,22,13,45,27,35,19,15,17,11,16,18,19,38
Brooklyn,54.0,510,34,57,63,26,30,60,35,35,23,16,28,19,18,11,29,26
Brooklyn,56.01,356,23,44,48,12,19,38,23,23,15,19,11,25,6,18,15,17
Brooklyn,56.02,230,20,35,25,9,14,31,15,19,6,8,14,8,6,8,4,8
Brooklyn,58.0,600,38,55,71,35,28,75,38,59,22,20,25,18,29,25,32,30
Brooklyn,59.0,315,18,27,22,10,21,41,23,37,18,17,10,9,25,17,5,15
Brooklyn,60.0,746,57,97,88,35,33,97,51,52,29,33,21,20,39,29,26,39
Brooklyn,62.0,696,24,76,60,32,38,93,65,50,42,28,36,37,30,26,31,28
Brooklyn,63.0,315,26,61,47,23,20,47,25,16,8,2,9,2,5,10,7,7
Brooklyn,64.0,850,59,71,87,45,43,115,89,72,45,36,32,22,29,33,31,41
Brooklyn,65.0,890,91,176,109,41,49,107,83,44,33,28,32,25,16,15,17,24
Brooklyn,66.0,857,55,75,94,44,33,109,57,72,48,35,45,36,31,43,37,43
Brooklyn,67.0,654,55,97,91,35,22,83,56,51,20,28,25,27,15,12,23,14
Brooklyn,68.0,"1,457",58,142,135,71,62,200,112,126,71,53,74,71,62,81,75,64
Brooklyn,69.0,624,63,88,90,32,53,77,43,41,23,17,23,20,14,20,16,4
Brooklyn,70.0,495,25,41,63,17,20,66,41,53,25,24,15,24,18,16,25,22
Brooklyn,71.0,"1,470",64,146,97,46,67,181,123,142,80,67,98,85,79,75,60,60
Brooklyn,72.0,621,33,63,45,24,21,74,55,51,23,29,33,28,27,37,41,37
Brooklyn,74.0,"1,727",81,150,174,84,96,212,135,146,75,78,79,63,89,70,95,100
Brooklyn,75.0,817,67,127,102,40,45,117,70,53,27,36,21,31,22,18,19,22
Brooklyn,76.0,"1,262",70,126,140,59,66,148,96,91,59,49,46,48,58,69,57,80
Brooklyn,77.0,683,73,120,107,45,40,95,31,38,17,12,22,21,14,10,16,22
Brooklyn,78.0,"1,634",66,149,165,69,72,199,125,145,60,65,85,81,88,83,105,77
Brooklyn,80.0,"1,240",64,124,116,67,55,168,100,126,55,58,46,45,45,60,59,52
Brooklyn,82.0,"1,269",65,135,106,55,48,153,98,94,65,62,69,65,59,60,58,77
Brooklyn,84.0,"1,003",58,98,107,49,56,126,70,84,29,38,25,64,36,45,52,66
Brooklyn,85.0,"2,665",100,207,202,87,103,362,219,232,143,135,136,158,175,130,133,143
Brooklyn,86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,88.0,902,58,96,96,46,36,117,64,58,35,32,39,33,55,39,58,40
Brooklyn,90.0,966,56,117,114,62,30,125,70,60,41,40,46,36,32,45,48,44
Brooklyn,92.0,"1,776",116,182,166,89,92,232,129,125,76,71,86,81,76,87,74,94
Brooklyn,94.0,"1,720",105,179,173,102,77,227,127,132,63,55,59,90,80,87,79,85
Brooklyn,96.0,"1,907",120,200,215,102,93,246,142,148,71,71,86,73,71,87,93,89
Brooklyn,98.0,"2,384",123,246,266,98,104,292,169,199,120,81,105,97,131,102,121,130
Brooklyn,100.0,"2,082",120,184,204,98,93,261,149,144,96,90,92,97,95,110,119,130
Brooklyn,101.0,"1,161",51,122,132,57,49,161,77,95,42,46,53,46,61,44,70,55
Brooklyn,102.0,"1,647",101,172,185,79,89,212,106,118,60,56,71,63,87,80,79,89
Brooklyn,104.0,"1,682",80,149,188,84,91,211,135,127,71,62,60,80,75,81,83,105
Brooklyn,106.0,"1,682",92,151,163,100,58,182,138,116,89,74,93,63,85,88,108,82
Brooklyn,108.0,"1,595",97,164,182,74,76,225,97,120,61,41,66,58,73,77,93,91
Brooklyn,110.0,821,51,90,71,42,35,118,75,75,20,29,25,31,34,45,37,43
Brooklyn,112.0,"2,401",133,241,247,149,112,360,216,194,105,104,100,83,89,79,94,95
Brooklyn,114.0,"1,330",85,154,134,78,82,197,116,104,64,53,57,52,38,44,45,27
Brooklyn,116.0,"1,578",64,169,179,79,99,235,121,142,55,55,77,59,57,66,54,67
Brooklyn,117.0,473,29,44,40,14,14,61,36,55,35,14,24,22,24,14,29,18
Brooklyn,118.0,681,28,70,76,41,27,85,54,57,32,25,32,28,31,29,36,30
Brooklyn,119.0,223,33,22,24,7,8,27,22,14,7,6,4,7,1,12,11,18
Brooklyn,120.0,388,25,29,28,20,26,54,30,33,15,21,14,16,12,15,27,23
Brooklyn,121.0,302,20,37,39,16,11,37,20,25,7,10,10,6,13,9,10,32
Brooklyn,122.0,"1,652",86,178,155,77,61,235,145,114,68,61,83,83,66,78,88,74
Brooklyn,126.0,795,36,71,70,39,32,120,71,61,31,35,40,41,36,26,45,41
Brooklyn,127.0,880,56,76,85,34,34,96,73,88,38,41,48,46,41,37,45,42
Brooklyn,128.01,562,31,60,53,18,18,67,43,49,30,27,31,23,28,24,29,31
Brooklyn,129.01,371,40,49,29,14,14,51,24,21,10,14,25,16,14,9,18,23
Brooklyn,129.02,301,25,47,31,16,14,37,21,25,10,16,9,13,9,5,10,13
Brooklyn,130.0,"1,273",77,134,104,63,54,161,114,109,70,60,56,49,74,38,56,54
Brooklyn,131.0,620,52,91,75,19,21,79,45,64,12,21,22,26,21,25,25,22
Brooklyn,132.0,684,28,69,42,24,27,88,72,69,33,25,42,34,36,36,26,33
Brooklyn,133.0,722,88,105,86,35,51,104,52,38,31,28,22,16,12,12,23,19
Brooklyn,134.0,"1,016",39,89,95,56,66,141,83,85,45,45,52,38,48,35,50,49
Brooklyn,135.0,815,81,118,121,54,56,118,67,54,22,17,24,25,8,20,10,20
Brooklyn,136.0,994,47,81,105,50,42,125,84,81,59,45,44,53,40,56,44,38
Brooklyn,137.0,544,58,90,65,35,27,63,46,23,33,15,17,19,15,13,13,12
Brooklyn,138.0,690,31,74,69,30,38,71,64,63,20,32,21,24,23,43,32,55
Brooklyn,139.0,660,37,74,65,24,34,81,60,46,24,45,34,29,36,22,23,26
Brooklyn,140.0,395,25,33,31,24,17,51,56,42,20,12,16,15,13,14,14,12
Brooklyn,141.0,617,42,115,62,26,32,69,46,44,21,22,21,25,15,19,21,37
Brooklyn,142.0,719,52,56,80,34,17,94,58,70,36,30,25,32,33,31,32,39
Brooklyn,143.0,738,43,81,64,30,29,78,51,70,40,31,39,26,39,40,32,45
Brooklyn,145.0,945,50,109,99,37,41,125,71,84,33,42,32,38,45,52,42,45
Brooklyn,147.0,475,29,61,34,22,22,53,42,42,23,28,23,20,17,17,19,23
Brooklyn,148.0,265,16,24,16,15,7,47,27,14,10,16,12,15,9,11,12,14
Brooklyn,149.0,915,80,130,100,57,35,103,80,61,33,46,30,38,30,29,33,30
Brooklyn,150.0,335,16,31,36,22,17,37,32,38,15,17,17,12,8,14,9,14
Brooklyn,151.0,789,58,113,122,58,33,124,54,43,29,27,33,22,19,16,19,19
Brooklyn,152.0,498,33,43,55,26,19,70,43,41,20,21,17,26,12,24,24,24
Brooklyn,153.0,570,91,75,54,26,24,69,48,47,17,25,16,19,13,15,14,17
Brooklyn,154.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,155.0,704,46,76,94,36,49,120,70,56,23,23,29,20,18,18,9,17
Brooklyn,157.0,769,67,132,109,44,51,106,55,49,24,36,26,26,11,7,14,12
Brooklyn,159.0,795,88,138,117,58,45,95,52,54,19,31,25,27,13,10,13,10
Brooklyn,160.0,"1,035",38,108,92,42,54,136,94,91,53,53,45,50,61,41,39,38
Brooklyn,161.0,526,47,108,68,36,30,49,27,34,17,22,12,20,11,12,13,20
Brooklyn,162.0,399,31,44,40,22,20,47,33,21,21,17,20,14,23,20,6,20
Brooklyn,163.0,488,55,84,60,28,19,54,31,25,12,15,18,18,16,16,15,22
Brooklyn,164.0,323,26,46,43,28,17,46,26,28,7,14,4,12,11,5,5,5
Brooklyn,165.0,"1,086",72,138,158,69,62,161,94,69,44,52,49,47,26,20,11,14
Brooklyn,166.0,499,7,31,38,26,17,57,40,49,32,36,29,23,31,31,21,31
Brooklyn,167.0,949,70,151,147,65,72,136,68,64,18,31,34,26,17,17,16,17
Brooklyn,168.0,327,8,24,26,22,18,47,29,33,16,14,8,16,17,16,22,11
Brooklyn,169.0,842,58,113,86,54,43,108,69,75,18,24,41,27,26,28,35,37
Brooklyn,170.0,839,36,84,80,49,31,107,101,88,44,47,22,40,33,18,24,35
Brooklyn,171.0,852,71,116,113,54,52,107,71,59,35,36,29,37,13,15,27,17
Brooklyn,172.0,761,33,46,64,36,28,85,86,77,37,30,41,47,40,35,40,36
Brooklyn,174.0,445,26,33,47,19,15,62,51,45,22,17,17,19,16,18,16,22
Brooklyn,175.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Brooklyn,176.0,522,27,47,56,28,26,67,32,50,20,28,23,19,22,21,34,22
Brooklyn,177.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,178.0,743,43,72,70,33,29,103,62,59,38,38,30,25,39,37,36,29
Brooklyn,179.0,741,34,70,58,35,32,84,56,76,35,42,42,40,32,32,39,34
Brooklyn,180.0,906,42,92,58,34,45,122,89,88,50,36,33,39,40,42,42,54
Brooklyn,181.0,533,62,86,67,28,14,59,31,32,12,23,27,19,16,17,16,24
Brooklyn,182.0,802,26,82,74,27,29,88,60,81,45,38,22,45,32,40,52,61
Brooklyn,183.0,390,36,75,46,28,19,52,28,19,8,13,9,14,3,13,12,15
Brooklyn,184.0,490,12,28,40,18,19,59,52,60,27,25,27,20,28,14,28,33
Brooklyn,185.01,"1,304",60,122,134,49,49,146,101,109,74,66,51,76,67,63,63,74
Brooklyn,186.0,554,16,38,51,35,24,79,52,54,29,35,16,24,12,35,21,33
Brooklyn,187.0,337,22,36,28,15,9,41,23,27,14,17,6,15,16,19,26,23
Brooklyn,188.0,616,32,60,58,20,30,71,45,57,23,44,32,39,33,20,28,24
Brooklyn,190.0,"1,373",60,96,140,47,56,188,119,111,74,48,68,62,83,64,76,81
Brooklyn,191.0,574,29,63,44,25,23,71,58,52,22,15,21,21,17,23,55,35
Brooklyn,192.0,"1,133",64,117,116,48,62,155,91,103,50,52,53,40,40,45,58,39
Brooklyn,193.0,"2,170",55,79,75,33,23,106,73,72,40,44,39,35,330,566,333,267
Brooklyn,194.0,833,31,79,95,31,49,87,74,74,32,31,33,41,41,37,53,45
Brooklyn,195.0,559,41,72,52,26,21,68,32,37,20,25,16,28,17,21,32,51
Brooklyn,196.0,"1,148",62,114,114,40,60,165,87,76,44,42,41,46,55,60,59,83
Brooklyn,197.0,540,60,76,69,29,23,63,35,40,22,15,16,14,11,14,32,21
Brooklyn,198.0,402,15,38,21,20,15,60,44,38,15,25,17,19,18,18,14,25
Brooklyn,199.0,463,52,50,66,13,21,41,34,33,7,17,15,21,21,21,19,32
Brooklyn,200.0,643,35,59,59,23,34,89,33,60,33,32,34,29,32,29,28,34
Brooklyn,201.0,571,58,81,71,19,22,69,36,34,14,29,20,25,9,19,30,35
Brooklyn,202.0,465,15,38,50,28,25,62,37,46,15,25,22,17,24,21,19,21
Brooklyn,203.0,308,26,45,24,16,16,30,29,20,14,21,16,14,9,8,8,12
Brooklyn,204.0,399,16,41,29,9,24,53,42,46,21,22,20,15,16,18,13,14
Brooklyn,205.0,401,44,77,50,23,15,42,20,31,12,17,14,12,9,10,15,10
Brooklyn,206.0,574,32,47,49,25,31,71,56,54,22,27,27,30,16,24,32,31
Brooklyn,207.0,739,56,113,87,57,35,91,46,47,28,32,24,26,26,19,20,32
Brooklyn,208.0,784,25,76,54,35,28,101,66,71,27,45,31,56,33,37,55,44
Brooklyn,210.0,"1,057",34,100,104,57,62,134,89,86,50,67,40,49,50,42,51,42
Brooklyn,211.0,312,6,21,21,10,16,32,27,46,21,16,18,14,12,13,18,21
Brooklyn,212.0,"1,346",57,100,127,64,61,191,118,128,53,78,58,63,62,74,57,55
Brooklyn,213.0,"1,024",52,91,85,44,43,132,81,88,46,47,57,46,48,49,66,49
Brooklyn,214.0,890,46,101,111,43,36,136,84,62,35,27,42,42,21,45,30,29
Brooklyn,215.0,"1,042",73,138,112,50,47,129,73,68,50,37,58,49,37,36,42,43
Brooklyn,216.0,"1,993",117,205,209,93,100,312,195,179,99,95,78,72,58,73,56,52
Brooklyn,217.0,903,52,101,81,43,41,121,70,77,49,37,35,37,31,39,47,42
Brooklyn,218.0,"1,867",110,223,233,85,85,259,174,152,77,89,73,71,67,66,51,52
Brooklyn,219.0,729,50,57,68,12,26,87,44,63,42,36,36,25,43,37,62,41
Brooklyn,220.0,"2,377",152,309,283,123,106,356,187,193,100,84,91,78,78,92,64,81
Brooklyn,221.0,767,25,78,63,27,24,107,62,72,39,21,32,35,38,46,48,50
Brooklyn,222.0,"2,327",152,324,251,147,111,340,188,180,80,104,77,62,87,69,84,71
Brooklyn,224.0,"2,788",164,307,297,173,129,405,260,276,138,131,113,91,93,74,70,67
Brooklyn,226.0,992,69,112,108,35,68,146,76,63,30,44,44,29,34,43,52,39
Brooklyn,227.0,823,33,64,71,37,33,119,82,73,40,35,36,40,39,43,36,42
Brooklyn,228.0,"1,526",75,159,144,83,72,231,152,127,64,84,46,63,53,65,60,48
Brooklyn,229.0,751,47,84,58,25,38,105,48,56,17,28,27,29,34,50,47,58
Brooklyn,230.0,"2,287",142,264,277,125,95,341,210,195,79,83,95,76,85,67,71,82
Brooklyn,231.0,571,41,73,65,26,18,64,45,34,18,14,21,18,20,27,31,56
Brooklyn,232.0,"2,957",179,334,364,163,132,442,229,257,116,113,114,113,128,108,85,80
Brooklyn,233.0,"1,702",70,140,145,47,72,215,117,155,87,70,82,89,93,100,102,118
Brooklyn,234.0,"2,528",236,420,303,135,107,303,164,168,74,83,90,64,66,76,130,109
Brooklyn,235.0,"1,619",128,239,235,92,95,218,97,78,39,38,30,34,29,49,101,117
Brooklyn,236.0,"2,692",274,474,384,152,127,327,161,122,65,56,62,77,57,71,150,133
Brooklyn,238.0,"2,185",193,310,268,107,115,270,140,148,73,78,67,70,76,80,93,97
Brooklyn,240.0,"2,069",181,314,297,125,98,262,145,135,62,51,61,63,57,59,79,80
Brooklyn,241.0,459,24,44,35,13,10,33,23,32,11,12,18,16,21,44,53,70
Brooklyn,242.0,"1,470",80,161,138,77,70,174,123,103,62,43,51,71,86,86,75,70
Brooklyn,243.0,864,34,83,84,34,28,116,72,55,23,41,40,43,52,43,64,52
Brooklyn,244.0,"1,440",81,154,162,77,77,228,158,112,58,50,55,43,41,56,56,32
Brooklyn,245.0,985,38,82,88,43,52,122,85,96,51,49,60,32,38,48,43,58
Brooklyn,246.0,"1,157",72,126,137,62,61,177,100,94,62,55,52,39,27,37,24,32
Brooklyn,247.0,660,28,66,64,21,20,63,63,68,31,32,22,29,34,53,37,29
Brooklyn,248.0,808,36,96,69,35,43,93,61,76,44,28,26,33,48,37,44,39
Brooklyn,249.0,954,40,82,86,51,27,114,88,58,45,44,54,51,47,51,69,47
Brooklyn,250.0,443,26,32,44,20,17,56,46,34,19,18,23,15,22,17,23,31
Brooklyn,251.0,"1,292",55,118,85,55,59,163,102,109,58,55,61,71,71,67,75,88
Brooklyn,252.0,"1,155",58,125,106,64,45,148,79,90,48,61,49,52,59,49,56,66
Brooklyn,253.0,687,32,70,62,28,27,94,53,49,22,26,35,22,40,37,42,48
Brooklyn,254.0,933,41,69,95,40,42,140,90,82,41,45,37,37,46,39,39,50
Brooklyn,255.0,"2,034",77,144,126,69,65,248,168,186,100,116,127,115,124,132,130,107
Brooklyn,256.0,735,32,55,70,30,34,85,68,68,39,32,37,42,37,35,38,33
Brooklyn,257.0,701,37,72,53,32,35,83,60,53,34,35,43,27,29,30,49,29
Brooklyn,258.0,"1,224",60,117,108,53,58,140,104,116,47,52,56,74,56,66,54,63
Brooklyn,259.01,690,27,41,67,38,44,83,65,57,23,29,33,30,32,40,35,46
Brooklyn,259.02,"1,441",50,103,77,56,54,150,154,135,70,73,93,88,85,92,84,77
Brooklyn,260.0,947,54,84,80,32,48,114,76,78,38,53,35,43,48,47,57,60
Brooklyn,261.0,"1,526",71,156,131,68,58,210,129,109,64,72,73,71,72,91,73,78
Brooklyn,262.0,570,21,37,40,21,21,71,51,58,36,38,28,33,23,26,36,30
Brooklyn,263.0,559,31,49,59,23,23,62,45,43,25,26,24,24,30,29,36,30
Brooklyn,264.0,"1,171",65,100,96,53,38,122,77,93,78,62,51,63,72,65,68,68
Brooklyn,265.0,"1,241",44,115,104,50,42,150,120,118,54,70,46,80,55,77,75,41
Brooklyn,266.0,959,36,90,77,41,39,115,82,102,37,44,51,47,42,46,55,55
Brooklyn,267.0,902,48,70,82,49,40,106,103,85,47,43,34,44,42,35,48,26
Brooklyn,268.0,"1,105",48,99,96,49,53,155,88,101,48,55,50,51,46,46,58,62
Brooklyn,269.0,699,30,67,56,21,22,67,50,71,31,25,43,46,39,40,43,48
Brooklyn,270.0,651,26,41,51,28,15,94,59,54,43,35,35,40,35,33,25,37
Brooklyn,271.0,754,25,60,61,28,28,107,75,72,32,35,42,34,42,40,37,36
Brooklyn,272.0,"1,000",26,75,100,40,39,137,90,80,50,61,52,46,53,55,42,54
Brooklyn,273.0,730,37,64,67,35,23,73,61,56,41,45,39,36,41,28,43,41
Brooklyn,274.0,769,41,69,60,38,40,103,53,72,45,28,36,35,30,43,34,42
Brooklyn,275.0,"1,059",39,87,94,49,41,110,97,85,62,36,60,46,61,62,48,82
Brooklyn,276.0,"1,007",52,96,110,57,41,134,71,96,53,39,26,44,40,42,55,51
Brooklyn,277.0,"1,374",76,95,118,58,53,184,112,125,68,79,77,86,80,72,45,46
Brooklyn,278.0,809,38,84,91,41,51,93,63,61,26,27,32,42,35,39,43,43
Brooklyn,279.0,"1,089",40,95,81,49,38,145,110,93,44,49,58,60,57,55,63,52
Brooklyn,280.0,401,17,43,35,23,12,49,24,32,14,16,17,30,16,24,25,24
Brooklyn,281.0,"1,604",77,147,132,82,69,197,140,136,86,82,62,82,75,64,100,73
Brooklyn,282.0,633,38,59,59,36,23,107,43,58,23,25,18,28,24,22,35,35
Brooklyn,283.0,"1,438",57,109,122,54,53,168,121,137,78,62,66,96,74,80,81,80
Brooklyn,284.0,"1,041",47,99,88,55,42,126,96,92,38,43,46,47,44,64,55,59
Brooklyn,285.01,137,11,8,17,7,9,18,10,12,8,6,2,11,5,4,7,2
Brooklyn,285.02,"1,002",31,64,54,35,38,119,98,96,53,55,49,51,72,70,61,56
Brooklyn,286.0,"1,140",78,132,121,59,48,162,94,84,32,59,40,40,49,39,56,47
Brooklyn,287.0,920,47,85,84,49,37,121,83,71,33,43,38,32,40,34,58,65
Brooklyn,288.0,856,41,66,78,35,49,100,60,94,34,38,28,45,40,44,61,43
Brooklyn,289.0,"1,165",53,99,90,46,51,147,100,99,56,51,59,67,61,61,67,58
Brooklyn,290.0,"1,060",49,111,102,44,55,133,82,83,51,45,47,52,53,52,50,51
Brooklyn,291.0,927,40,72,82,33,32,107,73,101,47,49,41,56,47,52,45,50
Brooklyn,292.0,690,39,69,62,28,36,79,56,64,31,24,28,38,29,32,29,46
Brooklyn,293.0,948,36,78,76,33,31,115,62,85,40,43,57,55,46,61,73,57
Brooklyn,294.0,439,20,35,44,17,13,42,44,38,19,23,24,14,24,23,29,30
Brooklyn,295.0,894,49,75,79,39,38,128,87,83,32,40,38,48,41,37,42,38
Brooklyn,296.0,"1,412",51,124,114,69,74,195,124,129,54,68,73,65,58,63,66,85
Brooklyn,297.0,922,47,76,77,52,39,94,94,86,47,45,45,53,43,39,44,41
Brooklyn,298.0,"1,019",46,100,89,52,44,119,92,81,54,41,41,48,50,57,40,65
Brooklyn,299.0,969,47,81,92,32,48,125,71,80,49,38,64,49,56,47,47,43
Brooklyn,300.0,"1,081",54,95,129,58,45,149,92,91,47,47,54,42,35,56,45,42
Brooklyn,301.0,903,33,71,71,42,33,98,88,94,40,46,51,46,40,50,64,36
Brooklyn,302.0,"1,020",64,102,106,39,58,131,87,88,43,42,40,40,46,46,45,43
