,2010 Census Tract,Total Population    21 Years    and Under,Under 1 Year,1 & 2 Years,3 & 4 Years,5 Years,6 Years,7 to 9 Years,10 & 11 Years,12 & 13 Years,14 Years,15 Years,16 Years,17 Years,18 Years,19 Years,20 Years,21 Years
Brooklyn,303.0,"1,761",78,147,178,76,62,220,159,145,95,79,84,82,107,79,88,82
Brooklyn,304.0,"1,017",52,81,83,54,41,151,83,93,53,59,54,52,43,25,46,47
Brooklyn,305.0,"1,076",67,112,99,35,42,126,94,91,47,44,51,39,54,42,48,85
Brooklyn,306.0,529,21,53,57,28,26,63,29,47,22,23,37,24,24,34,20,21
Brooklyn,307.0,"1,634",71,164,148,84,69,215,157,139,61,83,70,62,81,90,65,75
Brooklyn,308.0,403,11,40,38,22,14,50,32,28,23,20,16,21,18,27,22,21
Brooklyn,309.0,646,23,57,54,32,21,71,64,56,35,35,32,39,27,36,31,33
Brooklyn,311.0,920,46,83,79,37,36,138,79,92,46,40,45,51,31,35,46,36
Brooklyn,313.0,"1,087",60,113,112,39,33,140,89,64,42,50,57,65,48,49,52,74
Brooklyn,314.0,934,44,90,75,37,42,114,73,75,45,59,34,63,44,48,40,51
Brooklyn,315.0,"1,257",45,118,112,49,55,163,124,102,45,58,67,58,55,48,80,78
Brooklyn,317.01,896,43,71,76,37,37,123,75,78,35,43,36,42,41,49,55,55
Brooklyn,317.02,796,28,84,67,25,27,73,79,64,40,38,45,40,41,62,38,45
Brooklyn,319.0,"1,110",51,103,110,47,52,159,86,94,48,51,52,55,41,57,53,51
Brooklyn,321.0,"1,338",57,117,134,59,62,155,111,113,59,67,61,66,71,60,72,74
Brooklyn,323.0,891,49,80,74,31,32,107,84,85,41,43,38,52,47,48,47,33
Brooklyn,325.0,"1,862",92,179,180,89,80,225,166,180,83,85,74,76,82,88,96,87
Brooklyn,326.0,"2,645",91,207,193,81,118,295,261,259,116,148,135,158,150,146,156,131
Brooklyn,327.0,678,21,67,59,32,35,78,54,63,21,36,37,41,34,30,30,40
Brooklyn,328.0,979,37,65,82,38,34,123,74,114,39,48,38,52,51,67,55,62
Brooklyn,329.0,"1,621",100,189,135,65,61,188,127,133,69,77,83,67,70,80,77,100
Brooklyn,330.0,"1,656",47,132,113,65,66,191,127,155,70,96,95,125,95,98,97,84
Brooklyn,331.0,"1,669",128,195,146,65,81,198,138,139,68,82,64,69,65,68,68,95
Brooklyn,333.0,"1,650",94,177,150,53,76,219,130,130,74,77,73,74,63,87,82,91
Brooklyn,335.0,"1,192",45,80,88,40,49,140,88,114,54,54,47,60,63,76,94,100
Brooklyn,336.0,"1,302",56,107,113,54,53,182,108,107,56,60,81,69,52,67,59,78
Brooklyn,337.0,"1,446",86,155,127,70,60,158,115,107,47,47,57,55,69,116,97,80
Brooklyn,339.0,"1,151",49,123,102,48,60,154,99,85,53,51,46,48,61,41,53,78
Brooklyn,340.0,462,22,34,29,21,16,53,33,41,18,35,23,31,31,20,32,23
Brooklyn,341.0,632,29,62,54,23,24,74,54,55,28,38,24,32,36,35,33,31
Brooklyn,342.0,"1,974",55,129,147,73,75,218,169,212,85,97,123,138,111,137,115,90
Brooklyn,343.0,"1,900",76,140,137,63,72,248,183,190,86,90,116,109,102,83,112,93
Brooklyn,345.0,763,34,61,73,23,31,76,68,72,51,28,48,48,44,35,32,39
Brooklyn,347.0,"1,060",45,102,81,43,58,125,81,102,53,59,53,61,53,40,49,55
Brooklyn,348.0,919,59,101,89,45,37,114,75,65,43,44,40,40,49,35,45,38
Brooklyn,349.0,"1,705",66,145,133,70,71,183,154,162,87,72,87,88,104,81,114,88
Brooklyn,350.0,508,8,37,28,22,18,61,40,52,30,21,32,37,24,28,29,41
Brooklyn,351.0,"1,506",84,151,153,62,69,192,141,140,57,61,54,56,65,77,70,74
Brooklyn,352.0,86,1,10,7,13,1,13,9,8,3,0,4,6,3,1,2,5
Brooklyn,353.0,"1,751",66,151,125,52,84,241,172,140,86,96,75,93,86,96,106,82
Brooklyn,354.0,813,50,79,65,48,31,108,52,65,34,44,28,42,34,43,44,46
Brooklyn,355.0,"1,617",95,192,158,82,63,190,129,120,58,80,67,66,63,74,85,95
Brooklyn,356.01,344,10,31,20,18,14,32,28,35,17,12,15,21,24,19,20,28
Brooklyn,356.02,684,33,71,74,34,23,76,57,65,32,30,27,31,28,35,30,38
Brooklyn,357.0,975,49,81,80,46,38,129,106,94,52,50,39,50,37,49,40,35
Brooklyn,359.0,"2,167",101,182,201,82,100,306,147,174,124,97,131,110,118,105,95,94
Brooklyn,360.01,336,24,32,30,15,5,32,18,30,15,22,12,21,16,21,21,22
Brooklyn,360.02,402,12,44,29,16,11,39,34,32,21,18,16,35,21,15,30,29
Brooklyn,361.0,884,40,63,60,43,33,124,83,79,44,38,36,54,54,46,38,49
Brooklyn,362.0,"1,157",55,100,99,50,63,141,89,92,32,58,56,57,68,64,57,76
Brooklyn,363.0,"1,458",55,137,112,50,69,197,144,123,74,78,73,76,76,60,72,62
Brooklyn,364.0,573,18,54,46,24,30,76,47,50,16,20,36,39,28,21,38,30
Brooklyn,365.01,835,46,64,79,34,41,113,74,87,33,50,35,48,40,29,29,33
Brooklyn,365.02,372,18,41,39,18,23,43,34,31,14,17,8,13,16,20,15,22
Brooklyn,366.0,"1,322",76,130,130,57,58,165,118,106,51,46,54,70,63,65,62,71
Brooklyn,367.0,464,13,39,41,19,16,54,47,50,23,23,23,27,29,19,27,14
Brooklyn,369.0,"1,865",77,169,160,71,61,232,166,158,114,84,80,92,104,95,107,95
Brooklyn,370.0,987,46,106,98,60,48,107,65,94,44,36,58,40,51,34,46,54
Brooklyn,371.0,"1,491",66,159,126,71,51,223,117,118,65,77,85,65,60,78,56,74
Brooklyn,373.0,"1,238",70,116,125,57,53,160,97,113,60,58,53,63,71,43,44,55
Brooklyn,374.01,884,57,110,97,46,32,107,74,62,32,42,35,39,29,32,44,46
Brooklyn,374.02,836,41,80,71,31,39,90,75,79,37,31,48,39,47,39,37,52
Brooklyn,375.0,920,39,74,79,54,35,116,85,89,49,43,52,43,43,38,35,46
Brooklyn,377.0,"1,073",52,92,108,44,34,148,76,95,40,66,44,43,59,50,71,51
Brooklyn,379.0,"1,248",54,106,136,50,51,152,121,112,70,48,57,45,66,64,60,56
Brooklyn,381.0,"1,647",45,146,145,55,78,218,139,123,75,83,94,94,93,80,80,99
Brooklyn,382.0,"2,155",91,177,164,84,72,273,195,180,107,119,116,130,107,142,97,101
Brooklyn,383.0,"1,194",57,115,116,66,63,174,108,73,41,61,45,52,59,60,60,44
Brooklyn,385.0,"1,090",47,98,89,40,45,146,104,106,48,62,64,57,52,51,38,43
Brooklyn,386.0,974,50,81,76,35,46,124,75,82,36,42,44,51,62,71,46,53
Brooklyn,387.0,"1,233",59,111,127,51,41,168,95,89,72,61,60,60,54,64,72,49
Brooklyn,388.0,"1,093",73,126,132,63,51,136,83,85,41,44,38,40,46,51,41,43
Brooklyn,389.0,752,32,67,64,39,34,85,78,56,34,34,30,30,32,46,38,53
Brooklyn,390.0,775,63,80,89,40,34,109,60,56,32,27,37,22,31,22,29,44
Brooklyn,391.0,723,24,62,55,45,37,101,58,71,31,35,33,29,26,31,41,44
Brooklyn,392.0,882,57,83,69,32,35,112,72,82,36,38,45,44,40,44,59,34
Brooklyn,393.0,938,38,86,89,52,42,116,61,73,36,42,54,41,47,48,50,63
Brooklyn,394.0,869,43,77,90,43,35,107,75,82,44,38,37,30,35,42,49,42
Brooklyn,395.0,943,44,78,95,41,39,134,63,84,47,49,30,32,52,35,60,60
Brooklyn,396.0,773,36,52,51,27,39,108,94,78,49,32,32,47,32,26,42,28
Brooklyn,397.0,"1,078",39,88,110,50,45,145,81,93,44,46,45,59,60,45,60,68
Brooklyn,398.0,718,36,62,81,33,32,103,48,66,22,41,40,21,34,19,35,45
Brooklyn,399.0,"1,354",56,120,111,53,58,156,120,132,71,76,52,74,81,72,57,65
Brooklyn,400.0,741,33,95,55,37,41,94,63,58,27,24,21,37,40,41,29,46
Brooklyn,401.0,"1,166",58,103,79,36,35,118,91,106,54,71,47,46,51,93,102,76
Brooklyn,402.0,671,28,61,57,26,29,98,70,62,33,32,26,25,32,33,31,28
Brooklyn,403.0,"1,148",45,85,103,39,53,151,100,117,52,58,45,51,57,52,56,84
Brooklyn,404.0,644,31,53,68,18,32,69,53,56,34,25,26,39,31,41,36,32
Brooklyn,405.0,525,27,48,47,22,20,63,50,44,21,30,14,33,19,32,16,39
Brooklyn,406.0,755,35,71,74,39,35,95,72,59,30,33,28,32,33,40,40,39
Brooklyn,407.0,7,0,0,1,0,1,1,0,0,0,0,0,2,0,0,1,1
Brooklyn,408.0,960,51,78,80,35,45,115,88,86,41,45,43,50,48,55,56,44
Brooklyn,409.0,"1,356",69,141,128,63,54,184,113,114,44,57,61,61,64,65,73,65
Brooklyn,410.0,363,19,46,25,16,19,45,27,23,16,19,22,15,14,14,16,27
Brooklyn,411.0,"1,096",46,120,88,42,48,140,101,89,35,56,62,40,45,65,62,57
Brooklyn,412.0,739,30,71,75,32,27,91,77,65,28,30,40,31,37,41,38,26
Brooklyn,413.0,"1,336",49,90,124,55,69,184,146,101,64,63,42,42,86,79,79,63
Brooklyn,414.01,436,21,43,39,21,19,58,30,38,15,14,26,22,21,25,18,26
Brooklyn,414.02,394,29,36,33,23,14,38,27,36,13,16,19,24,16,22,20,28
Brooklyn,415.0,"1,472",46,118,116,70,38,205,154,127,80,67,89,82,67,80,70,63
Brooklyn,416.0,909,62,72,84,45,39,119,78,76,35,45,38,41,57,46,29,43
Brooklyn,417.0,"1,189",45,94,94,53,53,151,102,126,61,57,59,47,62,68,61,56
Brooklyn,418.0,808,35,84,92,39,45,118,85,60,35,31,36,29,24,34,31,30
Brooklyn,419.0,"1,368",57,99,133,46,61,138,129,116,55,73,82,79,68,78,67,87
Brooklyn,420.0,828,37,85,77,36,37,104,67,77,36,42,42,44,28,41,35,40
Brooklyn,421.0,"1,294",50,118,114,55,56,171,96,119,53,53,59,64,66,64,82,74
Brooklyn,422.0,"1,279",74,119,142,55,63,178,100,116,50,50,60,51,56,52,56,57
Brooklyn,423.0,"1,341",54,134,144,57,67,168,109,100,59,61,56,52,68,70,64,78
Brooklyn,424.0,947,49,94,90,48,50,117,87,74,45,44,35,41,40,41,41,51
Brooklyn,425.0,"1,029",58,92,80,40,40,121,92,99,46,35,38,48,48,57,67,68
Brooklyn,426.0,"1,056",39,89,70,60,37,136,108,102,52,61,54,49,45,51,47,56
Brooklyn,427.0,"1,607",99,136,136,83,60,204,112,141,60,60,71,72,57,87,107,122
Brooklyn,428.0,831,42,86,79,45,45,104,78,69,41,29,33,35,25,31,51,38
Brooklyn,429.0,"1,798",104,179,182,76,78,197,147,142,83,90,83,91,75,85,101,85
Brooklyn,430.0,766,33,59,81,31,26,82,56,74,25,38,54,37,36,32,44,58
Brooklyn,431.0,"1,697",93,165,159,88,64,223,136,116,81,48,79,77,63,80,102,123
Brooklyn,432.0,"1,039",57,100,99,40,50,149,76,72,40,41,44,48,49,45,59,70
Brooklyn,433.0,"1,431",63,129,132,71,54,192,111,119,62,59,79,68,74,69,80,69
Brooklyn,434.0,770,20,60,62,39,29,95,67,74,32,31,42,35,52,43,47,42
Brooklyn,435.0,"1,558",71,135,106,52,58,187,141,139,81,79,94,90,74,86,74,91
Brooklyn,436.0,994,50,94,88,44,42,129,69,86,61,40,36,42,54,54,43,62
Brooklyn,437.0,"1,693",74,146,165,56,78,201,138,132,62,65,74,102,73,99,109,119
Brooklyn,438.0,763,40,80,80,26,30,105,67,57,41,38,28,28,41,35,31,36
Brooklyn,439.0,"1,199",65,122,119,60,46,167,91,91,45,57,47,57,52,64,63,53
Brooklyn,440.0,"1,049",71,133,115,51,47,102,94,90,51,38,47,52,39,31,44,44
Brooklyn,441.0,"1,686",80,152,146,104,71,204,124,127,78,64,58,88,108,89,92,101
Brooklyn,442.0,"1,058",64,139,106,54,43,128,79,82,50,35,43,48,39,51,52,45
Brooklyn,443.0,"1,760",82,199,171,87,81,251,144,119,62,58,78,65,71,83,103,106
Brooklyn,444.0,"1,127",73,132,112,60,51,131,77,79,35,49,48,50,52,68,55,55
Brooklyn,445.0,"1,221",61,114,119,54,55,146,106,99,55,47,56,62,67,56,54,70
Brooklyn,446.0,503,23,46,44,20,12,69,44,56,11,19,21,22,29,23,37,27
Brooklyn,447.0,712,38,81,66,31,34,100,55,53,33,30,25,24,33,36,36,37
Brooklyn,448.0,629,31,68,67,31,35,95,51,59,36,23,22,16,26,23,26,20
Brooklyn,449.0,826,27,63,45,35,28,76,79,80,42,40,47,45,61,48,56,54
Brooklyn,450.0,297,17,24,34,13,11,39,30,33,7,10,11,11,18,14,13,12
Brooklyn,452.0,"1,005",83,117,118,48,50,111,74,79,32,47,46,43,30,44,42,41
Brooklyn,453.0,402,16,29,32,15,13,52,33,34,14,16,15,14,22,24,28,45
Brooklyn,454.0,732,39,74,76,42,29,88,62,64,30,33,31,31,35,35,31,32
Brooklyn,456.0,765,37,68,58,29,39,94,70,67,42,29,38,44,45,35,33,37
Brooklyn,458.0,543,15,41,39,21,13,78,57,57,26,32,44,29,27,20,24,20
Brooklyn,460.0,"1,121",49,96,99,35,47,140,100,104,60,42,50,68,55,55,64,57
Brooklyn,462.01,802,42,93,81,36,47,127,66,58,33,40,30,29,34,30,29,27
Brooklyn,462.02,710,45,69,81,28,31,97,66,64,30,25,33,37,22,26,33,23
Brooklyn,464.0,"1,524",71,141,163,79,68,227,144,136,83,71,65,77,59,53,47,40
Brooklyn,468.0,"1,060",77,111,131,79,63,188,104,88,45,38,33,28,25,20,14,16
Brooklyn,470.0,"1,436",66,157,132,61,65,211,112,144,57,88,72,49,68,53,52,49
Brooklyn,472.0,"1,626",77,181,191,87,76,249,159,135,64,64,65,69,70,49,47,43
Brooklyn,474.0,"1,437",88,170,143,76,69,200,119,116,58,77,55,60,59,66,32,49
Brooklyn,476.0,"1,782",88,186,186,81,85,236,154,171,72,84,69,83,76,87,65,59
Brooklyn,477.0,310,35,40,35,10,10,27,14,26,13,7,14,4,13,15,16,31
Brooklyn,478.0,"2,281",126,224,213,99,104,329,205,198,117,89,103,90,90,102,105,87
Brooklyn,480.0,"1,584",90,156,161,92,93,221,142,139,65,68,72,54,71,54,50,56
Brooklyn,481.0,369,19,31,23,10,20,31,24,28,19,18,19,21,20,17,25,44
Brooklyn,482.0,"1,532",92,144,149,68,57,191,131,116,73,59,76,68,77,62,76,93
Brooklyn,484.0,"2,243",106,193,193,113,103,326,217,193,118,104,96,116,93,95,92,85
Brooklyn,485.0,409,16,29,28,14,9,31,22,32,9,12,18,15,25,36,49,64
Brooklyn,486.0,"1,349",64,114,127,70,78,186,120,114,59,55,60,61,58,71,49,63
Brooklyn,488.0,"1,499",54,126,142,67,62,209,125,134,69,78,76,78,78,63,51,87
Brooklyn,489.0,"1,523",61,125,118,46,66,176,127,147,65,66,87,94,74,90,89,92
Brooklyn,490.0,"1,736",95,157,163,67,79,238,149,149,73,84,67,89,74,84,86,82
Brooklyn,491.0,"1,717",78,142,114,70,55,211,133,145,79,93,91,95,99,93,109,110
Brooklyn,492.0,"1,034",52,91,109,52,48,129,96,92,44,51,51,51,40,41,45,42
Brooklyn,493.0,"2,087",98,171,140,79,74,246,168,170,107,102,90,106,101,133,145,157
Brooklyn,494.0,"1,316",63,128,118,57,75,175,113,117,46,60,56,58,66,70,58,56
Brooklyn,495.0,367,17,28,29,12,12,42,26,29,13,22,12,14,21,17,37,36
Brooklyn,496.0,"1,294",55,141,116,54,53,161,107,124,53,54,49,58,57,82,48,82
Brooklyn,497.0,272,24,34,29,12,11,27,14,9,13,3,7,7,12,15,27,28
Brooklyn,498.0,"1,100",50,117,103,63,71,144,92,95,46,41,42,54,35,51,50,46
Brooklyn,499.0,249,25,27,24,9,4,23,15,14,10,12,6,10,6,15,14,35
Brooklyn,500.0,731,52,105,82,32,37,97,54,63,30,35,28,33,17,18,21,27
Brooklyn,501.0,335,19,40,30,12,13,31,23,22,12,10,12,19,10,20,28,34
Brooklyn,502.02,447,45,65,62,22,30,63,25,33,17,20,16,14,3,11,12,9
Brooklyn,503.0,374,23,27,24,11,13,52,31,35,11,17,8,24,19,25,27,27
Brooklyn,504.0,996,58,116,128,48,50,128,83,86,33,44,35,43,35,32,37,40
Brooklyn,505.0,919,35,74,88,34,34,109,71,90,33,40,40,58,47,39,67,60
Brooklyn,506.0,"1,885",94,198,196,87,92,244,152,133,70,82,94,84,88,87,94,90
Brooklyn,507.0,"1,323",77,162,178,80,83,226,146,110,40,37,31,29,38,27,24,35
Brooklyn,508.01,"1,293",58,129,114,55,52,149,107,106,54,62,74,62,67,63,68,73
Brooklyn,508.03,659,33,49,48,24,19,80,52,50,27,29,39,40,34,37,42,56
Brooklyn,508.04,"1,857",105,183,189,63,81,240,173,147,62,90,79,87,92,88,84,94
Brooklyn,509.0,"2,438",134,288,271,153,128,381,240,226,129,90,96,84,82,64,31,41
Brooklyn,510.01,"1,236",54,105,109,48,51,157,111,105,56,51,59,65,60,77,71,57
Brooklyn,510.02,"1,425",67,132,139,55,72,186,105,143,51,71,63,66,55,65,77,78
Brooklyn,511.0,812,31,76,62,37,16,77,72,78,43,41,39,48,43,40,51,58
Brooklyn,512.0,"1,945",80,145,164,83,72,243,183,173,97,86,120,104,105,99,100,91
Brooklyn,513.0,695,20,52,42,31,22,86,52,46,21,37,37,42,38,49,58,62
Brooklyn,514.0,"2,140",106,202,176,80,98,285,169,215,88,102,90,98,106,101,125,99
Brooklyn,515.0,152,16,23,19,5,9,15,7,10,3,4,7,7,6,3,8,10
Brooklyn,516.01,"1,911",91,212,132,84,68,224,170,182,83,94,84,86,112,95,105,89
Brooklyn,516.02,"1,232",61,114,100,65,55,171,107,87,54,55,56,69,49,53,67,69
Brooklyn,517.0,159,20,21,15,3,7,10,9,12,10,4,6,7,8,5,13,9
Brooklyn,518.0,816,38,96,72,40,35,84,52,75,46,39,45,29,46,31,47,41
Brooklyn,519.0,434,34,67,37,14,15,36,30,28,17,13,24,11,11,11,38,48
Brooklyn,520.0,"1,244",64,131,133,60,53,180,111,92,52,46,57,61,53,55,46,50
Brooklyn,523.0,"1,214",64,92,98,48,55,119,88,99,50,66,63,62,79,65,74,92
Brooklyn,525.0,"1,422",97,189,168,70,58,187,98,116,55,56,48,48,57,57,56,62
Brooklyn,526.0,"1,175",58,131,114,53,49,159,93,101,48,45,51,58,54,57,47,57
Brooklyn,527.0,"1,874",82,153,162,74,65,229,168,153,77,100,85,93,84,109,130,110
Brooklyn,528.0,543,22,47,45,18,28,67,53,65,29,33,26,17,19,25,29,20
Brooklyn,529.0,"2,103",195,334,297,106,83,245,128,123,56,79,61,68,70,67,97,94
Brooklyn,530.0,"1,183",59,117,108,55,53,148,99,117,58,54,46,57,47,45,62,58
Brooklyn,531.0,"4,524",338,656,589,325,267,713,393,325,136,129,115,107,95,118,105,113
Brooklyn,532.0,768,51,71,69,36,31,85,63,67,27,42,31,39,33,51,31,41
Brooklyn,533.0,"3,514",326,578,464,181,168,391,238,202,112,121,94,132,94,131,129,153
Brooklyn,534.0,"1,535",77,146,145,58,60,216,142,161,69,89,65,70,63,47,69,58
Brooklyn,535.0,"2,396",195,345,283,110,110,278,150,178,87,83,81,86,93,106,95,116
Brooklyn,537.0,"2,162",142,288,256,127,107,307,189,182,76,79,89,65,68,70,65,52
Brooklyn,538.0,"1,078",64,118,108,64,49,125,77,81,38,36,50,65,45,45,52,61
Brooklyn,539.0,"1,281",78,128,123,68,38,157,117,113,48,61,68,64,61,70,45,42
Brooklyn,542.0,"1,497",75,132,138,67,63,208,129,118,65,64,74,70,68,72,72,82
Brooklyn,543.0,40,5,11,6,4,0,4,1,0,2,1,1,0,1,1,0,3
Brooklyn,544.0,"1,011",55,112,79,40,35,119,85,93,38,49,48,51,53,51,53,50
Brooklyn,545.0,"3,936",194,352,366,187,196,560,366,367,190,197,176,204,188,162,119,112
Brooklyn,546.0,"1,034",50,95,100,43,44,133,81,72,40,46,49,57,57,45,62,60
Brooklyn,547.0,"2,534",153,285,245,147,106,359,226,193,96,118,125,92,91,113,106,79
Brooklyn,548.0,672,34,56,68,33,33,87,56,55,26,36,33,25,36,28,39,27
Brooklyn,549.0,985,79,150,124,59,75,157,77,68,40,17,22,22,14,16,26,39
Brooklyn,550.0,975,59,102,90,39,48,120,101,68,45,31,39,47,46,42,49,49
Brooklyn,551.0,857,46,95,81,33,32,94,65,55,31,41,35,44,42,42,45,76
Brooklyn,552.0,843,35,62,50,38,27,114,52,85,34,50,42,56,42,50,50,56
Brooklyn,553.0,307,15,41,27,16,9,36,22,11,11,9,13,11,11,20,23,32
Brooklyn,554.0,"1,054",66,99,109,44,59,119,74,100,40,42,42,54,48,44,62,52
Brooklyn,555.0,337,27,48,44,19,16,40,17,17,12,11,5,11,8,18,21,23
Brooklyn,556.0,"1,171",60,106,105,62,56,153,112,109,48,49,59,57,59,53,41,42
Brooklyn,557.0,198,28,33,14,3,2,7,9,13,2,4,11,8,6,15,21,22
Brooklyn,558.0,665,29,49,66,26,24,84,49,57,41,33,32,38,32,36,33,36
Brooklyn,560.0,890,37,87,82,34,44,110,76,70,36,38,54,37,34,47,48,56
Brooklyn,561.0,458,30,40,36,19,15,50,29,54,23,21,24,18,34,21,21,23
Brooklyn,562.0,575,25,53,59,24,33,76,66,46,30,27,18,26,21,24,27,20
Brooklyn,563.0,609,45,51,40,26,23,69,43,51,38,27,25,22,27,30,41,51
Brooklyn,564.0,621,26,58,72,26,21,86,45,52,21,31,37,30,30,27,29,30
Brooklyn,565.0,406,30,37,33,24,20,37,26,33,12,17,8,24,23,18,27,37
Brooklyn,566.0,530,21,43,48,32,20,74,43,43,29,29,22,21,33,20,24,28
Brooklyn,568.0,305,5,34,30,12,7,38,21,35,15,14,26,17,14,6,17,14
Brooklyn,569.0,211,16,25,26,8,9,15,13,14,11,12,8,9,7,8,15,15
Brooklyn,570.0,563,22,60,61,18,28,71,42,53,25,29,30,27,27,23,23,24
Brooklyn,571.0,575,30,68,55,23,24,59,39,41,25,28,22,35,28,30,26,42
Brooklyn,572.0,"2,016",59,138,135,63,69,221,181,190,112,131,114,130,122,109,127,115
Brooklyn,573.0,407,30,38,29,19,14,45,27,27,17,22,16,19,24,18,28,34
Brooklyn,574.0,648,25,55,53,29,19,88,69,55,29,35,36,25,44,30,23,33
Brooklyn,575.0,597,37,50,44,20,21,74,43,49,24,32,26,25,36,27,39,50
Brooklyn,576.0,698,33,55,56,25,38,87,43,72,32,37,33,36,34,29,36,52
Brooklyn,578.0,888,29,68,59,47,31,128,89,84,30,38,41,64,46,47,35,52
Brooklyn,579.0,230,4,20,14,10,16,20,31,22,11,13,11,16,10,11,9,12
Brooklyn,580.0,964,44,97,86,41,36,118,79,82,44,43,50,48,49,44,46,57
Brooklyn,582.0,943,61,80,82,48,41,129,90,91,39,38,35,42,36,38,40,53
Brooklyn,584.0,882,49,112,101,36,41,114,66,55,32,36,42,41,51,46,37,23
Brooklyn,586.0,675,19,56,61,19,32,109,53,61,21,28,31,33,38,32,46,36
Brooklyn,588.0,643,51,52,56,26,33,82,51,53,28,17,19,33,32,35,34,41
Brooklyn,589.0,267,14,33,14,14,15,39,14,25,6,13,12,11,10,8,19,20
