,2010 Census Tract,Total Population    21 Years    and Under,Under 1 Year,1 & 2 Years,3 & 4 Years,5 Years,6 Years,7 to 9 Years,10 & 11 Years,12 & 13 Years,14 Years,15 Years,16 Years,17 Years,18 Years,19 Years,20 Years,21 Years
Brooklyn,590.0,513,15,37,43,18,19,66,48,50,26,36,31,25,28,26,17,28
Brooklyn,591.0,559,36,57,50,25,32,71,38,41,14,27,31,21,26,28,31,31
Brooklyn,592.0,829,52,73,70,30,34,105,67,74,29,43,44,34,45,34,51,44
Brooklyn,593.0,399,24,34,33,18,15,45,38,30,11,17,14,21,19,19,29,32
Brooklyn,594.01,"1,729",81,124,149,77,65,245,140,152,75,91,79,64,98,101,82,106
Brooklyn,594.02,861,45,76,88,40,38,132,69,65,37,28,33,38,44,28,45,55
Brooklyn,596.0,359,17,38,23,26,13,54,27,31,11,15,8,17,15,15,28,21
Brooklyn,598.0,893,42,83,108,39,41,127,69,70,38,40,41,38,41,35,40,41
Brooklyn,600.0,"1,206",84,111,119,47,63,158,85,100,49,46,57,58,58,61,43,67
Brooklyn,606.0,476,28,47,50,22,11,54,38,34,16,26,20,32,23,22,20,33
Brooklyn,608.0,751,41,72,60,30,29,81,51,43,36,33,44,50,36,36,42,67
Brooklyn,610.02,803,45,96,99,45,34,95,69,72,35,40,23,29,33,27,33,28
Brooklyn,610.03,663,22,43,56,28,29,70,53,61,34,25,35,38,36,48,48,37
Brooklyn,610.04,"1,094",74,113,103,51,48,129,88,104,44,39,46,46,45,57,48,59
Brooklyn,612.0,270,13,20,21,9,15,31,21,34,13,17,13,11,7,17,10,18
Brooklyn,616.0,311,14,20,22,18,21,53,27,32,9,18,10,7,17,11,16,16
Brooklyn,620.0,462,25,41,47,26,13,78,36,34,29,21,18,17,19,21,22,15
Brooklyn,622.0,632,46,80,68,25,21,70,47,39,29,28,21,31,34,32,34,27
Brooklyn,626.0,659,28,65,52,26,29,82,63,53,26,20,29,29,37,34,42,44
Brooklyn,628.0,"1,355",62,107,109,62,60,192,114,130,72,55,73,57,49,72,74,67
Brooklyn,632.0,258,11,24,14,8,12,39,30,16,13,14,14,6,16,12,15,14
Brooklyn,636.0,329,10,42,33,20,20,40,24,33,10,15,14,19,15,15,13,6
Brooklyn,638.0,316,6,36,28,10,21,38,29,28,14,8,13,9,11,23,22,20
Brooklyn,640.0,488,16,50,47,35,20,60,39,49,16,22,28,26,16,20,20,24
Brooklyn,642.0,759,34,72,96,31,37,99,64,70,33,26,44,25,34,32,26,36
Brooklyn,644.0,936,69,90,119,37,44,144,100,81,53,28,36,28,28,22,34,23
Brooklyn,646.0,785,31,77,82,52,53,123,75,68,28,31,27,26,33,29,30,20
Brooklyn,648.0,666,24,72,79,36,35,100,67,66,25,23,20,26,31,21,23,18
Brooklyn,650.0,330,18,23,30,20,15,39,27,31,16,15,13,20,20,14,14,15
Brooklyn,652.0,330,14,21,33,11,22,48,32,39,15,14,14,24,12,12,11,8
Brooklyn,654.0,463,24,35,56,35,25,76,57,38,19,13,12,13,19,8,19,14
Brooklyn,656.0,465,18,38,48,18,23,59,54,50,21,20,22,24,15,18,22,15
Brooklyn,658.0,455,28,50,52,23,16,59,35,45,16,19,19,17,14,15,23,24
Brooklyn,660.0,470,14,48,54,28,22,62,39,46,22,16,26,24,23,13,13,20
Brooklyn,662.0,334,12,29,31,15,12,45,35,32,13,19,12,22,14,10,21,12
Brooklyn,666.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,670.0,774,55,70,54,33,31,108,66,60,29,46,35,44,36,36,40,31
Brooklyn,672.0,434,19,35,27,15,24,65,45,50,23,18,17,24,20,18,15,19
Brooklyn,674.0,536,19,39,32,20,17,75,31,56,28,29,30,25,33,24,39,39
Brooklyn,676.0,468,15,33,27,18,23,53,36,50,23,30,21,20,32,30,34,23
Brooklyn,678.0,727,19,58,45,29,27,92,43,58,41,40,42,45,48,40,51,49
Brooklyn,680.0,586,15,44,32,30,27,79,49,45,36,32,34,36,38,28,33,28
Brooklyn,682.0,723,27,52,50,32,25,100,61,62,42,28,46,32,46,43,37,40
Brooklyn,686.0,343,7,30,21,12,13,57,32,35,16,21,20,13,23,19,14,10
Brooklyn,688.0,423,16,37,32,16,9,50,40,33,33,24,21,35,19,17,20,21
Brooklyn,690.0,489,19,32,30,20,18,70,50,45,17,49,18,28,21,24,29,19
Brooklyn,692.0,720,35,50,62,30,16,98,61,60,37,42,42,38,31,39,40,39
Brooklyn,696.01,"1,111",43,65,96,45,53,171,103,105,65,68,44,62,39,55,56,41
Brooklyn,696.02,"1,708",69,137,128,68,83,244,162,162,93,87,91,84,73,75,65,87
Brooklyn,698.0,351,15,35,34,14,24,61,32,29,7,16,12,20,13,7,14,18
Brooklyn,700.0,433,19,34,37,34,23,62,37,37,21,19,17,22,24,15,15,17
Brooklyn,702.01,"1,736",75,185,167,94,87,242,161,159,73,75,73,76,74,60,64,71
Brooklyn,702.02,11,0,1,1,0,0,3,0,2,0,0,0,3,0,1,0,0
Brooklyn,702.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,706.0,622,41,51,62,37,24,74,64,51,16,30,32,25,18,40,25,32
Brooklyn,720.0,752,45,59,49,25,28,89,70,78,29,45,38,43,38,40,36,40
Brooklyn,722.0,659,24,59,63,29,25,65,67,58,31,28,33,26,49,35,32,35
Brooklyn,724.0,425,20,33,27,14,23,53,38,44,24,18,16,22,23,26,25,19
Brooklyn,726.0,533,16,52,43,33,17,56,48,43,29,23,28,25,27,28,30,35
Brooklyn,728.0,753,30,88,65,32,21,85,75,50,28,39,34,43,41,39,41,42
Brooklyn,730.0,459,16,27,33,10,16,66,41,27,14,22,28,39,30,25,33,32
Brooklyn,732.0,535,20,41,32,12,23,69,50,45,27,19,31,26,34,40,42,24
Brooklyn,734.0,548,17,30,32,23,26,67,38,52,20,28,31,31,43,39,38,33
Brooklyn,736.0,"1,040",43,93,96,40,38,114,95,101,49,61,50,60,52,45,61,42
Brooklyn,738.0,"1,099",46,99,105,44,47,142,111,90,49,51,48,62,45,55,49,56
Brooklyn,740.0,"1,169",59,106,88,53,44,163,105,110,48,62,50,53,63,58,57,50
Brooklyn,742.0,"1,275",56,96,105,58,56,179,130,134,68,62,71,55,57,57,48,43
Brooklyn,744.0,"1,223",58,94,122,60,77,205,124,109,70,45,57,47,52,31,38,34
Brooklyn,746.0,762,41,89,81,33,36,108,65,64,24,37,36,32,30,30,29,27
Brooklyn,748.0,822,34,77,73,41,42,111,83,75,38,46,39,48,33,22,28,32
Brooklyn,750.0,"1,243",71,136,142,59,59,154,108,110,54,63,49,64,37,51,35,51
Brooklyn,752.0,458,11,34,30,19,18,56,38,39,16,42,18,33,29,25,28,22
Brooklyn,754.0,601,20,48,49,25,26,76,47,64,29,26,43,27,35,25,31,30
Brooklyn,756.0,750,34,57,75,31,26,115,74,69,33,42,32,39,25,39,35,24
Brooklyn,758.0,589,22,41,50,19,19,71,58,66,35,37,37,34,24,25,22,29
Brooklyn,760.0,854,35,84,60,35,29,86,62,83,45,47,47,54,45,52,42,48
Brooklyn,762.0,"1,290",42,115,95,56,57,158,113,127,71,50,43,66,66,64,96,71
Brooklyn,764.0,"1,010",30,104,89,43,38,111,72,99,41,55,62,45,55,43,55,68
Brooklyn,766.0,609,39,44,59,23,16,83,75,48,31,26,29,28,24,24,35,25
Brooklyn,768.0,"1,241",84,135,125,65,55,171,83,105,60,51,61,50,48,56,45,47
Brooklyn,770.0,739,45,77,77,36,32,92,54,59,35,27,33,19,33,39,37,44
Brooklyn,772.0,"1,063",49,84,79,29,32,119,108,92,54,59,60,65,54,56,67,56
Brooklyn,774.0,901,50,97,101,43,43,122,65,67,44,38,33,31,39,41,51,36
Brooklyn,776.0,945,31,85,80,49,39,120,83,72,49,47,43,53,42,53,58,41
Brooklyn,780.0,552,10,29,30,21,27,62,46,63,42,36,32,26,22,33,35,38
Brooklyn,782.0,"1,129",56,98,92,40,38,136,93,124,57,43,53,58,64,55,67,55
Brooklyn,784.0,634,19,54,44,25,22,85,62,57,40,28,30,30,44,38,25,31
Brooklyn,786.0,"1,155",63,123,123,57,51,127,89,96,54,42,57,58,50,58,46,61
Brooklyn,788.0,"1,100",36,98,87,52,48,130,93,108,50,69,55,50,47,66,50,61
Brooklyn,790.0,"1,517",71,142,115,58,66,190,119,134,73,86,85,80,78,73,72,75
Brooklyn,792.0,"1,519",77,132,147,75,74,206,128,125,57,70,74,53,90,69,70,72
Brooklyn,794.0,569,25,47,41,27,26,92,61,57,21,29,20,30,19,22,24,28
Brooklyn,796.01,"1,125",52,113,114,41,40,144,106,91,45,58,58,50,57,51,49,56
Brooklyn,796.02,"1,394",69,128,120,53,51,171,136,115,60,71,52,68,76,66,70,88
Brooklyn,798.01,617,23,54,47,30,23,97,51,49,29,26,34,29,38,24,31,32
Brooklyn,798.02,"1,272",74,117,117,54,58,156,114,110,48,66,50,67,55,70,52,64
Brooklyn,800.0,877,33,74,87,35,33,110,88,82,56,43,42,42,45,39,31,37
Brooklyn,802.0,"1,142",58,88,83,52,69,132,111,114,58,61,52,65,50,57,39,53
Brooklyn,804.0,950,48,86,90,35,32,122,83,78,41,52,38,45,53,40,51,56
Brooklyn,806.0,"1,157",74,144,108,55,60,174,95,80,44,34,38,54,41,44,50,62
Brooklyn,808.0,55,0,0,0,1,1,2,2,5,3,4,4,5,4,4,7,13
Brooklyn,810.0,608,23,60,54,30,23,88,57,62,28,20,29,29,31,24,29,21
Brooklyn,814.0,703,23,53,66,32,25,96,54,64,30,32,39,33,46,37,42,31
Brooklyn,816.0,861,39,63,71,33,34,89,75,100,35,50,36,48,40,52,51,45
Brooklyn,818.0,"1,235",60,123,109,61,52,165,105,106,51,46,53,43,58,62,65,76
Brooklyn,820.0,"1,645",86,166,159,75,68,192,136,137,70,75,92,83,86,86,64,70
Brooklyn,822.0,"1,948",97,166,194,93,78,233,158,171,73,86,93,99,91,103,125,88
Brooklyn,824.0,"1,429",53,130,135,69,53,195,123,119,68,68,46,73,76,70,60,91
Brooklyn,826.0,"1,640",64,169,133,71,73,205,125,146,70,78,81,86,94,74,93,78
Brooklyn,828.0,"1,123",47,91,108,39,46,167,106,96,43,44,58,51,55,67,62,43
Brooklyn,830.0,"1,902",81,193,168,74,69,245,161,162,90,105,92,86,83,108,92,93
Brooklyn,832.0,615,21,52,63,17,33,78,57,65,31,23,35,26,40,21,28,25
Brooklyn,834.0,418,22,30,35,8,18,40,37,40,25,23,23,22,29,20,29,17
Brooklyn,836.0,506,28,46,43,12,22,54,52,57,21,31,26,24,15,19,35,21
Brooklyn,838.0,519,12,37,41,21,13,70,39,46,30,24,34,29,33,27,33,30
Brooklyn,840.0,610,20,56,38,19,16,78,50,51,30,30,36,40,32,40,37,37
Brooklyn,846.0,493,21,48,46,29,25,51,52,49,20,19,13,18,13,31,25,33
Brooklyn,848.0,495,18,43,53,17,22,58,50,30,18,25,21,24,19,31,27,39
Brooklyn,850.0,347,16,25,31,9,8,43,28,35,23,18,9,22,12,17,30,21
Brooklyn,852.0,11,0,0,0,1,0,0,1,2,0,0,3,0,0,1,1,2
Brooklyn,854.0,566,22,41,41,18,16,74,49,54,28,20,34,43,34,30,27,35
Brooklyn,856.0,"1,011",36,87,91,44,43,135,69,97,58,44,41,39,52,61,62,52
Brooklyn,858.0,693,25,56,64,25,33,83,59,56,28,39,44,34,46,25,25,51
Brooklyn,860.0,981,37,81,62,35,39,168,83,106,43,42,62,55,37,43,40,48
Brooklyn,862.0,877,31,65,78,44,40,107,88,78,38,50,40,33,39,54,37,55
Brooklyn,864.0,641,22,58,38,34,24,87,68,54,39,31,23,33,29,21,37,43
Brooklyn,866.0,853,31,91,89,27,30,125,83,73,38,39,37,40,32,40,42,36
Brooklyn,868.0,956,37,79,63,27,33,110,84,88,49,48,62,61,52,63,57,43
Brooklyn,870.0,889,37,75,81,41,36,101,93,79,31,41,43,45,48,54,47,37
Brooklyn,872.0,736,27,60,57,23,36,95,70,58,44,36,33,45,35,44,38,35
Brooklyn,874.01,793,43,71,61,41,35,95,67,54,34,33,41,37,50,31,51,49
Brooklyn,876.0,575,24,47,59,27,17,75,51,43,22,28,40,34,25,27,35,21
Brooklyn,878.0,759,38,62,69,21,40,95,62,54,44,27,33,47,28,43,46,50
Brooklyn,880.0,777,25,66,63,41,37,109,81,56,33,44,34,46,36,33,33,40
Brooklyn,882.0,"2,116",88,165,194,91,97,249,180,181,89,95,127,117,119,99,119,106
Brooklyn,884.0,"1,682",74,146,146,58,75,250,165,146,86,75,77,72,88,78,85,61
Brooklyn,886.0,"1,256",72,126,111,56,55,180,84,107,70,56,58,57,43,63,52,66
Brooklyn,888.0,"1,209",53,99,135,43,51,164,115,116,53,63,68,47,52,60,53,37
Brooklyn,890.0,"1,920",93,180,206,73,100,255,161,156,101,92,81,77,86,84,95,80
Brooklyn,892.0,"1,172",43,108,110,49,35,156,108,113,48,59,81,51,52,49,61,49
Brooklyn,894.0,"1,157",54,120,108,47,47,165,117,80,58,43,61,47,70,50,58,32
Brooklyn,896.0,"1,230",52,136,114,56,47,172,88,86,68,65,62,66,60,56,54,48
Brooklyn,898.0,722,28,57,76,21,32,113,73,57,29,35,41,28,27,46,27,32
Brooklyn,900.0,"2,117",64,157,151,99,55,268,179,190,101,109,134,135,129,120,107,119
Brooklyn,902.0,"1,348",54,113,112,53,60,156,112,128,75,72,58,76,73,68,62,76
Brooklyn,906.0,"1,976",89,163,133,92,79,278,188,177,101,98,93,105,94,98,86,102
Brooklyn,908.0,"1,689",91,154,153,69,67,259,125,137,93,67,82,82,67,76,82,85
Brooklyn,910.0,"2,213",82,173,167,86,75,244,199,221,104,123,111,119,120,120,136,133
Brooklyn,912.0,"2,929",99,225,212,88,93,334,276,270,164,166,163,184,172,172,155,156
Brooklyn,916.0,"1,568",67,120,140,76,59,191,135,135,80,67,93,86,86,72,77,84
Brooklyn,918.0,989,39,81,73,45,54,134,82,69,51,53,52,46,56,50,46,58
Brooklyn,920.0,"1,273",55,95,81,58,59,152,113,107,58,79,64,61,71,77,83,60
Brooklyn,922.0,744,30,57,52,36,26,90,83,73,43,35,47,50,31,30,18,43
Brooklyn,924.0,"1,051",35,74,93,46,36,112,86,110,59,84,72,61,51,55,48,29
Brooklyn,928.0,722,33,55,41,31,19,102,63,62,41,35,41,43,31,45,37,43
Brooklyn,930.0,607,26,43,49,33,12,69,37,57,27,43,33,46,22,24,40,46
Brooklyn,932.0,254,9,21,12,17,17,37,18,22,14,11,14,10,14,12,11,15
Brooklyn,934.0,527,23,34,46,17,25,79,27,52,26,26,32,25,31,29,21,34
Brooklyn,936.0,461,23,30,32,26,21,73,31,40,15,28,25,32,15,23,21,26
Brooklyn,938.0,684,24,63,59,19,27,78,63,47,50,36,35,31,39,44,37,32
Brooklyn,944.01,848,23,56,56,50,23,112,76,88,49,38,49,59,42,38,52,37
Brooklyn,944.02,"1,133",38,74,81,39,37,153,104,95,70,53,58,51,79,71,62,68
Brooklyn,946.0,439,12,38,32,15,16,46,48,50,21,24,28,24,27,16,19,23
Brooklyn,950.0,806,35,46,72,23,24,83,63,79,33,39,50,55,70,42,41,51
Brooklyn,954.0,"1,316",33,109,111,52,65,181,92,120,68,62,70,90,66,59,76,62
Brooklyn,956.0,"1,253",49,97,102,51,57,155,117,94,63,51,58,81,73,67,74,64
Brooklyn,958.0,"1,068",48,82,75,30,48,118,81,116,59,47,75,63,55,67,62,42
Brooklyn,960.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,962.0,564,27,52,52,22,27,79,42,40,27,35,18,19,26,27,37,34
Brooklyn,964.0,729,30,68,55,33,27,85,51,65,32,34,40,42,41,27,58,41
Brooklyn,966.0,659,37,56,45,23,25,78,69,60,33,38,29,40,42,30,30,24
Brooklyn,968.0,488,24,35,36,21,14,63,36,55,20,24,25,25,24,28,38,20
Brooklyn,970.0,604,16,61,50,15,31,96,63,47,30,26,28,17,23,32,45,24
Brooklyn,974.0,736,29,56,68,31,33,88,67,75,38,41,48,25,28,29,40,40
Brooklyn,982.0,"1,733",65,119,116,59,73,223,158,156,85,87,89,101,92,106,99,105
Brooklyn,984.0,595,27,38,46,28,30,79,54,48,25,28,43,37,30,28,32,22
Brooklyn,986.0,836,42,98,68,29,37,84,71,64,37,55,30,48,44,52,36,41
Brooklyn,988.0,763,31,66,65,28,30,87,79,71,40,48,34,38,41,44,35,26
Brooklyn,990.0,445,11,30,28,11,23,64,40,40,17,36,25,25,35,21,24,15
Brooklyn,992.0,577,26,47,43,20,21,73,40,49,37,36,32,28,31,42,25,27
Brooklyn,994.0,666,24,60,48,29,14,106,61,70,27,33,29,32,33,32,26,42
Brooklyn,996.0,"1,122",37,89,96,49,41,154,107,102,55,50,59,52,57,57,67,50
Brooklyn,998.0,"1,143",45,91,89,57,35,141,120,105,58,65,53,49,50,66,61,58
Brooklyn,1004.0,764,23,63,53,29,38,86,49,73,30,53,43,45,40,49,43,47
Brooklyn,1006.0,725,22,49,58,27,32,112,62,76,30,28,37,49,42,32,40,29
Brooklyn,1008.0,679,38,50,54,27,32,88,59,66,26,30,33,37,39,34,32,34
Brooklyn,1010.0,760,18,49,57,26,37,98,58,86,39,60,32,46,27,38,36,53
Brooklyn,1012.0,579,15,53,40,32,31,74,53,59,21,25,29,32,34,25,26,30
Brooklyn,1014.0,612,25,44,39,32,18,75,54,44,54,27,28,41,31,32,31,37
Brooklyn,1016.0,454,12,37,33,16,12,55,35,38,19,27,19,41,27,28,24,31
Brooklyn,1018.0,498,15,45,36,15,25,68,33,40,28,33,34,30,20,17,30,29
Brooklyn,1020.0,559,13,42,33,23,18,65,50,57,28,38,29,32,38,23,39,31
Brooklyn,1022.0,616,22,51,50,22,30,82,53,56,32,31,32,38,27,28,29,33
Brooklyn,1024.0,669,21,51,49,26,31,93,76,61,29,40,28,32,30,30,35,37
Brooklyn,1026.0,829,31,69,66,28,18,113,72,91,34,53,34,53,48,49,37,33
Brooklyn,1028.0,503,20,36,34,22,16,67,52,47,27,26,25,27,28,31,24,21
Brooklyn,1034.0,"1,502",66,130,114,54,60,213,141,155,65,80,68,70,78,64,79,65
Brooklyn,1058.01,"1,728",44,136,139,74,71,183,147,189,96,74,105,86,100,77,111,96
Brooklyn,1058.04,"1,656",61,134,120,50,64,214,144,149,70,102,84,87,98,97,93,89
Brooklyn,1070.0,92,5,6,7,4,4,13,9,8,1,2,4,8,1,8,5,7
Brooklyn,1078.0,871,42,73,56,36,32,101,90,81,37,44,49,43,46,52,34,55
Brooklyn,1098.0,719,45,61,73,31,32,105,78,47,38,32,34,27,26,30,44,16
Brooklyn,1104.0,"1,518",44,138,129,65,71,191,155,130,81,60,93,79,75,63,63,81
Brooklyn,1106.0,"1,692",50,115,133,66,65,208,153,137,90,88,93,118,109,86,100,81
Brooklyn,1110.0,"1,152",41,93,79,50,44,129,109,110,63,68,65,66,52,68,75,40
Brooklyn,1116.0,"1,204",42,106,104,51,49,172,106,104,52,55,65,50,60,78,54,56
Brooklyn,1118.0,"1,136",49,71,105,44,48,182,104,107,48,63,59,58,51,53,42,52
Brooklyn,1120.0,"1,003",53,75,92,36,34,117,82,87,57,59,77,46,50,37,49,52
Brooklyn,1122.0,"1,171",41,122,109,53,52,173,89,96,66,49,49,61,45,47,59,60
Brooklyn,1124.0,"1,260",56,109,123,54,50,147,118,116,59,58,73,62,64,61,51,59
Brooklyn,1126.0,"1,374",48,139,92,42,59,161,140,145,57,74,69,77,62,85,57,67
Brooklyn,1128.0,"1,272",51,117,107,47,53,166,109,108,55,64,64,67,74,58,64,68
Brooklyn,1130.0,"1,455",60,125,130,71,62,178,121,120,71,92,67,76,84,63,69,66
Brooklyn,1132.0,662,22,64,35,28,19,88,62,62,28,24,30,47,44,36,41,32
Brooklyn,1134.0,"1,316",80,125,120,54,65,149,101,107,65,62,52,65,63,65,93,50
Brooklyn,1142.01,486,19,32,50,14,26,60,41,35,20,23,16,34,31,28,32,25
Brooklyn,1142.02,979,51,69,86,48,34,131,95,112,37,46,50,46,54,41,43,36
Brooklyn,1144.0,964,59,88,90,32,53,118,76,108,42,43,36,32,45,38,41,63
Brooklyn,1146.0,"1,051",55,97,96,43,46,130,99,72,42,50,39,63,55,47,54,63
Brooklyn,1150.0,"1,094",43,100,107,55,35,119,96,112,48,47,51,72,63,59,58,29
Brooklyn,1152.0,"1,303",58,117,106,41,58,170,135,128,47,70,59,58,53,72,60,71
Brooklyn,1156.0,"1,767",69,168,152,75,91,263,134,149,81,91,74,84,79,75,97,85
Brooklyn,1158.0,"1,045",36,89,85,39,36,145,86,86,53,56,62,64,55,67,34,52
Brooklyn,1160.0,896,37,61,88,35,53,110,65,83,35,48,54,56,44,52,36,39
Brooklyn,1162.0,690,22,38,49,28,21,92,56,61,35,47,41,47,31,43,37,42
Brooklyn,1164.0,"1,007",46,90,73,34,41,136,81,100,51,41,49,50,58,50,58,49
Brooklyn,1166.0,"1,148",50,77,84,48,55,154,110,96,56,47,66,48,72,72,50,63
Brooklyn,1168.0,771,36,62,79,35,36,113,60,57,37,27,35,32,41,38,51,32
Brooklyn,1170.0,695,31,48,70,25,29,100,63,53,33,30,45,23,39,44,41,21
Brooklyn,1172.01,906,41,81,86,30,39,100,79,73,38,51,60,51,39,49,46,43
Brooklyn,1172.02,"1,420",73,106,127,58,52,168,132,117,80,82,71,67,55,83,75,74
Brooklyn,1174.0,"1,585",53,108,120,72,58,225,152,135,63,94,89,73,79,90,86,88
Brooklyn,1176.01,976,44,97,91,46,37,124,93,81,58,54,34,43,39,43,44,48
Brooklyn,1176.02,"1,135",40,104,100,46,52,140,98,81,57,62,57,72,45,57,58,66
Brooklyn,1178.0,613,30,48,48,25,22,69,62,49,29,31,39,38,31,31,39,22
Brooklyn,1180.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brooklyn,1182.01,"1,087",36,87,90,42,44,118,112,106,52,62,52,59,62,65,52,48
Brooklyn,1182.02,"1,095",50,96,91,46,44,132,103,100,53,44,50,61,53,55,56,61
Brooklyn,1184.0,"1,879",87,164,172,70,81,237,165,154,93,75,87,89,84,123,100,98
Brooklyn,1186.0,"1,058",47,83,70,46,53,104,102,78,50,62,57,59,56,61,74,56
Brooklyn,1188.0,"1,706",69,132,148,90,68,233,150,160,67,89,71,102,79,73,91,84
Brooklyn,1190.0,834,44,79,79,54,35,91,71,64,42,42,45,42,34,25,43,44
Brooklyn,1192.0,"1,104",48,94,98,40,50,154,92,98,58,52,57,57,50,68,51,37
Brooklyn,1194.0,"1,431",62,125,113,64,61,184,142,118,64,54,58,88,82,65,84,67
Brooklyn,1196.0,"1,949",110,184,165,97,78,259,166,165,87,99,92,75,100,87,94,91
Brooklyn,1198.0,"1,212",55,113,114,50,60,134,108,100,51,73,55,67,67,53,59,53
Brooklyn,1200.0,672,27,47,65,34,30,85,54,74,30,50,34,28,36,26,29,23
Brooklyn,1202.0,714,19,63,46,36,40,95,63,64,33,25,41,51,28,37,38,35
Brooklyn,1208.0,"3,071",139,278,264,124,166,427,245,252,156,158,161,139,133,159,129,141
Brooklyn,1210.0,"1,648",55,113,116,54,66,193,128,143,100,97,88,97,110,106,94,88
Brooklyn,1214.0,"1,880",64,129,152,76,76,227,159,175,104,102,106,110,92,94,104,110
Brooklyn,1220.0,"2,162",102,192,196,95,113,310,208,177,105,112,101,91,89,95,87,89
Brooklyn,1237.0,"3,620",249,567,550,233,223,608,327,248,111,76,89,55,51,66,101,66
Brooklyn,1502.0,582,32,70,75,28,32,69,56,50,21,22,30,18,14,15,33,17
Brooklyn,1522.0,902,43,98,77,37,44,147,94,68,31,38,32,51,38,32,27,45
Brooklyn,9901.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
