,census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
Brooklyn,000100,522,382,28,0,35,0,10,21,46
Brooklyn,000200,455,11,17,0,9,0,1,2,415
Brooklyn,000301,619,485,12,1,26,0,6,57,32
Brooklyn,000501,395,305,10,0,20,0,2,27,31
Brooklyn,000502,254,182,6,1,9,0,4,27,25
Brooklyn,000700,533,389,11,0,29,0,4,50,50
Brooklyn,000900,469,283,20,0,42,0,9,62,53
Brooklyn,001100,11,2,1,0,3,0,0,0,5
Brooklyn,001300,155,91,18,1,24,0,0,7,14
Brooklyn,001500,604,83,196,2,74,0,1,20,228
Brooklyn,001800,3,0,1,0,0,0,0,0,2
Brooklyn,002000,476,10,6,3,20,0,1,3,433
Brooklyn,002100,587,423,5,0,53,0,7,56,43
Brooklyn,002200,982,68,29,4,81,0,7,20,773
Brooklyn,002300,"1,203",8,640,5,146,0,5,18,381
Brooklyn,002901,999,15,502,3,103,0,0,20,356
Brooklyn,003000,362,194,9,0,47,0,0,30,82
Brooklyn,003100,167,15,78,0,31,0,1,24,18
Brooklyn,003300,318,101,99,0,10,0,8,31,69
Brooklyn,003400,547,306,0,0,102,0,0,26,113
Brooklyn,003500,200,47,97,4,7,0,0,11,34
Brooklyn,003600,625,330,7,0,137,0,3,26,122
Brooklyn,003700,39,16,6,0,0,0,0,11,6
Brooklyn,003800,236,157,2,0,32,0,3,13,29
Brooklyn,003900,287,136,26,0,25,0,3,24,73
Brooklyn,004100,536,348,35,0,35,0,6,37,75
Brooklyn,004300,401,235,23,1,31,0,5,34,72
Brooklyn,004400,431,368,1,0,32,0,0,2,28
Brooklyn,004500,525,423,7,0,15,0,4,31,45
Brooklyn,004600,269,210,5,0,22,0,2,1,29
Brooklyn,004700,318,152,29,2,19,0,4,37,75
Brooklyn,004900,379,262,16,0,21,0,4,23,53
Brooklyn,005000,420,343,0,0,25,0,1,10,41
Brooklyn,005100,368,196,15,0,25,0,1,28,103
Brooklyn,005201,193,155,0,1,4,0,0,13,20
Brooklyn,005202,286,218,1,0,22,0,0,16,29
Brooklyn,005300,324,131,39,0,3,0,7,14,130
Brooklyn,005400,426,266,7,0,55,0,0,12,86
Brooklyn,005601,300,224,0,0,17,1,0,14,44
Brooklyn,005602,204,146,2,0,24,0,0,7,25
Brooklyn,005800,484,307,5,3,63,0,3,16,87
Brooklyn,005900,253,67,66,2,1,0,0,2,115
Brooklyn,006000,613,329,12,0,81,0,1,28,162
Brooklyn,006200,581,357,5,0,98,0,1,24,96
Brooklyn,006300,286,194,5,0,18,1,2,25,41
Brooklyn,006400,716,435,11,0,70,0,16,18,166
Brooklyn,006500,818,635,11,1,19,0,4,64,84
Brooklyn,006600,703,406,7,0,62,0,3,34,191
Brooklyn,006700,590,483,7,0,14,0,0,50,36
Brooklyn,006800,"1,175",542,30,2,168,0,10,46,377
Brooklyn,006900,570,375,13,0,24,0,7,48,103
Brooklyn,007000,414,209,19,0,62,0,1,21,102
Brooklyn,007100,"1,196",156,455,0,60,0,4,23,498
Brooklyn,007200,479,40,1,0,91,0,0,4,343
Brooklyn,007400,"1,373",42,10,1,275,0,0,18,"1,027"
Brooklyn,007500,736,525,11,0,22,0,9,66,103
Brooklyn,007600,998,43,7,4,121,0,15,10,798
Brooklyn,007700,621,483,6,3,23,0,3,45,58
Brooklyn,007800,"1,281",38,29,3,97,0,3,16,"1,095"
Brooklyn,008000,"1,024",57,17,2,45,0,7,8,888
Brooklyn,008200,"1,015",73,33,2,70,0,2,10,825
Brooklyn,008400,804,73,7,2,22,0,2,12,686
Brooklyn,008500,"2,084",15,"1,002",5,31,0,2,21,"1,008"
Brooklyn,008600,0,0,0,0,0,0,0,0,0
Brooklyn,008800,710,82,14,3,38,0,4,24,545
Brooklyn,009000,797,60,12,1,335,0,3,1,385
Brooklyn,009200,"1,445",113,20,6,588,4,3,33,678
Brooklyn,009400,"1,389",243,8,4,846,0,4,17,267
Brooklyn,009600,"1,567",86,13,7,413,0,6,18,"1,024"
Brooklyn,009800,"1,900",79,15,3,711,0,1,25,"1,066"
Brooklyn,010000,"1,628",118,10,2,812,0,10,21,655
Brooklyn,010100,931,134,26,2,26,2,10,26,705
Brooklyn,010200,"1,312",39,13,0,848,0,4,22,386
Brooklyn,010400,"1,338",78,14,4,"1,127",0,0,31,84
Brooklyn,010600,"1,319",32,4,4,"1,101",1,2,8,167
Brooklyn,010800,"1,261",88,6,0,957,0,0,11,199
Brooklyn,011000,662,125,10,0,153,0,0,5,369
Brooklyn,011200,"2,044",954,22,7,363,0,13,22,663
Brooklyn,011400,"1,176",832,28,0,161,0,13,20,122
Brooklyn,011600,"1,334",136,1,1,"1,042",0,12,12,130
Brooklyn,011700,388,96,16,0,37,0,10,9,220
Brooklyn,011800,555,36,1,0,453,0,1,6,58
Brooklyn,011900,181,83,16,0,5,0,2,3,72
Brooklyn,012000,311,17,0,0,250,0,0,0,44
Brooklyn,012100,238,79,15,0,8,0,0,13,123
Brooklyn,012200,"1,346",101,6,1,499,0,1,7,731
Brooklyn,012600,647,263,20,0,189,0,3,35,137
Brooklyn,012700,715,62,288,2,10,0,3,12,338
Brooklyn,012801,450,112,4,0,280,0,0,12,42
Brooklyn,012901,307,128,36,0,12,0,2,22,107
Brooklyn,012902,264,160,23,0,5,0,4,20,52
Brooklyn,013000,"1,051",489,14,0,159,0,7,53,329
Brooklyn,013100,527,241,82,0,24,0,3,49,128
Brooklyn,013200,553,240,2,0,208,0,0,12,91
Brooklyn,013300,656,407,34,1,22,0,3,69,120
Brooklyn,013400,834,494,18,0,114,0,0,40,168
Brooklyn,013500,757,469,27,2,43,0,11,95,110
Brooklyn,013600,816,504,3,1,90,1,2,36,179
Brooklyn,013700,491,296,22,1,16,0,7,44,105
Brooklyn,013800,537,356,6,1,52,0,2,13,107
Brooklyn,013900,553,313,63,0,22,0,3,33,119
Brooklyn,014000,342,256,3,0,33,0,0,9,41
Brooklyn,014100,525,281,19,0,25,0,10,36,154
Brooklyn,014200,584,344,12,2,77,0,3,24,122
Brooklyn,014300,582,150,18,0,48,0,6,28,332
Brooklyn,014500,761,183,35,4,28,0,8,28,475
Brooklyn,014700,399,123,12,0,14,0,2,19,229
Brooklyn,014800,219,173,0,0,22,0,0,2,22
Brooklyn,014900,793,482,41,0,34,0,7,41,188
Brooklyn,015000,290,203,0,0,52,0,0,6,29
Brooklyn,015100,716,516,18,0,27,0,8,78,69
Brooklyn,015200,414,255,1,0,75,0,1,19,63
Brooklyn,015300,511,342,38,0,24,0,9,34,64
Brooklyn,015400,0,0,0,0,0,0,0,0,0
Brooklyn,015500,642,477,22,2,22,0,3,43,73
Brooklyn,015700,725,530,19,0,42,1,8,60,65
Brooklyn,015900,749,525,49,3,17,0,15,80,60
Brooklyn,016000,856,411,30,1,183,0,8,24,199
Brooklyn,016100,470,259,76,1,11,3,4,46,70
Brooklyn,016200,330,177,19,0,39,2,4,19,70
Brooklyn,016300,419,191,80,3,28,0,4,50,63
Brooklyn,016400,297,72,66,3,15,0,3,21,117
Brooklyn,016500,"1,015",780,25,1,43,0,10,80,76
Brooklyn,016600,385,334,0,1,20,0,0,7,23
Brooklyn,016700,882,683,27,2,20,0,8,58,84
Brooklyn,016800,261,150,0,1,73,0,3,4,30
Brooklyn,016900,716,363,21,0,25,0,10,37,260
Brooklyn,017000,729,334,3,2,299,0,0,14,77
Brooklyn,017100,780,576,7,2,46,0,7,54,88
Brooklyn,017200,610,248,3,0,249,0,1,18,91
Brooklyn,017400,373,179,0,1,138,0,0,7,48
Brooklyn,017500,0,0,0,0,0,0,0,0,0
Brooklyn,017600,423,171,6,0,142,0,0,11,93
Brooklyn,017700,0,0,0,0,0,0,0,0,0
Brooklyn,017800,602,197,3,0,244,0,3,15,140
Brooklyn,017900,604,70,406,0,5,0,1,30,92
Brooklyn,018000,728,254,1,1,259,0,1,13,199
Brooklyn,018100,460,219,122,2,12,0,5,49,51
Brooklyn,018200,617,152,3,0,364,0,1,14,83
Brooklyn,018300,347,157,93,0,2,0,0,36,59
Brooklyn,018400,387,209,0,0,150,0,1,8,19
Brooklyn,018501,"1,037",23,622,3,51,0,2,13,323
Brooklyn,018600,453,183,5,0,218,0,1,6,40
Brooklyn,018700,253,46,92,0,4,0,2,18,91
Brooklyn,018800,511,228,0,0,192,0,3,2,86
Brooklyn,019000,"1,069",277,6,1,415,1,7,19,343
Brooklyn,019100,444,108,125,0,8,0,6,21,176
Brooklyn,019200,951,592,6,0,190,0,7,20,136
Brooklyn,019300,674,275,242,0,4,0,5,36,112
Brooklyn,019400,657,125,1,0,381,1,5,15,129
Brooklyn,019500,438,143,154,2,12,0,5,40,82
Brooklyn,019600,891,280,3,0,371,0,1,11,225
Brooklyn,019700,462,152,188,0,17,0,5,49,51
Brooklyn,019800,327,170,0,0,71,0,1,4,81
Brooklyn,019900,370,105,183,0,8,0,2,23,49
Brooklyn,020000,520,271,0,2,129,0,2,5,111
Brooklyn,020100,478,172,200,0,10,0,6,43,47
Brooklyn,020200,380,251,1,0,83,0,1,6,38
Brooklyn,020300,271,54,101,0,39,1,1,13,62
Brooklyn,020400,338,250,0,1,44,0,0,3,40
Brooklyn,020500,357,108,141,3,16,0,2,40,47
Brooklyn,020600,471,309,0,0,70,0,0,9,83
Brooklyn,020700,642,274,187,0,19,1,13,68,80
Brooklyn,020800,615,178,0,0,334,0,2,17,84
Brooklyn,021000,872,270,4,0,485,0,3,5,105
Brooklyn,021100,248,10,122,0,7,0,3,12,94
Brooklyn,021200,"1,098",195,5,0,734,0,2,19,143
Brooklyn,021300,812,36,631,6,4,0,3,24,108
Brooklyn,021400,765,498,0,0,212,0,2,9,44
Brooklyn,021500,884,214,413,0,43,0,5,72,137
Brooklyn,021600,"1,754","1,572",4,0,118,0,0,13,47
Brooklyn,021700,744,59,483,2,34,0,3,34,129
Brooklyn,021800,"1,631","1,503",2,3,34,0,0,2,87
Brooklyn,021900,546,39,432,1,1,0,6,19,48
Brooklyn,022000,"2,062","1,885",7,1,68,0,4,9,88
Brooklyn,022100,585,14,443,0,9,0,6,22,91
Brooklyn,022200,"2,016","1,831",3,0,32,0,4,10,136
Brooklyn,022400,"2,484","2,011",18,1,158,0,4,6,286
Brooklyn,022600,824,245,5,10,115,0,1,15,433
Brooklyn,022700,663,37,507,0,50,0,2,24,43
Brooklyn,022800,"1,300",848,9,6,240,0,4,30,163
Brooklyn,022900,562,44,396,2,17,1,3,23,76
Brooklyn,023000,"1,982","1,581",16,1,76,0,0,23,285
Brooklyn,023100,437,88,248,0,3,0,4,30,64
Brooklyn,023200,"2,556","2,322",5,0,113,0,1,17,98
Brooklyn,023300,"1,289",181,737,0,8,0,3,24,336
Brooklyn,023400,"2,147","2,103",4,0,5,0,6,9,20
Brooklyn,023500,"1,323",902,90,2,6,0,0,22,301
Brooklyn,023600,"2,281","2,160",3,4,87,0,4,9,14
Brooklyn,023800,"1,839","1,787",0,0,6,0,1,8,37
Brooklyn,024000,"1,794","1,718",5,0,20,0,0,7,44
Brooklyn,024100,271,58,123,0,3,0,2,6,79
Brooklyn,024200,"1,153","1,073",0,0,33,0,0,1,46
Brooklyn,024300,653,39,455,1,17,0,7,20,114
Brooklyn,024400,"1,255","1,053",1,0,98,0,4,6,93
Brooklyn,024500,798,35,598,2,65,0,2,13,83
Brooklyn,024600,"1,037",726,7,2,210,0,1,4,87
Brooklyn,024700,507,11,374,0,55,0,5,18,44
Brooklyn,024800,640,332,3,0,231,0,0,4,70
Brooklyn,024900,740,36,581,0,12,0,11,23,77
Brooklyn,025000,350,48,4,0,233,0,0,4,61
Brooklyn,025100,991,20,680,0,21,0,4,22,244
Brooklyn,025200,925,330,5,0,391,0,1,17,181
Brooklyn,025300,520,31,320,0,18,2,0,20,129
Brooklyn,025400,759,233,5,2,393,0,2,8,116
Brooklyn,025500,"1,541",23,569,11,18,1,2,19,898
Brooklyn,025600,592,160,5,0,343,0,1,17,66
Brooklyn,025700,564,16,215,7,11,0,0,6,309
Brooklyn,025800,985,367,8,2,363,0,2,11,232
Brooklyn,025901,537,4,234,0,2,0,0,7,290
Brooklyn,025902,"1,103",8,529,5,12,0,0,15,534
Brooklyn,026000,735,216,0,3,399,3,1,14,99
Brooklyn,026100,"1,212",27,763,2,4,0,6,38,372
Brooklyn,026200,455,125,4,2,229,0,0,12,83
Brooklyn,026300,434,4,315,1,2,0,1,5,106
Brooklyn,026400,898,303,7,1,342,0,8,14,223
Brooklyn,026500,993,7,727,6,20,1,4,20,208
Brooklyn,026600,761,274,0,2,339,0,0,14,132
Brooklyn,026700,751,20,576,1,10,0,4,26,114
Brooklyn,026800,893,406,3,0,293,0,4,6,181
Brooklyn,026900,529,32,404,2,13,0,2,15,61
Brooklyn,027000,521,326,2,0,152,0,1,5,35
Brooklyn,027100,599,4,467,1,39,0,2,11,75
Brooklyn,027200,796,347,0,1,272,0,3,10,163
Brooklyn,027300,577,14,492,1,8,0,0,16,46
Brooklyn,027400,620,256,3,0,256,0,1,27,77
Brooklyn,027500,806,27,621,9,10,0,0,37,102
Brooklyn,027600,819,261,10,5,301,0,12,6,224
Brooklyn,027700,"1,131",11,971,3,0,0,2,13,131
Brooklyn,027800,649,284,2,5,212,0,0,6,140
Brooklyn,027900,862,10,683,3,2,0,2,21,141
Brooklyn,028000,312,125,0,0,114,1,1,2,69
Brooklyn,028100,"1,292",9,719,2,7,0,6,7,542
Brooklyn,028200,517,237,0,0,208,0,1,9,62
Brooklyn,028300,"1,123",6,672,4,4,0,7,8,422
Brooklyn,028400,819,363,7,3,247,0,5,23,171
Brooklyn,028501,119,2,22,2,5,0,0,2,86
Brooklyn,028502,743,4,339,3,3,0,0,3,391
Brooklyn,028600,949,408,24,0,314,0,9,13,181
Brooklyn,028700,723,7,311,1,50,0,1,9,344
Brooklyn,028800,668,247,7,1,250,0,2,5,156
Brooklyn,028900,918,12,542,2,21,0,6,14,321
Brooklyn,029000,854,585,4,0,114,0,2,21,128
Brooklyn,029100,733,3,594,1,1,0,3,8,123
Brooklyn,029200,554,243,6,0,177,0,0,9,119
Brooklyn,029300,711,4,532,5,20,0,4,4,142
Brooklyn,029400,333,128,3,0,134,0,2,21,45
Brooklyn,029500,736,4,578,1,14,0,2,23,114
Brooklyn,029600,"1,140",584,9,3,328,0,4,37,175
Brooklyn,029700,755,22,660,1,3,0,2,20,47
Brooklyn,029800,807,290,11,0,287,0,4,6,209
Brooklyn,029900,776,14,585,0,7,0,1,6,163
Brooklyn,030000,903,286,4,1,473,0,5,17,117
Brooklyn,030100,713,6,597,0,4,0,1,8,97
Brooklyn,030200,840,259,2,0,491,0,0,14,74
Brooklyn,030300,"1,405",10,"1,108",5,10,0,15,15,242
Brooklyn,030400,856,295,16,1,397,0,3,14,130
Brooklyn,030500,847,50,475,0,62,1,10,41,208
Brooklyn,030600,430,146,1,0,147,0,1,26,109
Brooklyn,030700,"1,323",18,"1,075",2,1,0,2,14,211
Brooklyn,030800,315,134,5,0,94,0,2,2,78
Brooklyn,030900,519,4,422,0,2,0,0,2,89
Brooklyn,031100,772,11,608,0,13,0,6,21,113
Brooklyn,031300,864,23,704,3,6,0,1,23,104
Brooklyn,031400,751,353,3,1,250,0,4,20,120
Brooklyn,031500,996,34,797,0,6,0,6,38,115
Brooklyn,031701,696,26,595,0,15,0,3,9,48
Brooklyn,031702,610,47,443,0,3,0,8,32,77
Brooklyn,031900,908,401,428,0,2,0,2,18,57
Brooklyn,032100,"1,061",29,771,3,10,1,4,17,226
Brooklyn,032300,716,24,576,2,1,1,1,12,99
Brooklyn,032500,"1,509",25,"1,342",2,9,0,8,23,100
Brooklyn,032600,"2,062",95,937,8,156,0,6,21,839
Brooklyn,032700,544,26,434,1,1,0,0,19,63
Brooklyn,032800,744,28,334,3,163,0,1,25,190
Brooklyn,032900,"1,294",428,655,3,2,0,7,28,171
Brooklyn,033000,"1,282",91,676,4,37,0,1,24,449
Brooklyn,033100,"1,373","1,012",292,0,1,1,5,12,50
Brooklyn,033300,"1,327","1,048",225,0,0,0,2,13,39
Brooklyn,033500,859,663,163,0,0,0,0,7,26
Brooklyn,033600,"1,046",785,47,0,48,0,5,29,132
Brooklyn,033700,"1,084",691,333,0,1,0,0,20,39
Brooklyn,033900,918,98,694,1,7,0,9,23,86
Brooklyn,034000,356,23,160,0,4,0,2,8,159
Brooklyn,034100,497,19,399,1,0,0,9,20,49
Brooklyn,034200,"1,521",124,873,0,45,0,1,22,456
Brooklyn,034300,"1,510",25,"1,089",2,18,0,5,26,345
Brooklyn,034500,613,7,528,3,3,0,0,20,52
Brooklyn,034700,863,7,721,5,2,0,6,9,113
Brooklyn,034800,752,104,30,0,119,0,2,4,493
Brooklyn,034900,"1,318",50,"1,077",1,5,0,3,29,153
Brooklyn,035000,386,368,8,0,2,0,0,4,4
Brooklyn,035100,"1,220",261,784,1,11,0,9,12,142
Brooklyn,035200,75,16,20,2,3,0,0,0,34
Brooklyn,035300,"1,381",257,881,4,2,0,5,24,208
Brooklyn,035400,646,592,17,0,5,0,0,7,25
Brooklyn,035500,"1,300",269,877,2,7,1,11,12,121
Brooklyn,035601,253,213,19,0,0,0,2,4,15
Brooklyn,035602,553,505,9,0,2,0,0,10,27
Brooklyn,035700,814,10,612,5,1,0,1,13,172
Brooklyn,035900,"1,755",29,"1,443",3,5,0,7,19,249
Brooklyn,036001,256,234,2,0,1,0,2,1,16
Brooklyn,036002,307,216,6,0,18,0,3,5,59
Brooklyn,036100,697,11,530,9,0,0,6,12,129
Brooklyn,036200,892,166,9,2,228,0,11,13,463
Brooklyn,036300,"1,188",0,964,6,1,0,2,18,197
Brooklyn,036400,456,154,9,2,158,0,2,15,116
Brooklyn,036501,704,5,592,0,0,0,0,9,98
Brooklyn,036502,299,0,194,0,3,0,0,6,96
Brooklyn,036600,"1,061",222,12,11,384,0,8,25,399
Brooklyn,036700,375,1,234,0,2,0,1,3,134
Brooklyn,036900,"1,464",16,990,4,8,1,6,17,422
Brooklyn,037000,802,520,2,5,192,0,7,8,68
Brooklyn,037100,"1,223",12,989,7,2,0,2,33,178
Brooklyn,037300,"1,025",6,782,12,1,0,2,14,208
Brooklyn,037401,733,578,10,0,92,0,0,13,40
Brooklyn,037402,661,424,19,0,122,0,3,14,79
Brooklyn,037500,758,4,526,2,39,0,0,26,161
Brooklyn,037700,842,6,683,1,5,0,7,26,114
Brooklyn,037900,"1,002",5,795,3,2,0,0,14,183
Brooklyn,038100,"1,295",8,"1,021",8,9,0,2,19,228
Brooklyn,038200,"1,708",36,708,6,333,0,1,41,583
Brooklyn,038300,971,8,765,13,1,0,4,21,159
Brooklyn,038500,906,7,654,6,22,0,2,25,190
Brooklyn,038600,742,302,4,0,212,0,2,16,206
Brooklyn,038700,994,15,707,6,10,0,1,30,225
Brooklyn,038800,912,741,10,5,68,0,2,10,76
Brooklyn,038900,583,16,42,2,35,0,0,5,483
Brooklyn,039000,649,596,0,0,15,0,0,6,32
Brooklyn,039100,581,5,49,3,12,0,0,3,509
Brooklyn,039200,705,570,7,0,52,0,1,8,67
Brooklyn,039300,730,16,154,2,16,2,5,2,533
Brooklyn,039400,701,645,1,0,8,0,0,11,36
Brooklyn,039500,736,19,126,1,6,0,7,5,572
Brooklyn,039600,645,597,0,0,2,0,0,1,45
Brooklyn,039700,845,9,431,6,15,0,4,14,366
Brooklyn,039800,585,168,1,0,191,0,0,3,222
Brooklyn,039900,"1,079",23,420,4,28,0,6,12,586
Brooklyn,040000,585,176,1,0,220,0,11,11,166
Brooklyn,040100,844,10,375,0,8,3,5,6,437
Brooklyn,040200,547,139,7,0,271,0,1,9,120
Brooklyn,040300,899,9,524,1,12,0,5,23,325
Brooklyn,040400,504,177,0,3,223,0,2,10,89
Brooklyn,040500,419,10,200,0,3,0,5,3,198
Brooklyn,040600,603,190,6,3,292,0,2,9,101
Brooklyn,040700,5,2,0,0,0,0,0,0,3
Brooklyn,040800,757,187,6,0,349,0,1,24,190
Brooklyn,040900,"1,089",15,220,0,5,0,5,11,833
Brooklyn,041000,292,173,3,0,67,0,0,4,45
Brooklyn,041100,867,6,362,6,9,1,4,6,473
Brooklyn,041200,597,262,2,0,213,0,1,10,109
Brooklyn,041300,"1,029",13,372,0,1,0,7,6,630
Brooklyn,041401,346,292,0,0,9,0,2,6,37
Brooklyn,041402,308,279,3,0,3,0,0,14,9
Brooklyn,041500,"1,192",25,425,3,14,0,4,14,707
Brooklyn,041600,734,665,8,0,16,0,0,2,43
Brooklyn,041700,942,8,215,0,14,0,6,14,685
Brooklyn,041800,689,571,9,0,33,0,0,0,76
Brooklyn,041900,"1,068",20,190,2,4,0,8,6,838
Brooklyn,042000,684,604,3,0,18,0,0,3,56
Brooklyn,042100,"1,008",24,168,1,44,0,2,6,763
Brooklyn,042200,"1,058",788,14,2,41,0,0,18,195
Brooklyn,042300,"1,061",33,67,0,32,0,9,3,917
Brooklyn,042400,774,309,9,2,272,0,6,16,160
Brooklyn,042500,789,24,40,1,2,0,0,3,719
Brooklyn,042600,857,302,2,2,326,0,6,30,189
Brooklyn,042700,"1,234",25,60,2,41,0,3,11,"1,092"
Brooklyn,042800,686,404,0,0,189,0,2,14,77
Brooklyn,042900,"1,452",41,53,0,37,0,15,12,"1,294"
Brooklyn,043000,596,266,1,0,220,0,0,11,98
Brooklyn,043100,"1,329",24,49,0,41,0,4,14,"1,197"
Brooklyn,043200,816,285,6,0,289,0,2,15,219
Brooklyn,043300,"1,139",32,142,4,52,0,8,4,897
Brooklyn,043400,586,259,5,0,166,0,3,9,144
Brooklyn,043500,"1,233",14,217,2,9,0,4,10,977
Brooklyn,043600,781,381,6,0,216,1,8,20,149
