census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
1.00,522.00,382.00,28.00,0.00,35.00,0.00,10.00,21.00,46.00
2.00,455.00,11.00,17.00,0.00,9.00,0.00,1.00,2.00,415.00
3.01,619.00,485.00,12.00,1.00,26.00,0.00,6.00,57.00,32.00
5.01,395.00,305.00,10.00,0.00,20.00,0.00,2.00,27.00,31.00
5.02,254.00,182.00,6.00,1.00,9.00,0.00,4.00,27.00,25.00
7.00,533.00,389.00,11.00,0.00,29.00,0.00,4.00,50.00,50.00
9.00,469.00,283.00,20.00,0.00,42.00,0.00,9.00,62.00,53.00
11.00,11.00,2.00,1.00,0.00,3.00,0.00,0.00,0.00,5.00
13.00,155.00,91.00,18.00,1.00,24.00,0.00,0.00,7.00,14.00
15.00,604.00,83.00,196.00,2.00,74.00,0.00,1.00,20.00,228.00
18.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00
20.00,476.00,10.00,6.00,3.00,20.00,0.00,1.00,3.00,433.00
21.00,587.00,423.00,5.00,0.00,53.00,0.00,7.00,56.00,43.00
22.00,982.00,68.00,29.00,4.00,81.00,0.00,7.00,20.00,773.00
23.00,1203.00,8.00,640.00,5.00,146.00,0.00,5.00,18.00,381.00
29.01,999.00,15.00,502.00,3.00,103.00,0.00,0.00,20.00,356.00
30.00,362.00,194.00,9.00,0.00,47.00,0.00,0.00,30.00,82.00
31.00,167.00,15.00,78.00,0.00,31.00,0.00,1.00,24.00,18.00
33.00,318.00,101.00,99.00,0.00,10.00,0.00,8.00,31.00,69.00
34.00,547.00,306.00,0.00,0.00,102.00,0.00,0.00,26.00,113.00
35.00,200.00,47.00,97.00,4.00,7.00,0.00,0.00,11.00,34.00
36.00,625.00,330.00,7.00,0.00,137.00,0.00,3.00,26.00,122.00
37.00,39.00,16.00,6.00,0.00,0.00,0.00,0.00,11.00,6.00
38.00,236.00,157.00,2.00,0.00,32.00,0.00,3.00,13.00,29.00
39.00,287.00,136.00,26.00,0.00,25.00,0.00,3.00,24.00,73.00
41.00,536.00,348.00,35.00,0.00,35.00,0.00,6.00,37.00,75.00
43.00,401.00,235.00,23.00,1.00,31.00,0.00,5.00,34.00,72.00
44.00,431.00,368.00,1.00,0.00,32.00,0.00,0.00,2.00,28.00
45.00,525.00,423.00,7.00,0.00,15.00,0.00,4.00,31.00,45.00
46.00,269.00,210.00,5.00,0.00,22.00,0.00,2.00,1.00,29.00
47.00,318.00,152.00,29.00,2.00,19.00,0.00,4.00,37.00,75.00
49.00,379.00,262.00,16.00,0.00,21.00,0.00,4.00,23.00,53.00
50.00,420.00,343.00,0.00,0.00,25.00,0.00,1.00,10.00,41.00
51.00,368.00,196.00,15.00,0.00,25.00,0.00,1.00,28.00,103.00
52.01,193.00,155.00,0.00,1.00,4.00,0.00,0.00,13.00,20.00
52.02,286.00,218.00,1.00,0.00,22.00,0.00,0.00,16.00,29.00
53.00,324.00,131.00,39.00,0.00,3.00,0.00,7.00,14.00,130.00
54.00,426.00,266.00,7.00,0.00,55.00,0.00,0.00,12.00,86.00
56.01,300.00,224.00,0.00,0.00,17.00,1.00,0.00,14.00,44.00
56.02,204.00,146.00,2.00,0.00,24.00,0.00,0.00,7.00,25.00
58.00,484.00,307.00,5.00,3.00,63.00,0.00,3.00,16.00,87.00
59.00,253.00,67.00,66.00,2.00,1.00,0.00,0.00,2.00,115.00
60.00,613.00,329.00,12.00,0.00,81.00,0.00,1.00,28.00,162.00
62.00,581.00,357.00,5.00,0.00,98.00,0.00,1.00,24.00,96.00
63.00,286.00,194.00,5.00,0.00,18.00,1.00,2.00,25.00,41.00
64.00,716.00,435.00,11.00,0.00,70.00,0.00,16.00,18.00,166.00
65.00,818.00,635.00,11.00,1.00,19.00,0.00,4.00,64.00,84.00
66.00,703.00,406.00,7.00,0.00,62.00,0.00,3.00,34.00,191.00
67.00,590.00,483.00,7.00,0.00,14.00,0.00,0.00,50.00,36.00
68.00,1175.00,542.00,30.00,2.00,168.00,0.00,10.00,46.00,377.00
69.00,570.00,375.00,13.00,0.00,24.00,0.00,7.00,48.00,103.00
70.00,414.00,209.00,19.00,0.00,62.00,0.00,1.00,21.00,102.00
71.00,1196.00,156.00,455.00,0.00,60.00,0.00,4.00,23.00,498.00
72.00,479.00,40.00,1.00,0.00,91.00,0.00,0.00,4.00,343.00
74.00,1373.00,42.00,10.00,1.00,275.00,0.00,0.00,18.00,1027.00
75.00,736.00,525.00,11.00,0.00,22.00,0.00,9.00,66.00,103.00
76.00,998.00,43.00,7.00,4.00,121.00,0.00,15.00,10.00,798.00
77.00,621.00,483.00,6.00,3.00,23.00,0.00,3.00,45.00,58.00
78.00,1281.00,38.00,29.00,3.00,97.00,0.00,3.00,16.00,1095.00
80.00,1024.00,57.00,17.00,2.00,45.00,0.00,7.00,8.00,888.00
82.00,1015.00,73.00,33.00,2.00,70.00,0.00,2.00,10.00,825.00
84.00,804.00,73.00,7.00,2.00,22.00,0.00,2.00,12.00,686.00
85.00,2084.00,15.00,1002.00,5.00,31.00,0.00,2.00,21.00,1008.00
86.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
88.00,710.00,82.00,14.00,3.00,38.00,0.00,4.00,24.00,545.00
90.00,797.00,60.00,12.00,1.00,335.00,0.00,3.00,1.00,385.00
92.00,1445.00,113.00,20.00,6.00,588.00,4.00,3.00,33.00,678.00
94.00,1389.00,243.00,8.00,4.00,846.00,0.00,4.00,17.00,267.00
96.00,1567.00,86.00,13.00,7.00,413.00,0.00,6.00,18.00,1024.00
98.00,1900.00,79.00,15.00,3.00,711.00,0.00,1.00,25.00,1066.00
100.00,1628.00,118.00,10.00,2.00,812.00,0.00,10.00,21.00,655.00
101.00,931.00,134.00,26.00,2.00,26.00,2.00,10.00,26.00,705.00
102.00,1312.00,39.00,13.00,0.00,848.00,0.00,4.00,22.00,386.00
104.00,1338.00,78.00,14.00,4.00,1127.00,0.00,0.00,31.00,84.00
106.00,1319.00,32.00,4.00,4.00,1101.00,1.00,2.00,8.00,167.00
108.00,1261.00,88.00,6.00,0.00,957.00,0.00,0.00,11.00,199.00
110.00,662.00,125.00,10.00,0.00,153.00,0.00,0.00,5.00,369.00
112.00,2044.00,954.00,22.00,7.00,363.00,0.00,13.00,22.00,663.00
114.00,1176.00,832.00,28.00,0.00,161.00,0.00,13.00,20.00,122.00
116.00,1334.00,136.00,1.00,1.00,1042.00,0.00,12.00,12.00,130.00
117.00,388.00,96.00,16.00,0.00,37.00,0.00,10.00,9.00,220.00
118.00,555.00,36.00,1.00,0.00,453.00,0.00,1.00,6.00,58.00
119.00,181.00,83.00,16.00,0.00,5.00,0.00,2.00,3.00,72.00
120.00,311.00,17.00,0.00,0.00,250.00,0.00,0.00,0.00,44.00
121.00,238.00,79.00,15.00,0.00,8.00,0.00,0.00,13.00,123.00
122.00,1346.00,101.00,6.00,1.00,499.00,0.00,1.00,7.00,731.00
126.00,647.00,263.00,20.00,0.00,189.00,0.00,3.00,35.00,137.00
127.00,715.00,62.00,288.00,2.00,10.00,0.00,3.00,12.00,338.00
128.01,450.00,112.00,4.00,0.00,280.00,0.00,0.00,12.00,42.00
129.01,307.00,128.00,36.00,0.00,12.00,0.00,2.00,22.00,107.00
129.02,264.00,160.00,23.00,0.00,5.00,0.00,4.00,20.00,52.00
130.00,1051.00,489.00,14.00,0.00,159.00,0.00,7.00,53.00,329.00
131.00,527.00,241.00,82.00,0.00,24.00,0.00,3.00,49.00,128.00
132.00,553.00,240.00,2.00,0.00,208.00,0.00,0.00,12.00,91.00
133.00,656.00,407.00,34.00,1.00,22.00,0.00,3.00,69.00,120.00
134.00,834.00,494.00,18.00,0.00,114.00,0.00,0.00,40.00,168.00
135.00,757.00,469.00,27.00,2.00,43.00,0.00,11.00,95.00,110.00
136.00,816.00,504.00,3.00,1.00,90.00,1.00,2.00,36.00,179.00
137.00,491.00,296.00,22.00,1.00,16.00,0.00,7.00,44.00,105.00
138.00,537.00,356.00,6.00,1.00,52.00,0.00,2.00,13.00,107.00
139.00,553.00,313.00,63.00,0.00,22.00,0.00,3.00,33.00,119.00
140.00,342.00,256.00,3.00,0.00,33.00,0.00,0.00,9.00,41.00
141.00,525.00,281.00,19.00,0.00,25.00,0.00,10.00,36.00,154.00
142.00,584.00,344.00,12.00,2.00,77.00,0.00,3.00,24.00,122.00
143.00,582.00,150.00,18.00,0.00,48.00,0.00,6.00,28.00,332.00
145.00,761.00,183.00,35.00,4.00,28.00,0.00,8.00,28.00,475.00
147.00,399.00,123.00,12.00,0.00,14.00,0.00,2.00,19.00,229.00
148.00,219.00,173.00,0.00,0.00,22.00,0.00,0.00,2.00,22.00
149.00,793.00,482.00,41.00,0.00,34.00,0.00,7.00,41.00,188.00
150.00,290.00,203.00,0.00,0.00,52.00,0.00,0.00,6.00,29.00
151.00,716.00,516.00,18.00,0.00,27.00,0.00,8.00,78.00,69.00
152.00,414.00,255.00,1.00,0.00,75.00,0.00,1.00,19.00,63.00
153.00,511.00,342.00,38.00,0.00,24.00,0.00,9.00,34.00,64.00
154.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
155.00,642.00,477.00,22.00,2.00,22.00,0.00,3.00,43.00,73.00
157.00,725.00,530.00,19.00,0.00,42.00,1.00,8.00,60.00,65.00
159.00,749.00,525.00,49.00,3.00,17.00,0.00,15.00,80.00,60.00
160.00,856.00,411.00,30.00,1.00,183.00,0.00,8.00,24.00,199.00
161.00,470.00,259.00,76.00,1.00,11.00,3.00,4.00,46.00,70.00
162.00,330.00,177.00,19.00,0.00,39.00,2.00,4.00,19.00,70.00
163.00,419.00,191.00,80.00,3.00,28.00,0.00,4.00,50.00,63.00
164.00,297.00,72.00,66.00,3.00,15.00,0.00,3.00,21.00,117.00
165.00,1015.00,780.00,25.00,1.00,43.00,0.00,10.00,80.00,76.00
166.00,385.00,334.00,0.00,1.00,20.00,0.00,0.00,7.00,23.00
167.00,882.00,683.00,27.00,2.00,20.00,0.00,8.00,58.00,84.00
168.00,261.00,150.00,0.00,1.00,73.00,0.00,3.00,4.00,30.00
169.00,716.00,363.00,21.00,0.00,25.00,0.00,10.00,37.00,260.00
170.00,729.00,334.00,3.00,2.00,299.00,0.00,0.00,14.00,77.00
171.00,780.00,576.00,7.00,2.00,46.00,0.00,7.00,54.00,88.00
172.00,610.00,248.00,3.00,0.00,249.00,0.00,1.00,18.00,91.00
174.00,373.00,179.00,0.00,1.00,138.00,0.00,0.00,7.00,48.00
175.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
176.00,423.00,171.00,6.00,0.00,142.00,0.00,0.00,11.00,93.00
177.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
178.00,602.00,197.00,3.00,0.00,244.00,0.00,3.00,15.00,140.00
179.00,604.00,70.00,406.00,0.00,5.00,0.00,1.00,30.00,92.00
180.00,728.00,254.00,1.00,1.00,259.00,0.00,1.00,13.00,199.00
181.00,460.00,219.00,122.00,2.00,12.00,0.00,5.00,49.00,51.00
182.00,617.00,152.00,3.00,0.00,364.00,0.00,1.00,14.00,83.00
183.00,347.00,157.00,93.00,0.00,2.00,0.00,0.00,36.00,59.00
184.00,387.00,209.00,0.00,0.00,150.00,0.00,1.00,8.00,19.00
185.01,1037.00,23.00,622.00,3.00,51.00,0.00,2.00,13.00,323.00
186.00,453.00,183.00,5.00,0.00,218.00,0.00,1.00,6.00,40.00
187.00,253.00,46.00,92.00,0.00,4.00,0.00,2.00,18.00,91.00
188.00,511.00,228.00,0.00,0.00,192.00,0.00,3.00,2.00,86.00
190.00,1069.00,277.00,6.00,1.00,415.00,1.00,7.00,19.00,343.00
191.00,444.00,108.00,125.00,0.00,8.00,0.00,6.00,21.00,176.00
192.00,951.00,592.00,6.00,0.00,190.00,0.00,7.00,20.00,136.00
193.00,674.00,275.00,242.00,0.00,4.00,0.00,5.00,36.00,112.00
194.00,657.00,125.00,1.00,0.00,381.00,1.00,5.00,15.00,129.00
195.00,438.00,143.00,154.00,2.00,12.00,0.00,5.00,40.00,82.00
196.00,891.00,280.00,3.00,0.00,371.00,0.00,1.00,11.00,225.00
197.00,462.00,152.00,188.00,0.00,17.00,0.00,5.00,49.00,51.00
198.00,327.00,170.00,0.00,0.00,71.00,0.00,1.00,4.00,81.00
199.00,370.00,105.00,183.00,0.00,8.00,0.00,2.00,23.00,49.00
200.00,520.00,271.00,0.00,2.00,129.00,0.00,2.00,5.00,111.00
201.00,478.00,172.00,200.00,0.00,10.00,0.00,6.00,43.00,47.00
202.00,380.00,251.00,1.00,0.00,83.00,0.00,1.00,6.00,38.00
203.00,271.00,54.00,101.00,0.00,39.00,1.00,1.00,13.00,62.00
204.00,338.00,250.00,0.00,1.00,44.00,0.00,0.00,3.00,40.00
205.00,357.00,108.00,141.00,3.00,16.00,0.00,2.00,40.00,47.00
206.00,471.00,309.00,0.00,0.00,70.00,0.00,0.00,9.00,83.00
207.00,642.00,274.00,187.00,0.00,19.00,1.00,13.00,68.00,80.00
208.00,615.00,178.00,0.00,0.00,334.00,0.00,2.00,17.00,84.00
210.00,872.00,270.00,4.00,0.00,485.00,0.00,3.00,5.00,105.00
211.00,248.00,10.00,122.00,0.00,7.00,0.00,3.00,12.00,94.00
212.00,1098.00,195.00,5.00,0.00,734.00,0.00,2.00,19.00,143.00
213.00,812.00,36.00,631.00,6.00,4.00,0.00,3.00,24.00,108.00
214.00,765.00,498.00,0.00,0.00,212.00,0.00,2.00,9.00,44.00
215.00,884.00,214.00,413.00,0.00,43.00,0.00,5.00,72.00,137.00
216.00,1754.00,1572.00,4.00,0.00,118.00,0.00,0.00,13.00,47.00
217.00,744.00,59.00,483.00,2.00,34.00,0.00,3.00,34.00,129.00
218.00,1631.00,1503.00,2.00,3.00,34.00,0.00,0.00,2.00,87.00
219.00,546.00,39.00,432.00,1.00,1.00,0.00,6.00,19.00,48.00
220.00,2062.00,1885.00,7.00,1.00,68.00,0.00,4.00,9.00,88.00
221.00,585.00,14.00,443.00,0.00,9.00,0.00,6.00,22.00,91.00
222.00,2016.00,1831.00,3.00,0.00,32.00,0.00,4.00,10.00,136.00
224.00,2484.00,2011.00,18.00,1.00,158.00,0.00,4.00,6.00,286.00
226.00,824.00,245.00,5.00,10.00,115.00,0.00,1.00,15.00,433.00
227.00,663.00,37.00,507.00,0.00,50.00,0.00,2.00,24.00,43.00
228.00,1300.00,848.00,9.00,6.00,240.00,0.00,4.00,30.00,163.00
229.00,562.00,44.00,396.00,2.00,17.00,1.00,3.00,23.00,76.00
230.00,1982.00,1581.00,16.00,1.00,76.00,0.00,0.00,23.00,285.00
231.00,437.00,88.00,248.00,0.00,3.00,0.00,4.00,30.00,64.00
232.00,2556.00,2322.00,5.00,0.00,113.00,0.00,1.00,17.00,98.00
233.00,1289.00,181.00,737.00,0.00,8.00,0.00,3.00,24.00,336.00
234.00,2147.00,2103.00,4.00,0.00,5.00,0.00,6.00,9.00,20.00
235.00,1323.00,902.00,90.00,2.00,6.00,0.00,0.00,22.00,301.00
236.00,2281.00,2160.00,3.00,4.00,87.00,0.00,4.00,9.00,14.00
238.00,1839.00,1787.00,0.00,0.00,6.00,0.00,1.00,8.00,37.00
240.00,1794.00,1718.00,5.00,0.00,20.00,0.00,0.00,7.00,44.00
241.00,271.00,58.00,123.00,0.00,3.00,0.00,2.00,6.00,79.00
242.00,1153.00,1073.00,0.00,0.00,33.00,0.00,0.00,1.00,46.00
243.00,653.00,39.00,455.00,1.00,17.00,0.00,7.00,20.00,114.00
244.00,1255.00,1053.00,1.00,0.00,98.00,0.00,4.00,6.00,93.00
245.00,798.00,35.00,598.00,2.00,65.00,0.00,2.00,13.00,83.00
246.00,1037.00,726.00,7.00,2.00,210.00,0.00,1.00,4.00,87.00
247.00,507.00,11.00,374.00,0.00,55.00,0.00,5.00,18.00,44.00
248.00,640.00,332.00,3.00,0.00,231.00,0.00,0.00,4.00,70.00
249.00,740.00,36.00,581.00,0.00,12.00,0.00,11.00,23.00,77.00
250.00,350.00,48.00,4.00,0.00,233.00,0.00,0.00,4.00,61.00
251.00,991.00,20.00,680.00,0.00,21.00,0.00,4.00,22.00,244.00
252.00,925.00,330.00,5.00,0.00,391.00,0.00,1.00,17.00,181.00
253.00,520.00,31.00,320.00,0.00,18.00,2.00,0.00,20.00,129.00
254.00,759.00,233.00,5.00,2.00,393.00,0.00,2.00,8.00,116.00
255.00,1541.00,23.00,569.00,11.00,18.00,1.00,2.00,19.00,898.00
256.00,592.00,160.00,5.00,0.00,343.00,0.00,1.00,17.00,66.00
257.00,564.00,16.00,215.00,7.00,11.00,0.00,0.00,6.00,309.00
258.00,985.00,367.00,8.00,2.00,363.00,0.00,2.00,11.00,232.00
259.01,537.00,4.00,234.00,0.00,2.00,0.00,0.00,7.00,290.00
259.02,1103.00,8.00,529.00,5.00,12.00,0.00,0.00,15.00,534.00
260.00,735.00,216.00,0.00,3.00,399.00,3.00,1.00,14.00,99.00
261.00,1212.00,27.00,763.00,2.00,4.00,0.00,6.00,38.00,372.00
262.00,455.00,125.00,4.00,2.00,229.00,0.00,0.00,12.00,83.00
263.00,434.00,4.00,315.00,1.00,2.00,0.00,1.00,5.00,106.00
264.00,898.00,303.00,7.00,1.00,342.00,0.00,8.00,14.00,223.00
265.00,993.00,7.00,727.00,6.00,20.00,1.00,4.00,20.00,208.00
266.00,761.00,274.00,0.00,2.00,339.00,0.00,0.00,14.00,132.00
267.00,751.00,20.00,576.00,1.00,10.00,0.00,4.00,26.00,114.00
268.00,893.00,406.00,3.00,0.00,293.00,0.00,4.00,6.00,181.00
269.00,529.00,32.00,404.00,2.00,13.00,0.00,2.00,15.00,61.00
270.00,521.00,326.00,2.00,0.00,152.00,0.00,1.00,5.00,35.00
271.00,599.00,4.00,467.00,1.00,39.00,0.00,2.00,11.00,75.00
272.00,796.00,347.00,0.00,1.00,272.00,0.00,3.00,10.00,163.00
273.00,577.00,14.00,492.00,1.00,8.00,0.00,0.00,16.00,46.00
274.00,620.00,256.00,3.00,0.00,256.00,0.00,1.00,27.00,77.00
275.00,806.00,27.00,621.00,9.00,10.00,0.00,0.00,37.00,102.00
276.00,819.00,261.00,10.00,5.00,301.00,0.00,12.00,6.00,224.00
277.00,1131.00,11.00,971.00,3.00,0.00,0.00,2.00,13.00,131.00
278.00,649.00,284.00,2.00,5.00,212.00,0.00,0.00,6.00,140.00
279.00,862.00,10.00,683.00,3.00,2.00,0.00,2.00,21.00,141.00
280.00,312.00,125.00,0.00,0.00,114.00,1.00,1.00,2.00,69.00
281.00,1292.00,9.00,719.00,2.00,7.00,0.00,6.00,7.00,542.00
282.00,517.00,237.00,0.00,0.00,208.00,0.00,1.00,9.00,62.00
283.00,1123.00,6.00,672.00,4.00,4.00,0.00,7.00,8.00,422.00
284.00,819.00,363.00,7.00,3.00,247.00,0.00,5.00,23.00,171.00
285.01,119.00,2.00,22.00,2.00,5.00,0.00,0.00,2.00,86.00
285.02,743.00,4.00,339.00,3.00,3.00,0.00,0.00,3.00,391.00
286.00,949.00,408.00,24.00,0.00,314.00,0.00,9.00,13.00,181.00
287.00,723.00,7.00,311.00,1.00,50.00,0.00,1.00,9.00,344.00
288.00,668.00,247.00,7.00,1.00,250.00,0.00,2.00,5.00,156.00
289.00,918.00,12.00,542.00,2.00,21.00,0.00,6.00,14.00,321.00
290.00,854.00,585.00,4.00,0.00,114.00,0.00,2.00,21.00,128.00
291.00,733.00,3.00,594.00,1.00,1.00,0.00,3.00,8.00,123.00
292.00,554.00,243.00,6.00,0.00,177.00,0.00,0.00,9.00,119.00
293.00,711.00,4.00,532.00,5.00,20.00,0.00,4.00,4.00,142.00
294.00,333.00,128.00,3.00,0.00,134.00,0.00,2.00,21.00,45.00
295.00,736.00,4.00,578.00,1.00,14.00,0.00,2.00,23.00,114.00
296.00,1140.00,584.00,9.00,3.00,328.00,0.00,4.00,37.00,175.00
297.00,755.00,22.00,660.00,1.00,3.00,0.00,2.00,20.00,47.00
298.00,807.00,290.00,11.00,0.00,287.00,0.00,4.00,6.00,209.00
