census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
299.00,776.00,14.00,585.00,0.00,7.00,0.00,1.00,6.00,163.00
300.00,903.00,286.00,4.00,1.00,473.00,0.00,5.00,17.00,117.00
301.00,713.00,6.00,597.00,0.00,4.00,0.00,1.00,8.00,97.00
302.00,840.00,259.00,2.00,0.00,491.00,0.00,0.00,14.00,74.00
303.00,1405.00,10.00,1108.00,5.00,10.00,0.00,15.00,15.00,242.00
304.00,856.00,295.00,16.00,1.00,397.00,0.00,3.00,14.00,130.00
305.00,847.00,50.00,475.00,0.00,62.00,1.00,10.00,41.00,208.00
306.00,430.00,146.00,1.00,0.00,147.00,0.00,1.00,26.00,109.00
307.00,1323.00,18.00,1075.00,2.00,1.00,0.00,2.00,14.00,211.00
308.00,315.00,134.00,5.00,0.00,94.00,0.00,2.00,2.00,78.00
309.00,519.00,4.00,422.00,0.00,2.00,0.00,0.00,2.00,89.00
311.00,772.00,11.00,608.00,0.00,13.00,0.00,6.00,21.00,113.00
313.00,864.00,23.00,704.00,3.00,6.00,0.00,1.00,23.00,104.00
314.00,751.00,353.00,3.00,1.00,250.00,0.00,4.00,20.00,120.00
315.00,996.00,34.00,797.00,0.00,6.00,0.00,6.00,38.00,115.00
317.01,696.00,26.00,595.00,0.00,15.00,0.00,3.00,9.00,48.00
317.02,610.00,47.00,443.00,0.00,3.00,0.00,8.00,32.00,77.00
319.00,908.00,401.00,428.00,0.00,2.00,0.00,2.00,18.00,57.00
321.00,1061.00,29.00,771.00,3.00,10.00,1.00,4.00,17.00,226.00
323.00,716.00,24.00,576.00,2.00,1.00,1.00,1.00,12.00,99.00
325.00,1509.00,25.00,1342.00,2.00,9.00,0.00,8.00,23.00,100.00
326.00,2062.00,95.00,937.00,8.00,156.00,0.00,6.00,21.00,839.00
327.00,544.00,26.00,434.00,1.00,1.00,0.00,0.00,19.00,63.00
328.00,744.00,28.00,334.00,3.00,163.00,0.00,1.00,25.00,190.00
329.00,1294.00,428.00,655.00,3.00,2.00,0.00,7.00,28.00,171.00
330.00,1282.00,91.00,676.00,4.00,37.00,0.00,1.00,24.00,449.00
331.00,1373.00,1012.00,292.00,0.00,1.00,1.00,5.00,12.00,50.00
333.00,1327.00,1048.00,225.00,0.00,0.00,0.00,2.00,13.00,39.00
335.00,859.00,663.00,163.00,0.00,0.00,0.00,0.00,7.00,26.00
336.00,1046.00,785.00,47.00,0.00,48.00,0.00,5.00,29.00,132.00
337.00,1084.00,691.00,333.00,0.00,1.00,0.00,0.00,20.00,39.00
339.00,918.00,98.00,694.00,1.00,7.00,0.00,9.00,23.00,86.00
340.00,356.00,23.00,160.00,0.00,4.00,0.00,2.00,8.00,159.00
341.00,497.00,19.00,399.00,1.00,0.00,0.00,9.00,20.00,49.00
342.00,1521.00,124.00,873.00,0.00,45.00,0.00,1.00,22.00,456.00
343.00,1510.00,25.00,1089.00,2.00,18.00,0.00,5.00,26.00,345.00
345.00,613.00,7.00,528.00,3.00,3.00,0.00,0.00,20.00,52.00
347.00,863.00,7.00,721.00,5.00,2.00,0.00,6.00,9.00,113.00
348.00,752.00,104.00,30.00,0.00,119.00,0.00,2.00,4.00,493.00
349.00,1318.00,50.00,1077.00,1.00,5.00,0.00,3.00,29.00,153.00
350.00,386.00,368.00,8.00,0.00,2.00,0.00,0.00,4.00,4.00
351.00,1220.00,261.00,784.00,1.00,11.00,0.00,9.00,12.00,142.00
352.00,75.00,16.00,20.00,2.00,3.00,0.00,0.00,0.00,34.00
353.00,1381.00,257.00,881.00,4.00,2.00,0.00,5.00,24.00,208.00
354.00,646.00,592.00,17.00,0.00,5.00,0.00,0.00,7.00,25.00
355.00,1300.00,269.00,877.00,2.00,7.00,1.00,11.00,12.00,121.00
356.01,253.00,213.00,19.00,0.00,0.00,0.00,2.00,4.00,15.00
356.02,553.00,505.00,9.00,0.00,2.00,0.00,0.00,10.00,27.00
357.00,814.00,10.00,612.00,5.00,1.00,0.00,1.00,13.00,172.00
359.00,1755.00,29.00,1443.00,3.00,5.00,0.00,7.00,19.00,249.00
360.01,256.00,234.00,2.00,0.00,1.00,0.00,2.00,1.00,16.00
360.02,307.00,216.00,6.00,0.00,18.00,0.00,3.00,5.00,59.00
361.00,697.00,11.00,530.00,9.00,0.00,0.00,6.00,12.00,129.00
362.00,892.00,166.00,9.00,2.00,228.00,0.00,11.00,13.00,463.00
363.00,1188.00,0.00,964.00,6.00,1.00,0.00,2.00,18.00,197.00
364.00,456.00,154.00,9.00,2.00,158.00,0.00,2.00,15.00,116.00
365.01,704.00,5.00,592.00,0.00,0.00,0.00,0.00,9.00,98.00
365.02,299.00,0.00,194.00,0.00,3.00,0.00,0.00,6.00,96.00
366.00,1061.00,222.00,12.00,11.00,384.00,0.00,8.00,25.00,399.00
367.00,375.00,1.00,234.00,0.00,2.00,0.00,1.00,3.00,134.00
369.00,1464.00,16.00,990.00,4.00,8.00,1.00,6.00,17.00,422.00
370.00,802.00,520.00,2.00,5.00,192.00,0.00,7.00,8.00,68.00
371.00,1223.00,12.00,989.00,7.00,2.00,0.00,2.00,33.00,178.00
373.00,1025.00,6.00,782.00,12.00,1.00,0.00,2.00,14.00,208.00
374.01,733.00,578.00,10.00,0.00,92.00,0.00,0.00,13.00,40.00
374.02,661.00,424.00,19.00,0.00,122.00,0.00,3.00,14.00,79.00
375.00,758.00,4.00,526.00,2.00,39.00,0.00,0.00,26.00,161.00
377.00,842.00,6.00,683.00,1.00,5.00,0.00,7.00,26.00,114.00
379.00,1002.00,5.00,795.00,3.00,2.00,0.00,0.00,14.00,183.00
381.00,1295.00,8.00,1021.00,8.00,9.00,0.00,2.00,19.00,228.00
382.00,1708.00,36.00,708.00,6.00,333.00,0.00,1.00,41.00,583.00
383.00,971.00,8.00,765.00,13.00,1.00,0.00,4.00,21.00,159.00
385.00,906.00,7.00,654.00,6.00,22.00,0.00,2.00,25.00,190.00
386.00,742.00,302.00,4.00,0.00,212.00,0.00,2.00,16.00,206.00
387.00,994.00,15.00,707.00,6.00,10.00,0.00,1.00,30.00,225.00
388.00,912.00,741.00,10.00,5.00,68.00,0.00,2.00,10.00,76.00
389.00,583.00,16.00,42.00,2.00,35.00,0.00,0.00,5.00,483.00
390.00,649.00,596.00,0.00,0.00,15.00,0.00,0.00,6.00,32.00
391.00,581.00,5.00,49.00,3.00,12.00,0.00,0.00,3.00,509.00
392.00,705.00,570.00,7.00,0.00,52.00,0.00,1.00,8.00,67.00
393.00,730.00,16.00,154.00,2.00,16.00,2.00,5.00,2.00,533.00
394.00,701.00,645.00,1.00,0.00,8.00,0.00,0.00,11.00,36.00
395.00,736.00,19.00,126.00,1.00,6.00,0.00,7.00,5.00,572.00
396.00,645.00,597.00,0.00,0.00,2.00,0.00,0.00,1.00,45.00
397.00,845.00,9.00,431.00,6.00,15.00,0.00,4.00,14.00,366.00
398.00,585.00,168.00,1.00,0.00,191.00,0.00,0.00,3.00,222.00
399.00,1079.00,23.00,420.00,4.00,28.00,0.00,6.00,12.00,586.00
400.00,585.00,176.00,1.00,0.00,220.00,0.00,11.00,11.00,166.00
401.00,844.00,10.00,375.00,0.00,8.00,3.00,5.00,6.00,437.00
402.00,547.00,139.00,7.00,0.00,271.00,0.00,1.00,9.00,120.00
403.00,899.00,9.00,524.00,1.00,12.00,0.00,5.00,23.00,325.00
404.00,504.00,177.00,0.00,3.00,223.00,0.00,2.00,10.00,89.00
405.00,419.00,10.00,200.00,0.00,3.00,0.00,5.00,3.00,198.00
406.00,603.00,190.00,6.00,3.00,292.00,0.00,2.00,9.00,101.00
407.00,5.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00
408.00,757.00,187.00,6.00,0.00,349.00,0.00,1.00,24.00,190.00
409.00,1089.00,15.00,220.00,0.00,5.00,0.00,5.00,11.00,833.00
410.00,292.00,173.00,3.00,0.00,67.00,0.00,0.00,4.00,45.00
411.00,867.00,6.00,362.00,6.00,9.00,1.00,4.00,6.00,473.00
412.00,597.00,262.00,2.00,0.00,213.00,0.00,1.00,10.00,109.00
413.00,1029.00,13.00,372.00,0.00,1.00,0.00,7.00,6.00,630.00
414.01,346.00,292.00,0.00,0.00,9.00,0.00,2.00,6.00,37.00
414.02,308.00,279.00,3.00,0.00,3.00,0.00,0.00,14.00,9.00
415.00,1192.00,25.00,425.00,3.00,14.00,0.00,4.00,14.00,707.00
416.00,734.00,665.00,8.00,0.00,16.00,0.00,0.00,2.00,43.00
417.00,942.00,8.00,215.00,0.00,14.00,0.00,6.00,14.00,685.00
418.00,689.00,571.00,9.00,0.00,33.00,0.00,0.00,0.00,76.00
419.00,1068.00,20.00,190.00,2.00,4.00,0.00,8.00,6.00,838.00
420.00,684.00,604.00,3.00,0.00,18.00,0.00,0.00,3.00,56.00
421.00,1008.00,24.00,168.00,1.00,44.00,0.00,2.00,6.00,763.00
422.00,1058.00,788.00,14.00,2.00,41.00,0.00,0.00,18.00,195.00
423.00,1061.00,33.00,67.00,0.00,32.00,0.00,9.00,3.00,917.00
424.00,774.00,309.00,9.00,2.00,272.00,0.00,6.00,16.00,160.00
425.00,789.00,24.00,40.00,1.00,2.00,0.00,0.00,3.00,719.00
426.00,857.00,302.00,2.00,2.00,326.00,0.00,6.00,30.00,189.00
427.00,1234.00,25.00,60.00,2.00,41.00,0.00,3.00,11.00,1092.00
428.00,686.00,404.00,0.00,0.00,189.00,0.00,2.00,14.00,77.00
429.00,1452.00,41.00,53.00,0.00,37.00,0.00,15.00,12.00,1294.00
430.00,596.00,266.00,1.00,0.00,220.00,0.00,0.00,11.00,98.00
431.00,1329.00,24.00,49.00,0.00,41.00,0.00,4.00,14.00,1197.00
432.00,816.00,285.00,6.00,0.00,289.00,0.00,2.00,15.00,219.00
433.00,1139.00,32.00,142.00,4.00,52.00,0.00,8.00,4.00,897.00
434.00,586.00,259.00,5.00,0.00,166.00,0.00,3.00,9.00,144.00
435.00,1233.00,14.00,217.00,2.00,9.00,0.00,4.00,10.00,977.00
436.00,781.00,381.00,6.00,0.00,216.00,1.00,8.00,20.00,149.00
437.00,1293.00,28.00,307.00,0.00,14.00,0.00,2.00,9.00,933.00
438.00,620.00,513.00,5.00,2.00,35.00,0.00,0.00,10.00,55.00
439.00,967.00,41.00,96.00,1.00,46.00,0.00,5.00,13.00,765.00
440.00,891.00,756.00,0.00,3.00,33.00,0.00,2.00,6.00,91.00
441.00,1296.00,59.00,37.00,1.00,92.00,0.00,15.00,11.00,1081.00
442.00,871.00,797.00,0.00,3.00,19.00,0.00,4.00,7.00,41.00
443.00,1397.00,88.00,41.00,8.00,111.00,0.00,23.00,10.00,1116.00
444.00,897.00,744.00,7.00,0.00,32.00,0.00,7.00,6.00,101.00
445.00,974.00,47.00,16.00,3.00,90.00,0.00,19.00,14.00,785.00
446.00,387.00,156.00,2.00,0.00,122.00,0.00,1.00,9.00,97.00
447.00,570.00,22.00,136.00,3.00,11.00,0.00,2.00,8.00,388.00
448.00,534.00,454.00,6.00,0.00,44.00,0.00,0.00,7.00,23.00
449.00,607.00,49.00,229.00,0.00,4.00,0.00,5.00,16.00,304.00
450.00,240.00,218.00,0.00,0.00,6.00,0.00,0.00,5.00,11.00
452.00,848.00,809.00,7.00,0.00,13.00,0.00,4.00,3.00,12.00
453.00,283.00,5.00,7.00,0.00,2.00,0.00,2.00,1.00,266.00
454.00,599.00,508.00,4.00,0.00,40.00,0.00,0.00,3.00,44.00
456.00,615.00,405.00,7.00,0.00,141.00,1.00,0.00,5.00,56.00
458.00,452.00,440.00,0.00,0.00,2.00,0.00,0.00,1.00,9.00
460.00,890.00,361.00,43.00,3.00,347.00,0.00,13.00,17.00,106.00
462.01,682.00,480.00,6.00,0.00,101.00,0.00,2.00,21.00,72.00
462.02,606.00,536.00,0.00,4.00,8.00,0.00,0.00,6.00,52.00
464.00,1325.00,1262.00,4.00,0.00,20.00,0.00,1.00,3.00,35.00
468.00,985.00,956.00,0.00,0.00,3.00,1.00,0.00,9.00,16.00
470.00,1214.00,1197.00,0.00,0.00,1.00,1.00,0.00,6.00,9.00
472.00,1417.00,1389.00,16.00,0.00,0.00,0.00,0.00,6.00,6.00
474.00,1231.00,1216.00,0.00,0.00,1.00,0.00,2.00,7.00,5.00
476.00,1495.00,1401.00,6.00,0.00,13.00,0.00,6.00,17.00,52.00
477.00,235.00,105.00,1.00,0.00,11.00,0.00,3.00,21.00,94.00
478.00,1897.00,1590.00,14.00,0.00,59.00,0.00,10.00,17.00,207.00
480.00,1353.00,1042.00,16.00,0.00,122.00,0.00,1.00,24.00,148.00
481.00,263.00,63.00,1.00,0.00,30.00,0.00,1.00,5.00,163.00
482.00,1224.00,482.00,81.00,8.00,450.00,0.00,1.00,52.00,150.00
484.00,1878.00,1392.00,65.00,1.00,137.00,0.00,15.00,27.00,241.00
485.00,235.00,14.00,24.00,0.00,6.00,0.00,5.00,5.00,181.00
486.00,1108.00,295.00,20.00,8.00,440.00,0.00,3.00,43.00,299.00
488.00,1220.00,654.00,46.00,8.00,274.00,0.00,4.00,50.00,184.00
489.00,1178.00,13.00,502.00,2.00,4.00,0.00,0.00,5.00,652.00
490.00,1410.00,789.00,79.00,5.00,290.00,0.00,20.00,59.00,168.00
491.00,1306.00,276.00,183.00,1.00,303.00,0.00,6.00,12.00,525.00
492.00,866.00,277.00,106.00,2.00,215.00,0.00,17.00,26.00,223.00
493.00,1551.00,47.00,294.00,2.00,7.00,0.00,9.00,20.00,1172.00
494.00,1066.00,483.00,101.00,2.00,226.00,0.00,8.00,47.00,199.00
495.00,256.00,82.00,3.00,0.00,24.00,1.00,1.00,7.00,138.00
496.00,1025.00,276.00,16.00,1.00,378.00,1.00,6.00,31.00,316.00
497.00,190.00,138.00,2.00,0.00,12.00,0.00,0.00,8.00,30.00
498.00,918.00,262.00,22.00,3.00,380.00,0.00,5.00,37.00,209.00
499.00,179.00,114.00,3.00,0.00,4.00,0.00,2.00,9.00,47.00
500.00,648.00,320.00,27.00,3.00,120.00,0.00,21.00,27.00,130.00
501.00,243.00,134.00,3.00,0.00,10.00,0.00,0.00,7.00,89.00
502.02,412.00,276.00,22.00,0.00,12.00,0.00,4.00,23.00,75.00
503.00,276.00,111.00,3.00,0.00,9.00,0.00,3.00,5.00,145.00
504.00,852.00,387.00,90.00,2.00,142.00,0.00,13.00,53.00,165.00
505.00,706.00,33.00,130.00,1.00,91.00,0.00,2.00,12.00,437.00
506.00,1526.00,73.00,549.00,13.00,67.00,0.00,20.00,24.00,780.00
507.00,1199.00,992.00,40.00,0.00,4.00,1.00,2.00,8.00,152.00
508.01,1022.00,29.00,683.00,2.00,24.00,0.00,7.00,20.00,257.00
508.03,490.00,10.00,366.00,3.00,5.00,0.00,0.00,9.00,97.00
508.04,1499.00,30.00,755.00,2.00,37.00,0.00,11.00,17.00,647.00
509.00,2220.00,2092.00,4.00,2.00,1.00,0.00,5.00,7.00,109.00
510.01,971.00,21.00,735.00,4.00,8.00,0.00,4.00,4.00,195.00
510.02,1150.00,23.00,786.00,5.00,7.00,0.00,7.00,21.00,301.00
511.00,620.00,44.00,29.00,0.00,134.00,0.00,0.00,4.00,409.00
512.00,1550.00,67.00,896.00,5.00,39.00,1.00,4.00,34.00,504.00
513.00,488.00,71.00,24.00,0.00,4.00,0.00,1.00,5.00,383.00
514.00,1709.00,96.00,838.00,8.00,135.00,0.00,13.00,42.00,577.00
515.00,125.00,65.00,2.00,2.00,6.00,0.00,0.00,7.00,43.00
516.01,1510.00,23.00,1045.00,8.00,53.00,0.00,3.00,22.00,356.00
516.02,994.00,9.00,691.00,0.00,15.00,0.00,9.00,18.00,252.00
517.00,124.00,77.00,1.00,0.00,2.00,0.00,2.00,4.00,38.00
518.00,651.00,111.00,330.00,1.00,71.00,0.00,7.00,14.00,117.00
519.00,326.00,153.00,2.00,0.00,31.00,0.00,1.00,11.00,128.00
520.00,1040.00,140.00,186.00,11.00,375.00,0.00,7.00,33.00,288.00
523.00,904.00,78.00,10.00,4.00,21.00,0.00,1.00,11.00,779.00
525.00,1190.00,870.00,61.00,0.00,0.00,0.00,13.00,1.00,245.00
526.00,960.00,226.00,189.00,14.00,274.00,0.00,12.00,55.00,190.00
527.00,1441.00,171.00,33.00,0.00,22.00,0.00,8.00,10.00,1197.00
528.00,450.00,177.00,26.00,4.00,162.00,0.00,7.00,14.00,60.00
529.00,1775.00,1695.00,0.00,1.00,1.00,0.00,3.00,24.00,51.00
530.00,971.00,616.00,35.00,1.00,184.00,0.00,8.00,17.00,110.00
531.00,4093.00,4023.00,2.00,0.00,1.00,0.00,1.00,6.00,60.00
532.00,612.00,417.00,32.00,0.00,109.00,0.00,0.00,6.00,48.00
533.00,3007.00,2974.00,2.00,0.00,1.00,1.00,1.00,1.00,27.00
534.00,1298.00,846.00,63.00,4.00,264.00,0.00,1.00,17.00,103.00
535.00,1986.00,1901.00,1.00,0.00,3.00,0.00,3.00,6.00,72.00
537.00,1907.00,1904.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00
538.00,875.00,632.00,14.00,3.00,133.00,0.00,4.00,21.00,68.00
539.00,1063.00,930.00,24.00,2.00,0.00,0.00,3.00,10.00,94.00
542.00,1203.00,990.00,2.00,0.00,84.00,0.00,2.00,11.00,114.00
543.00,35.00,15.00,2.00,0.00,2.00,0.00,2.00,10.00,4.00
544.00,804.00,685.00,11.00,0.00,76.00,0.00,5.00,8.00,19.00
545.00,3355.00,2630.00,194.00,11.00,0.00,0.00,22.00,10.00,488.00
546.00,810.00,639.00,31.00,4.00,65.00,0.00,6.00,18.00,47.00
547.00,2145.00,1798.00,71.00,1.00,15.00,2.00,14.00,25.00,219.00
548.00,542.00,507.00,1.00,0.00,10.00,0.00,0.00,6.00,18.00
549.00,890.00,777.00,5.00,0.00,6.00,0.00,2.00,12.00,88.00
550.00,789.00,623.00,12.00,0.00,46.00,0.00,3.00,24.00,81.00
551.00,652.00,118.00,35.00,1.00,26.00,0.00,3.00,15.00,454.00
552.00,645.00,403.00,16.00,0.00,138.00,0.00,4.00,17.00,67.00
553.00,221.00,91.00,10.00,3.00,13.00,0.00,4.00,8.00,92.00
554.00,848.00,609.00,11.00,4.00,100.00,0.00,1.00,28.00,95.00
555.00,267.00,116.00,18.00,3.00,25.00,0.00,2.00,13.00,90.00
556.00,976.00,841.00,2.00,0.00,78.00,0.00,2.00,16.00,37.00
557.00,134.00,85.00,6.00,0.00,10.00,0.00,1.00,9.00,23.00
558.00,528.00,368.00,8.00,0.00,88.00,0.00,4.00,6.00,54.00
560.00,705.00,623.00,2.00,0.00,34.00,0.00,4.00,15.00,27.00
561.00,359.00,233.00,1.00,0.00,22.00,0.00,2.00,15.00,86.00
562.00,483.00,454.00,1.00,0.00,22.00,0.00,0.00,4.00,2.00
563.00,460.00,170.00,3.00,0.00,48.00,0.00,3.00,18.00,218.00
564.00,505.00,392.00,18.00,0.00,63.00,0.00,1.00,8.00,23.00
565.00,301.00,187.00,3.00,0.00,23.00,0.00,0.00,14.00,74.00
566.00,425.00,243.00,27.00,0.00,100.00,0.00,2.00,23.00,30.00
568.00,254.00,151.00,3.00,0.00,72.00,0.00,0.00,2.00,26.00
569.00,166.00,122.00,1.00,1.00,2.00,0.00,0.00,4.00,36.00
570.00,466.00,210.00,11.00,0.00,162.00,0.00,1.00,10.00,72.00
571.00,449.00,386.00,0.00,0.00,10.00,0.00,2.00,8.00,43.00
572.00,1543.00,45.00,921.00,6.00,60.00,0.00,5.00,36.00,470.00
573.00,303.00,228.00,0.00,3.00,16.00,0.00,2.00,13.00,41.00
574.00,518.00,226.00,3.00,0.00,239.00,0.00,4.00,8.00,38.00
575.00,445.00,231.00,7.00,3.00,41.00,1.00,5.00,17.00,140.00
576.00,547.00,237.00,4.00,0.00,269.00,0.00,2.00,10.00,25.00
578.00,708.00,367.00,6.00,0.00,190.00,0.00,1.00,38.00,106.00
579.00,188.00,36.00,5.00,0.00,13.00,0.00,9.00,6.00,119.00
580.00,768.00,341.00,14.00,0.00,299.00,0.00,0.00,14.00,100.00
582.00,776.00,432.00,8.00,2.00,217.00,0.00,0.00,11.00,106.00
584.00,725.00,530.00,11.00,0.00,140.00,0.00,1.00,7.00,36.00
586.00,523.00,142.00,20.00,0.00,286.00,0.00,4.00,11.00,60.00
588.00,501.00,319.00,5.00,3.00,122.00,0.00,4.00,9.00,39.00
