census tract,total,White,   Black/ African American,     American Indian and Alaska Native,      Asian,Native Hawaiian and Other Pacific Islander,  Some Other Race,Two or More Races,Hispanic Origin (of any race)
589.00,210.00,168.00,1.00,0.00,5.00,0.00,2.00,9.00,25.00
590.00,414.00,150.00,13.00,0.00,171.00,0.00,3.00,5.00,72.00
591.00,443.00,354.00,6.00,0.00,4.00,0.00,0.00,8.00,71.00
592.00,655.00,367.00,7.00,0.00,204.00,0.00,4.00,32.00,41.00
593.00,300.00,201.00,1.00,0.00,6.00,0.00,3.00,7.00,82.00
594.01,1342.00,676.00,6.00,3.00,542.00,0.00,5.00,24.00,86.00
594.02,689.00,456.00,12.00,0.00,160.00,0.00,0.00,10.00,51.00
596.00,280.00,207.00,6.00,0.00,31.00,0.00,2.00,10.00,24.00
598.00,736.00,564.00,20.00,0.00,65.00,0.00,0.00,39.00,48.00
600.00,977.00,729.00,17.00,0.00,106.00,1.00,3.00,23.00,98.00
606.00,378.00,229.00,1.00,0.00,80.00,0.00,3.00,6.00,59.00
608.00,570.00,414.00,6.00,1.00,91.00,0.00,3.00,8.00,47.00
610.02,682.00,645.00,0.00,2.00,6.00,0.00,2.00,12.00,15.00
610.03,494.00,83.00,6.00,3.00,135.00,0.00,9.00,18.00,240.00
610.04,885.00,670.00,4.00,1.00,72.00,0.00,3.00,15.00,120.00
612.00,218.00,209.00,0.00,0.00,2.00,0.00,0.00,2.00,5.00
616.00,251.00,239.00,0.00,0.00,3.00,0.00,0.00,5.00,4.00
620.00,385.00,370.00,2.00,0.00,5.00,0.00,0.00,7.00,1.00
622.00,505.00,285.00,93.00,0.00,20.00,0.00,0.00,22.00,85.00
626.00,502.00,199.00,54.00,0.00,124.00,0.00,10.00,14.00,101.00
628.00,1093.00,913.00,0.00,1.00,33.00,1.00,0.00,15.00,130.00
632.00,201.00,161.00,0.00,0.00,17.00,0.00,2.00,0.00,21.00
636.00,280.00,222.00,1.00,0.00,18.00,0.00,1.00,4.00,34.00
638.00,240.00,194.00,1.00,0.00,22.00,0.00,0.00,7.00,16.00
640.00,408.00,326.00,4.00,0.00,36.00,0.00,1.00,6.00,35.00
642.00,631.00,491.00,8.00,3.00,41.00,0.00,1.00,4.00,83.00
644.00,829.00,684.00,14.00,0.00,56.00,0.00,0.00,7.00,68.00
646.00,673.00,562.00,18.00,0.00,37.00,0.00,0.00,13.00,43.00
648.00,573.00,316.00,115.00,1.00,45.00,0.00,4.00,19.00,73.00
650.00,267.00,46.00,112.00,0.00,44.00,0.00,0.00,13.00,52.00
652.00,287.00,185.00,10.00,0.00,37.00,0.00,0.00,14.00,41.00
654.00,403.00,345.00,3.00,0.00,13.00,0.00,1.00,8.00,33.00
656.00,395.00,323.00,7.00,0.00,17.00,0.00,2.00,15.00,31.00
658.00,379.00,287.00,4.00,0.00,38.00,0.00,2.00,12.00,36.00
660.00,401.00,301.00,0.00,0.00,34.00,0.00,0.00,5.00,61.00
662.00,277.00,158.00,7.00,0.00,44.00,2.00,0.00,13.00,53.00
666.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
670.00,631.00,77.00,388.00,3.00,37.00,0.00,8.00,19.00,99.00
672.00,362.00,22.00,233.00,3.00,11.00,0.00,2.00,20.00,71.00
674.00,401.00,45.00,260.00,6.00,20.00,0.00,6.00,12.00,52.00
676.00,349.00,16.00,284.00,3.00,6.00,0.00,3.00,15.00,22.00
678.00,539.00,42.00,451.00,1.00,6.00,0.00,2.00,11.00,26.00
680.00,459.00,24.00,299.00,0.00,28.00,0.00,5.00,23.00,80.00
682.00,557.00,50.00,360.00,0.00,29.00,0.00,8.00,11.00,99.00
686.00,277.00,109.00,75.00,2.00,37.00,0.00,8.00,8.00,38.00
688.00,346.00,68.00,186.00,1.00,33.00,0.00,2.00,8.00,48.00
690.00,396.00,46.00,272.00,0.00,19.00,0.00,0.00,6.00,53.00
692.00,571.00,32.00,433.00,0.00,10.00,1.00,8.00,19.00,68.00
696.01,920.00,365.00,365.00,2.00,20.00,0.00,3.00,18.00,147.00
696.02,1408.00,870.00,274.00,1.00,75.00,0.00,13.00,37.00,138.00
698.00,299.00,233.00,21.00,0.00,9.00,0.00,2.00,7.00,27.00
700.00,362.00,324.00,6.00,3.00,4.00,0.00,0.00,1.00,24.00
702.01,1467.00,1364.00,8.00,0.00,16.00,0.00,4.00,10.00,65.00
702.02,10.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00
702.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
706.00,507.00,444.00,0.00,0.00,8.00,0.00,1.00,11.00,43.00
720.00,598.00,26.00,505.00,1.00,23.00,0.00,2.00,13.00,28.00
722.00,508.00,9.00,447.00,3.00,9.00,0.00,2.00,7.00,31.00
724.00,332.00,2.00,303.00,1.00,0.00,0.00,7.00,8.00,11.00
726.00,413.00,0.00,368.00,0.00,0.00,0.00,6.00,19.00,20.00
728.00,590.00,20.00,499.00,1.00,5.00,0.00,1.00,11.00,53.00
730.00,339.00,10.00,309.00,0.00,2.00,0.00,3.00,1.00,14.00
732.00,395.00,11.00,324.00,0.00,23.00,0.00,3.00,3.00,31.00
734.00,395.00,6.00,333.00,0.00,11.00,0.00,2.00,6.00,37.00
736.00,840.00,65.00,550.00,3.00,115.00,1.00,2.00,31.00,73.00
738.00,894.00,341.00,382.00,6.00,32.00,0.00,7.00,17.00,109.00
740.00,941.00,87.00,553.00,0.00,121.00,0.00,12.00,32.00,136.00
742.00,1070.00,668.00,298.00,1.00,29.00,0.00,2.00,17.00,55.00
744.00,1068.00,1024.00,23.00,0.00,3.00,0.00,0.00,2.00,16.00
746.00,646.00,465.00,83.00,1.00,39.00,0.00,0.00,13.00,45.00
748.00,707.00,581.00,83.00,0.00,13.00,0.00,0.00,5.00,25.00
750.00,1069.00,898.00,92.00,2.00,15.00,0.00,4.00,7.00,51.00
752.00,354.00,353.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
754.00,480.00,480.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
756.00,627.00,565.00,11.00,0.00,36.00,0.00,0.00,2.00,13.00
758.00,489.00,463.00,0.00,0.00,9.00,0.00,1.00,0.00,16.00
760.00,667.00,568.00,7.00,0.00,52.00,0.00,0.00,14.00,26.00
762.00,993.00,505.00,95.00,4.00,187.00,0.00,3.00,12.00,187.00
764.00,789.00,154.00,433.00,4.00,36.00,0.00,4.00,12.00,146.00
766.00,501.00,16.00,401.00,2.00,8.00,0.00,1.00,2.00,71.00
768.00,1045.00,849.00,15.00,2.00,90.00,0.00,0.00,8.00,81.00
770.00,586.00,21.00,403.00,8.00,5.00,0.00,4.00,16.00,129.00
772.00,830.00,321.00,366.00,2.00,17.00,1.00,1.00,12.00,110.00
774.00,734.00,166.00,383.00,0.00,79.00,0.00,1.00,14.00,91.00
776.00,751.00,36.00,549.00,7.00,47.00,0.00,4.00,25.00,83.00
780.00,424.00,4.00,386.00,2.00,5.00,0.00,0.00,5.00,22.00
782.00,888.00,4.00,822.00,1.00,1.00,0.00,13.00,4.00,43.00
784.00,496.00,2.00,427.00,3.00,12.00,0.00,2.00,5.00,45.00
786.00,940.00,21.00,699.00,8.00,55.00,0.00,2.00,11.00,144.00
788.00,876.00,5.00,740.00,0.00,3.00,0.00,5.00,28.00,95.00
790.00,1219.00,13.00,1030.00,9.00,19.00,0.00,3.00,15.00,130.00
792.00,1218.00,18.00,949.00,5.00,13.00,0.00,4.00,29.00,200.00
794.00,476.00,11.00,392.00,2.00,1.00,0.00,1.00,7.00,62.00
796.01,912.00,77.00,662.00,0.00,6.00,0.00,2.00,20.00,145.00
796.02,1094.00,31.00,843.00,7.00,3.00,0.00,8.00,16.00,186.00
798.01,492.00,58.00,351.00,0.00,9.00,0.00,1.00,28.00,45.00
798.02,1031.00,82.00,772.00,7.00,17.00,0.00,6.00,32.00,115.00
800.00,725.00,94.00,519.00,1.00,14.00,0.00,4.00,27.00,66.00
802.00,943.00,24.00,779.00,3.00,3.00,0.00,20.00,25.00,89.00
804.00,750.00,53.00,592.00,6.00,13.00,0.00,5.00,16.00,65.00
806.00,960.00,395.00,493.00,3.00,1.00,1.00,6.00,12.00,49.00
808.00,27.00,8.00,18.00,0.00,0.00,0.00,1.00,0.00,0.00
810.00,503.00,8.00,448.00,1.00,7.00,0.00,1.00,7.00,31.00
814.00,547.00,0.00,491.00,0.00,5.00,0.00,0.00,16.00,35.00
816.00,673.00,4.00,593.00,0.00,13.00,0.00,0.00,18.00,45.00
818.00,974.00,12.00,770.00,2.00,16.00,0.00,11.00,21.00,142.00
820.00,1339.00,24.00,1098.00,3.00,22.00,0.00,10.00,27.00,155.00
822.00,1541.00,22.00,1323.00,3.00,10.00,0.00,5.00,28.00,150.00
824.00,1132.00,5.00,979.00,1.00,17.00,0.00,0.00,20.00,110.00
826.00,1301.00,25.00,1118.00,4.00,6.00,1.00,6.00,26.00,115.00
828.00,896.00,8.00,750.00,12.00,9.00,0.00,4.00,15.00,98.00
830.00,1526.00,4.00,1352.00,2.00,10.00,0.00,8.00,30.00,120.00
832.00,501.00,3.00,452.00,4.00,11.00,1.00,4.00,2.00,24.00
834.00,323.00,0.00,292.00,1.00,2.00,0.00,0.00,12.00,16.00
836.00,416.00,2.00,380.00,1.00,4.00,0.00,4.00,5.00,20.00
838.00,396.00,1.00,350.00,0.00,1.00,0.00,1.00,16.00,27.00
840.00,464.00,5.00,411.00,1.00,1.00,0.00,2.00,9.00,35.00
846.00,391.00,15.00,329.00,0.00,0.00,0.00,5.00,18.00,24.00
848.00,379.00,0.00,360.00,0.00,1.00,0.00,0.00,4.00,14.00
850.00,267.00,2.00,248.00,1.00,0.00,0.00,0.00,6.00,10.00
852.00,7.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00
854.00,440.00,4.00,394.00,0.00,3.00,0.00,3.00,3.00,33.00
856.00,784.00,9.00,688.00,4.00,2.00,0.00,4.00,12.00,65.00
858.00,546.00,2.00,493.00,4.00,2.00,0.00,0.00,10.00,35.00
860.00,813.00,15.00,735.00,5.00,9.00,0.00,1.00,6.00,42.00
862.00,692.00,6.00,639.00,5.00,3.00,0.00,10.00,3.00,26.00
864.00,511.00,3.00,472.00,3.00,0.00,0.00,0.00,4.00,29.00
866.00,703.00,1.00,662.00,0.00,1.00,0.00,1.00,10.00,28.00
868.00,741.00,25.00,661.00,5.00,9.00,0.00,3.00,6.00,32.00
870.00,703.00,9.00,642.00,2.00,2.00,0.00,0.00,2.00,46.00
872.00,584.00,2.00,549.00,0.00,0.00,2.00,1.00,11.00,19.00
874.01,612.00,61.00,486.00,0.00,5.00,0.00,4.00,11.00,45.00
876.00,467.00,134.00,310.00,0.00,0.00,0.00,1.00,4.00,18.00
878.00,592.00,2.00,545.00,1.00,0.00,0.00,3.00,8.00,33.00
880.00,635.00,18.00,547.00,4.00,2.00,0.00,4.00,10.00,50.00
882.00,1673.00,1.00,1532.00,6.00,7.00,0.00,2.00,21.00,104.00
884.00,1370.00,10.00,1244.00,5.00,13.00,0.00,0.00,29.00,69.00
886.00,1032.00,7.00,923.00,0.00,9.00,0.00,0.00,6.00,87.00
888.00,1007.00,2.00,861.00,2.00,4.00,3.00,0.00,18.00,117.00
890.00,1575.00,3.00,1372.00,3.00,9.00,0.00,3.00,15.00,170.00
892.00,961.00,0.00,838.00,1.00,1.00,2.00,3.00,22.00,94.00
894.00,947.00,10.00,777.00,4.00,3.00,0.00,10.00,17.00,126.00
896.00,1012.00,7.00,857.00,3.00,27.00,1.00,4.00,8.00,105.00
898.00,590.00,7.00,514.00,0.00,4.00,0.00,6.00,7.00,52.00
900.00,1642.00,2.00,1280.00,10.00,0.00,2.00,7.00,27.00,314.00
902.00,1069.00,7.00,745.00,5.00,10.00,1.00,5.00,14.00,282.00
906.00,1596.00,9.00,1057.00,4.00,6.00,0.00,1.00,16.00,503.00
908.00,1379.00,13.00,887.00,1.00,1.00,0.00,0.00,26.00,451.00
910.00,1704.00,4.00,1151.00,5.00,10.00,0.00,1.00,19.00,514.00
912.00,2274.00,27.00,1454.00,8.00,6.00,0.00,2.00,32.00,745.00
916.00,1249.00,12.00,1027.00,1.00,4.00,0.00,4.00,16.00,185.00
918.00,779.00,2.00,460.00,3.00,0.00,0.00,4.00,7.00,303.00
920.00,982.00,4.00,825.00,2.00,4.00,0.00,6.00,7.00,134.00
922.00,622.00,3.00,548.00,4.00,0.00,0.00,2.00,11.00,54.00
924.00,868.00,6.00,675.00,0.00,6.00,0.00,8.00,6.00,167.00
928.00,566.00,6.00,507.00,0.00,4.00,0.00,1.00,9.00,39.00
930.00,475.00,0.00,450.00,0.00,4.00,0.00,2.00,9.00,10.00
932.00,202.00,1.00,188.00,1.00,0.00,0.00,0.00,1.00,11.00
934.00,412.00,1.00,380.00,0.00,4.00,0.00,2.00,5.00,20.00
936.00,376.00,0.00,330.00,2.00,0.00,0.00,2.00,4.00,38.00
938.00,532.00,1.00,489.00,0.00,1.00,0.00,5.00,5.00,31.00
944.01,679.00,6.00,622.00,1.00,0.00,0.00,1.00,10.00,39.00
944.02,853.00,8.00,683.00,9.00,3.00,0.00,1.00,6.00,143.00
946.00,354.00,4.00,322.00,1.00,5.00,0.00,1.00,2.00,19.00
950.00,602.00,8.00,564.00,0.00,1.00,0.00,3.00,3.00,23.00
954.00,1053.00,12.00,978.00,1.00,0.00,0.00,3.00,12.00,47.00
956.00,975.00,8.00,881.00,3.00,12.00,0.00,3.00,10.00,58.00
958.00,842.00,16.00,741.00,2.00,20.00,0.00,3.00,8.00,52.00
960.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
962.00,440.00,22.00,365.00,1.00,4.00,0.00,0.00,3.00,45.00
964.00,562.00,20.00,463.00,0.00,8.00,0.00,3.00,8.00,60.00
966.00,533.00,14.00,432.00,0.00,21.00,0.00,5.00,14.00,47.00
968.00,378.00,18.00,255.00,0.00,3.00,0.00,5.00,19.00,78.00
970.00,480.00,20.00,367.00,0.00,15.00,0.00,1.00,8.00,69.00
974.00,599.00,22.00,524.00,2.00,5.00,0.00,4.00,6.00,36.00
982.00,1331.00,8.00,960.00,2.00,3.00,0.00,2.00,42.00,314.00
984.00,483.00,3.00,446.00,0.00,1.00,0.00,7.00,1.00,25.00
986.00,663.00,4.00,604.00,1.00,6.00,0.00,6.00,6.00,36.00
988.00,617.00,20.00,533.00,0.00,4.00,0.00,7.00,11.00,42.00
990.00,350.00,11.00,268.00,1.00,27.00,1.00,2.00,6.00,34.00
992.00,452.00,16.00,368.00,0.00,19.00,0.00,0.00,16.00,33.00
994.00,533.00,9.00,470.00,1.00,0.00,0.00,1.00,11.00,41.00
996.00,891.00,12.00,811.00,0.00,10.00,0.00,2.00,21.00,35.00
998.00,908.00,21.00,802.00,2.00,12.00,0.00,5.00,16.00,50.00
1004.00,585.00,5.00,526.00,0.00,2.00,0.00,4.00,4.00,44.00
1006.00,582.00,12.00,499.00,0.00,11.00,0.00,0.00,11.00,49.00
1008.00,540.00,25.00,435.00,4.00,17.00,0.00,1.00,15.00,43.00
1010.00,606.00,22.00,470.00,1.00,40.00,0.00,2.00,22.00,49.00
1012.00,464.00,12.00,397.00,1.00,12.00,0.00,4.00,11.00,27.00
1014.00,481.00,11.00,404.00,0.00,13.00,1.00,3.00,8.00,41.00
1016.00,344.00,0.00,312.00,0.00,6.00,0.00,0.00,7.00,19.00
1018.00,402.00,18.00,345.00,2.00,2.00,0.00,0.00,4.00,31.00
1020.00,428.00,7.00,378.00,1.00,0.00,0.00,2.00,14.00,26.00
1022.00,499.00,8.00,382.00,0.00,46.00,0.00,3.00,4.00,56.00
1024.00,537.00,12.00,453.00,1.00,14.00,0.00,3.00,4.00,50.00
1026.00,662.00,2.00,596.00,4.00,2.00,0.00,7.00,16.00,35.00
1028.00,399.00,0.00,329.00,1.00,15.00,0.00,0.00,5.00,49.00
1034.00,1216.00,13.00,883.00,8.00,0.00,0.00,2.00,18.00,292.00
1058.01,1344.00,130.00,877.00,5.00,32.00,0.00,4.00,17.00,279.00
1058.04,1279.00,125.00,846.00,5.00,13.00,0.00,3.00,24.00,263.00
1070.00,71.00,0.00,63.00,0.00,0.00,0.00,0.00,1.00,7.00
1078.00,684.00,2.00,609.00,1.00,1.00,0.00,3.00,15.00,53.00
1098.00,603.00,4.00,482.00,0.00,10.00,0.00,1.00,12.00,94.00
1104.00,1236.00,11.00,965.00,4.00,0.00,0.00,11.00,21.00,224.00
1106.00,1316.00,10.00,938.00,7.00,8.00,1.00,0.00,16.00,336.00
1110.00,917.00,4.00,682.00,4.00,0.00,0.00,0.00,10.00,217.00
1116.00,956.00,1.00,732.00,6.00,7.00,0.00,1.00,13.00,196.00
1118.00,938.00,11.00,637.00,1.00,5.00,4.00,5.00,5.00,270.00
1120.00,815.00,9.00,506.00,3.00,13.00,0.00,3.00,3.00,278.00
1122.00,960.00,8.00,732.00,6.00,5.00,0.00,1.00,17.00,191.00
1124.00,1025.00,7.00,805.00,2.00,0.00,0.00,5.00,13.00,193.00
1126.00,1103.00,12.00,790.00,1.00,6.00,1.00,2.00,11.00,280.00
1128.00,1008.00,9.00,762.00,2.00,2.00,0.00,1.00,11.00,221.00
1130.00,1173.00,2.00,865.00,7.00,1.00,0.00,10.00,17.00,271.00
1132.00,509.00,0.00,397.00,0.00,0.00,0.00,0.00,6.00,106.00
1134.00,1045.00,3.00,655.00,3.00,6.00,0.00,5.00,9.00,364.00
1142.01,370.00,3.00,101.00,8.00,3.00,0.00,1.00,5.00,249.00
1142.02,805.00,8.00,242.00,6.00,10.00,0.00,5.00,14.00,520.00
1144.00,777.00,5.00,419.00,1.00,11.00,6.00,11.00,7.00,317.00
1146.00,832.00,6.00,268.00,2.00,28.00,0.00,7.00,17.00,504.00
1150.00,885.00,2.00,442.00,1.00,6.00,0.00,6.00,13.00,415.00
1152.00,1047.00,0.00,685.00,1.00,16.00,1.00,5.00,19.00,320.00
1156.00,1431.00,16.00,865.00,3.00,16.00,0.00,7.00,9.00,515.00
1158.00,837.00,3.00,597.00,0.00,4.00,0.00,4.00,7.00,222.00
1160.00,725.00,8.00,467.00,0.00,0.00,0.00,2.00,13.00,235.00
1162.00,537.00,0.00,422.00,1.00,0.00,0.00,3.00,10.00,101.00
1164.00,792.00,0.00,494.00,1.00,18.00,0.00,15.00,6.00,258.00
1166.00,891.00,7.00,485.00,0.00,27.00,0.00,1.00,7.00,364.00
1168.00,609.00,5.00,168.00,2.00,14.00,0.00,16.00,8.00,396.00
1170.00,550.00,11.00,112.00,7.00,35.00,1.00,21.00,7.00,356.00
1172.01,729.00,18.00,130.00,2.00,19.00,1.00,31.00,7.00,521.00
1172.02,1133.00,17.00,273.00,7.00,30.00,0.00,36.00,17.00,753.00
1174.00,1242.00,30.00,230.00,15.00,43.00,2.00,49.00,5.00,868.00
1176.01,802.00,20.00,113.00,12.00,19.00,0.00,45.00,15.00,578.00
1176.02,909.00,14.00,162.00,0.00,46.00,0.00,35.00,25.00,627.00
1178.00,490.00,10.00,85.00,6.00,66.00,0.00,26.00,20.00,277.00
1180.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
1182.01,860.00,20.00,114.00,8.00,57.00,0.00,21.00,34.00,606.00
1182.02,870.00,16.00,95.00,2.00,63.00,0.00,30.00,15.00,649.00
1184.00,1474.00,39.00,167.00,15.00,91.00,3.00,30.00,37.00,1092.00
1186.00,811.00,12.00,115.00,8.00,131.00,0.00,52.00,20.00,473.00
1188.00,1379.00,23.00,192.00,21.00,498.00,1.00,67.00,57.00,520.00
1190.00,688.00,7.00,203.00,12.00,85.00,1.00,46.00,27.00,307.00
1192.00,898.00,6.00,441.00,1.00,43.00,3.00,1.00,6.00,397.00
1194.00,1133.00,5.00,728.00,3.00,17.00,0.00,9.00,8.00,363.00
1196.00,1577.00,19.00,641.00,5.00,359.00,0.00,25.00,34.00,494.00
1198.00,980.00,23.00,357.00,0.00,24.00,3.00,16.00,9.00,548.00
1200.00,558.00,8.00,233.00,4.00,137.00,0.00,17.00,17.00,142.00
1202.00,576.00,11.00,66.00,15.00,299.00,3.00,34.00,18.00,130.00
1208.00,2509.00,16.00,1845.00,20.00,65.00,0.00,13.00,33.00,517.00
1210.00,1250.00,11.00,575.00,0.00,0.00,0.00,11.00,13.00,640.00
1214.00,1480.00,7.00,865.00,5.00,6.00,0.00,4.00,10.00,583.00
1220.00,1802.00,24.00,1367.00,3.00,19.00,0.00,5.00,22.00,362.00
1237.00,3336.00,2934.00,47.00,0.00,1.00,14.00,21.00,21.00,298.00
1502.00,503.00,288.00,12.00,0.00,39.00,0.00,5.00,23.00,136.00
1522.00,760.00,233.00,143.00,6.00,190.00,0.00,19.00,40.00,129.00
9901.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00