,2010 Census Tract,Wht%,Blc%,Ind%,Asn%,Mix%,His%,20002001_0-4,20002001_5-9,20002001_10-14,20012002_0-4,20012002_5-9,20012002_10-14,20022003_0-4,20022003_5-9,20022003_10-14,20032004_0-4,20032004_5-9,20032004_10-14,20042005_0-4,20042005_5-9,20042005_10-14,20052006_0-4,20052006_5-9,20052006_10-14,20062007_0-4,20062007_5-9,20062007_10-14,20072008_0-4,20072008_5-9,20072008_10-14,20082009_0-4,20082009_5-9,20082009_10-14,20092010_0-4,20092010_5-9,20092010_10-14,20102011_0-4,20102011_5-9,20102011_10-14,20112012_0-4,20112012_5-9,20112012_10-14,20122013_0-4,20122013_5-9,20122013_10-14,20132014_0-4,20132014_5-9,20132014_10-14,20142015_0-4,20142015_5-9,20142015_10-14,20152016_0-4,20152016_5-9,20152016_10-14,20162017_0-4,20162017_5-9,20162017_10-14,20172018_0-4,20172018_5-9,20172018_10-14
0,18.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,-4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,-1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1
1,20.0,0.02100840336134454,0.012605042016806723,0.0063025210084033615,0.04201680672268908,0.0063025210084033615,0.9096638655462185,4,24,27,3,-4,2,3,-3,-1,5,-2,0,3,-2,-2,-5,5,0,-3,-6,-4,3,6,-2,0.0,2.0,-6.0,-16.0,-15.0,-2.0,1,2,2,1,2,3,2,2,2,0,2,3,1,2,2,1,1,0,0,1,0,1,1,0
2,22.0,0.06924643584521385,0.029531568228105907,0.004073319755600814,0.0824847250509165,0.020366598778004074,0.7871690427698574,20,19,-22,7,-8,2,5,-7,-3,12,-5,-1,5,-3,-4,-11,8,0,-5,-12,-9,6,13,-4,3.0,2.0,-12.0,-38.0,-32.0,-4.0,2,4,5,3,5,4,2,4,5,2,5,5,2,4,5,2,1,0,1,0,-1,0,2,-1
3,30.0,0.5359116022099447,0.024861878453038673,0.0,0.1298342541436464,0.08287292817679558,0.2265193370165746,-16,-9,10,2,-3,2,1,-2,-2,5,-2,0,1,-1,-2,-3,3,0,-2,-5,-4,2,5,-2,1.0,1.0,-4.0,-13.0,-10.0,-2.0,1,2,2,1,0,2,0,2,2,2,2,3,0,1,1,1,0,0,0,1,0,0,0,0
4,34.0,0.5594149908592322,0.0,0.0,0.18647166361974407,0.04753199268738574,0.20658135283363802,20,50,30,5,-6,1,2,-5,-2,7,-3,-1,3,-2,-3,-6,5,0,-4,-7,-6,4,6,-2,2.0,3.0,-6.0,-22.0,-17.0,-2.0,1,3,3,1,2,2,2,3,4,1,2,2,1,2,3,1,0,0,0,1,-1,1,1,0
5,36.0,0.528,0.0112,0.0,0.2192,0.0416,0.1952,62,19,-29,5,-4,1,5,-5,-2,8,-3,-1,5,-2,-2,-9,4,0,-4,-6,-5,5,7,-3,2.0,0.0,-8.0,-29.0,-16.0,-1.0,2,2,3,2,3,3,2,2,2,1,3,4,2,3,3,1,0,-1,0,0,0,1,1,-1
6,38.0,0.6652542372881356,0.00847457627118644,0.0,0.13559322033898305,0.05508474576271186,0.1228813559322034,2,-15,-14,2,-2,0,1,-2,-1,4,-1,0,2,0,-1,-4,1,-1,-1,-2,-2,1,1,-2,1.0,2.0,-2.0,-10.0,-6.0,-1.0,1,1,1,0,0,1,1,1,2,0,2,1,1,1,1,1,0,0,0,0,0,0,-1,0
7,44.0,0.8538283062645011,0.002320185614849188,0.0,0.07424593967517401,0.004640371229698376,0.06496519721577726,90,147,167,3,-4,1,0,-5,-2,5,-2,-2,0,-2,-3,-2,3,0,-2,-5,-7,2,5,-3,0.0,2.0,-7.0,-10.0,-14.0,-2.0,0,1,3,1,3,3,1,1,3,0,2,3,1,3,3,0,0,0,1,1,0,0,-1,0
8,46.0,0.7806691449814126,0.01858736059479554,0.0,0.08178438661710037,0.0037174721189591076,0.10780669144981413,1,15,-1,2,-4,1,1,-2,-1,2,-2,-1,1,-1,-2,-2,2,-1,-2,-3,-3,2,3,-1,1.0,1.0,-4.0,-8.0,-9.0,-1.0,0,1,1,1,2,2,1,1,1,0,1,3,0,1,1,1,1,0,0,0,0,0,1,-1
9,50.0,0.8166666666666667,0.0,0.0,0.05952380952380952,0.023809523809523808,0.09761904761904762,1,52,15,3,-4,1,1,-4,-2,5,-2,0,2,-2,-3,-4,3,1,-2,-5,-6,2,6,-1,1.0,1.0,-6.0,-15.0,-13.0,-1.0,0,2,2,1,2,3,1,2,1,1,1,4,2,3,2,0,0,0,1,0,-1,0,0,0
10,51.0,0.532608695652174,0.04076086956521739,0.0,0.06793478260869565,0.07608695652173914,0.2798913043478261,69,21,-10,5,-4,0,3,-2,0,6,-2,0,4,-1,-1,-6,5,0,-4,-4,-2,4,4,-1,1.0,1.0,-4.0,-21.0,-10.0,0.0,2,1,1,1,2,2,1,2,2,2,2,0,0,1,2,1,0,0,0,1,0,1,0,-1
11,52.01,0.8031088082901554,0.0,0.0051813471502590676,0.02072538860103627,0.06735751295336788,0.10362694300518134,31,2,17,1,-1,1,1,-2,-1,4,-1,-1,1,-1,-1,-3,1,0,-1,-2,-2,1,2,-1,1.0,1.0,-1.0,-9.0,-5.0,-1.0,0,1,2,1,1,0,1,1,1,0,0,2,1,2,0,0,0,0,1,0,0,-1,-1,0
12,52.02,0.7622377622377622,0.0034965034965034965,0.0,0.07692307692307693,0.055944055944055944,0.10139860139860139,38,17,-2,3,-2,1,2,-3,-1,5,-1,-1,2,-1,-1,-4,2,0,-3,-3,-2,3,2,-2,1.0,1.0,-3.0,-16.0,-7.0,0.0,1,1,1,1,1,1,1,1,2,1,2,0,1,0,2,0,1,0,0,-1,0,1,1,-1
13,54.0,0.6244131455399061,0.01643192488262911,0.0,0.12910798122065728,0.028169014084507043,0.20187793427230047,24,19,-1,3,-3,1,3,-3,-2,6,-4,-1,3,-1,-2,-5,3,0,-3,-5,-4,3,5,-2,1.0,1.0,-5.0,-19.0,-12.0,-1.0,1,1,2,1,3,2,1,1,2,2,2,2,1,2,2,0,0,0,1,1,0,0,0,-1
14,56.01,0.7466666666666667,0.0,0.0,0.056666666666666664,0.04666666666666667,0.14666666666666667,-5,-9,18,3,-2,1,1,-3,-1,5,0,0,1,-2,-2,-3,3,1,-3,-3,-3,3,2,-2,1.0,1.0,-3.0,-14.0,-8.0,-1.0,1,2,2,1,0,0,1,2,2,0,1,2,1,1,1,0,0,0,1,-1,-1,0,1,0
15,56.02,0.7156862745098039,0.00980392156862745,0.0,0.11764705882352941,0.03431372549019608,0.12254901960784313,21,32,11,2,-2,0,1,-2,-1,3,-2,0,2,0,0,-3,1,-1,-1,-2,-2,1,3,0,1.0,0.0,-3.0,-10.0,-6.0,0.0,1,0,1,0,2,1,0,0,1,2,1,0,0,2,1,1,0,0,-1,0,1,1,0,0
16,58.0,0.6342975206611571,0.010330578512396695,0.006198347107438017,0.13016528925619836,0.03305785123966942,0.1797520661157025,5,18,31,4,-4,2,3,-3,-1,6,-2,-1,3,-2,-3,-6,5,1,-3,-6,-5,3,5,-2,1.0,1.0,-7.0,-19.0,-15.0,-2.0,1,3,2,1,1,3,2,3,2,0,2,4,2,1,2,0,1,0,1,0,-1,1,0,0
17,60.0,0.5367047308319739,0.01957585644371941,0.0,0.13213703099510604,0.04567699836867863,0.2642740619902121,50,10,29,6,-5,2,4,-4,-1,9,-2,-1,5,-2,-2,-9,4,0,-5,-5,-5,6,7,-3,1.0,0.0,-8.0,-29.0,-17.0,-1.0,2,2,3,2,3,2,2,3,4,1,3,3,1,2,3,1,0,-1,2,1,0,0,0,0
18,62.0,0.6144578313253012,0.008605851979345954,0.0,0.1686746987951807,0.04130808950086059,0.16523235800344235,-68,1,33,4,-5,1,2,-5,-1,7,-3,-2,2,-1,-3,-5,5,1,-3,-7,-6,2,7,-3,2.0,2.0,-9.0,-19.0,-18.0,-2.0,1,3,3,1,2,4,1,2,3,2,2,3,1,3,3,1,1,0,0,1,0,0,0,0
19,64.0,0.6075418994413407,0.015363128491620111,0.0,0.09776536312849161,0.025139664804469275,0.23184357541899442,39,27,69,5,-5,2,4,-7,-3,8,-3,-2,4,-2,-3,-8,5,0,-4,-7,-8,4,7,-4,3.0,4.0,-10.0,-27.0,-22.0,-3.0,2,3,4,2,3,5,1,3,4,2,3,5,1,4,3,1,0,0,1,1,1,0,0,-1
20,66.0,0.577524893314367,0.00995732574679943,0.0,0.08819345661450925,0.04836415362731152,0.2716927453769559,41,8,30,5,-5,2,4,-5,-1,9,-3,-2,4,-2,-3,-8,5,0,-5,-7,-7,5,9,-3,2.0,1.0,-10.0,-27.0,-21.0,-3.0,1,3,4,2,3,3,2,3,4,1,2,4,2,4,4,1,0,0,0,1,0,1,0,-1
21,68.0,0.46127659574468083,0.02553191489361702,0.001702127659574468,0.14297872340425533,0.03914893617021276,0.32085106382978723,-1,78,82,8,-9,4,5,-9,-3,13,-6,-2,6,-3,-6,-12,9,1,-6,-12,-13,7,14,-6,2.0,4.0,-15.0,-40.0,-37.0,-5.0,3,5,7,2,5,6,2,5,6,3,5,6,3,5,7,0,1,0,1,1,0,2,2,0
22,70.0,0.5048309178743962,0.04589371980676329,0.0,0.1497584541062802,0.050724637681159424,0.2463768115942029,-3,7,13,4,-3,1,1,-3,-2,6,-3,-1,2,-1,-3,-4,3,0,-3,-4,-5,2,4,-2,2.0,2.0,-6.0,-16.0,-12.0,-2.0,1,1,3,1,2,2,1,2,3,1,2,2,0,1,3,1,1,-1,0,0,0,1,0,0
23,72.0,0.08350730688935282,0.0020876826722338203,0.0,0.18997912317327767,0.008350730688935281,0.7160751565762005,10,-8,10,3,-3,2,3,-3,-2,5,-3,0,3,0,-2,-5,3,-1,-3,-4,-4,2,5,-3,2.0,2.0,-6.0,-17.0,-14.0,-2.0,1,1,3,1,2,2,1,2,3,1,2,2,1,1,3,1,1,0,0,0,0,0,1,0
24,74.0,0.03058994901675164,0.007283321194464676,0.0007283321194464676,0.20029133284777859,0.013109978150036417,0.7479970866715222,-30,23,6,10,-10,5,5,-9,-2,16,-6,-3,6,-4,-5,-12,11,1,-8,-14,-15,8,17,-6,3.0,5.0,-19.0,-49.0,-45.0,-6.0,3,6,7,3,6,8,3,5,7,3,5,7,3,7,7,1,1,1,2,2,0,1,2,0
25,75.0,0.7133152173913043,0.014945652173913044,0.0,0.029891304347826088,0.08967391304347826,0.13994565217391305,97,29,32,7,-6,1,5,-5,-1,11,-3,0,5,-2,-4,-10,7,2,-6,-8,-6,6,10,-2,3.0,0.0,-9.0,-36.0,-20.0,-1.0,2,3,3,2,3,3,3,3,4,2,4,3,2,3,4,1,0,-1,1,1,0,0,0,-1
26,76.0,0.04308617234468938,0.0070140280561122245,0.004008016032064128,0.12124248496993988,0.01002004008016032,0.7995991983967936,-21,-16,-26,8,-7,3,5,-8,-2,13,-4,-2,6,-2,-4,-12,8,1,-6,-10,-10,7,11,-4,2.0,2.0,-15.0,-40.0,-31.0,-4.0,2,4,5,3,4,5,2,5,5,3,4,6,2,3,4,1,2,1,1,1,-1,2,1,1
27,78.0,0.02966432474629196,0.02263856362217018,0.00234192037470726,0.07572209211553474,0.01249024199843872,0.8548009367681498,-55,-67,20,10,-9,4,5,-8,-2,15,-6,-2,6,-3,-6,-12,9,1,-8,-13,-13,8,15,-6,3.0,4.0,-17.0,-46.0,-39.0,-7.0,2,5,7,3,5,7,3,5,7,3,5,6,3,5,7,1,1,0,1,2,0,1,2,0
28,80.0,0.0556640625,0.0166015625,0.001953125,0.0439453125,0.0078125,0.8671875,-57,19,46,6,-8,4,5,-7,-2,12,-5,-2,5,-2,-4,-10,8,0,-5,-10,-11,5,12,-5,2.0,4.0,-15.0,-36.0,-33.0,-4.0,3,5,6,2,4,6,2,4,5,2,5,6,2,3,7,1,2,-1,1,1,0,1,1,0
29,82.0,0.07192118226600985,0.03251231527093596,0.0019704433497536944,0.06896551724137931,0.009852216748768473,0.812807881773399,-31,-82,0,8,-7,3,5,-6,-2,11,-4,-1,6,-3,-5,-11,7,1,-6,-9,-11,6,12,-4,3.0,2.0,-14.0,-37.0,-30.0,-5.0,2,4,5,2,4,5,3,4,7,2,3,5,3,5,5,0,1,1,2,1,-1,0,0,0
30,90.0,0.07528230865746549,0.015056461731493099,0.0012547051442910915,0.4203262233375157,0.0012547051442910915,0.48306148055207027,54,19,10,7,-6,1,4,-4,0,10,-4,-1,6,-3,-3,-10,7,0,-5,-7,-6,5,10,-2,3.0,1.0,-11.0,-35.0,-24.0,-2.0,3,3,4,2,3,3,2,3,3,2,3,4,2,4,3,1,0,0,1,1,0,1,2,1
31,94.0,0.17494600431965443,0.005759539236861051,0.0028797696184305254,0.6090712742980562,0.012239020878329733,0.19222462203023757,122,99,-24,12,-12,4,6,-10,-3,18,-6,-1,7,-5,-6,-15,12,1,-9,-14,-13,9,18,-6,4.0,2.0,-19.0,-55.0,-45.0,-4.0,3,6,6,4,6,7,3,6,7,4,6,7,3,6,6,2,2,0,0,2,1,2,1,0
32,96.0,0.05488194001276324,0.008296107211231652,0.004467134652201659,0.2635609444798979,0.01148691767708998,0.6534779834077856,36,-1,-39,12,-11,5,9,-10,-2,20,-8,-3,10,-3,-6,-18,13,2,-10,-16,-15,10,19,-5,5.0,5.0,-19.0,-65.0,-49.0,-6.0,4,6,8,4,7,7,4,6,8,4,7,7,4,7,8,1,1,0,2,2,-1,2,3,0
33,98.0,0.041578947368421056,0.007894736842105263,0.0015789473684210526,0.3742105263157895,0.013157894736842105,0.5610526315789474,87,18,109,16,-13,7,9,-12,-2,25,-7,-2,10,-5,-8,-20,15,1,-13,-18,-18,12,23,-9,6.0,5.0,-27.0,-77.0,-57.0,-8.0,5,8,10,4,7,10,5,7,10,4,7,10,5,7,10,2,3,0,3,2,1,1,2,0
34,100.0,0.07248157248157248,0.006142506142506142,0.0012285012285012285,0.4987714987714988,0.012899262899262898,0.4023341523341523,13,-40,-50,12,-11,4,7,-12,-3,20,-8,-3,9,-4,-6,-17,11,0,-10,-16,-16,10,19,-7,4.0,5.0,-21.0,-61.0,-52.0,-7.0,4,6,8,4,7,8,3,7,8,4,7,8,4,6,8,1,2,0,2,2,0,1,2,1
35,102.0,0.02972560975609756,0.009908536585365854,0.0,0.6463414634146342,0.01676829268292683,0.2942073170731707,141,80,17,11,-10,4,7,-9,-1,17,-6,-2,9,-4,-5,-16,11,1,-9,-14,-11,10,17,-5,3.0,2.0,-16.0,-55.0,-42.0,-5.0,3,6,6,4,5,6,3,6,6,4,5,6,3,6,5,1,2,0,1,2,0,2,1,1
36,104.0,0.05829596412556054,0.01046337817638266,0.0029895366218236174,0.8423019431988041,0.023168908819133034,0.06278026905829596,24,76,81,10,-10,3,6,-11,-3,17,-7,-3,6,-4,-6,-13,11,0,-8,-14,-13,7,17,-6,5.0,5.0,-17.0,-51.0,-43.0,-4.0,3,6,7,3,5,7,3,6,7,3,6,6,3,5,7,2,2,1,1,1,-1,2,2,0
37,106.0,0.024260803639120546,0.003032600454890068,0.003032600454890068,0.8347232752084913,0.006065200909780136,0.12661106899166036,-1,-57,46,9,-10,4,7,-9,-3,15,-6,-2,7,-4,-6,-13,9,0,-9,-13,-14,9,15,-6,3.0,5.0,-18.0,-49.0,-38.0,-5.0,3,4,7,3,6,7,3,5,7,3,4,7,3,6,7,1,1,0,2,2,1,0,1,-1
38,108.0,0.06978588421887391,0.004758128469468675,0.0,0.7589214908802537,0.008723235527359239,0.1578112609040444,82,102,-24,11,-10,3,6,-9,-2,18,-7,-2,8,-3,-5,-16,11,1,-8,-14,-11,9,16,-5,3.0,3.0,-15.0,-53.0,-41.0,-4.0,4,6,6,3,5,5,3,5,6,3,6,6,4,5,6,1,2,-1,1,1,0,2,2,1
39,110.0,0.18882175226586104,0.015105740181268883,0.0,0.2311178247734139,0.0075528700906344415,0.5574018126888217,60,63,44,5,-5,2,3,-4,-1,8,-3,-1,3,-2,-3,-6,5,1,-4,-6,-6,3,8,-3,3.0,3.0,-9.0,-26.0,-22.0,-3.0,1,3,3,2,3,4,2,2,3,1,4,4,1,2,3,1,1,1,1,1,0,0,1,-1
40,114.0,0.7074829931972789,0.023809523809523808,0.0,0.13690476190476192,0.017006802721088437,0.10374149659863946,71,85,-24,9,-9,2,6,-9,-2,14,-7,-2,6,-4,-5,-12,10,0,-8,-11,-10,8,14,-6,3.0,2.0,-16.0,-45.0,-38.0,-3.0,3,6,6,3,6,6,3,5,6,2,5,6,3,6,7,1,1,-1,1,1,0,1,1,-1
41,116.0,0.10194902548725637,0.0007496251874062968,0.0007496251874062968,0.7811094452773614,0.008995502248875561,0.09745127436281859,72,159,100,11,-11,4,6,-11,-2,16,-8,-2,7,-4,-6,-14,13,1,-8,-15,-13,8,17,-5,4.0,5.0,-17.0,-50.0,-43.0,-3.0,3,6,7,3,6,6,3,6,7,3,6,7,3,6,6,1,2,0,1,1,-1,2,2,1
42,118.0,0.06486486486486487,0.0018018018018018018,0.0,0.8162162162162162,0.010810810810810811,0.1045045045045045,47,58,21,4,-4,1,2,-4,-1,7,-3,-1,3,-1,-3,-6,4,1,-3,-5,-6,3,7,-3,2.0,1.0,-6.0,-21.0,-16.0,-2.0,2,2,3,1,3,3,1,2,3,1,2,2,2,2,3,0,0,0,1,1,1,0,1,0
43,120.0,0.05466237942122187,0.0,0.0,0.8038585209003215,0.0,0.1414790996784566,-3,29,10,2,-2,1,2,-3,-1,3,-2,0,1,-1,-2,-3,3,0,-1,-4,-3,1,4,-1,1.0,2.0,-4.0,-10.0,-11.0,-1.0,1,1,2,0,2,1,1,1,1,0,1,2,1,2,2,0,0,0,1,1,0,0,0,0
44,122.0,0.075037147102526,0.004457652303120356,0.0007429420505200594,0.3707280832095097,0.005200594353640416,0.5430906389301634,58,18,16,10,-10,4,7,-10,-2,16,-6,-3,6,-4,-5,-13,11,1,-9,-14,-13,9,17,-6,3.0,3.0,-18.0,-50.0,-41.0,-5.0,3,6,7,3,5,6,3,6,7,3,5,7,4,5,6,1,1,0,1,2,1,2,2,-1
45,126.0,0.40649149922720246,0.030911901081916538,0.0,0.2921174652241113,0.05409582689335394,0.2117465224111283,186,219,187,4,-5,2,3,-4,-2,7,-4,0,3,-2,-4,-6,5,0,-3,-7,-6,3,8,-3,2.0,3.0,-9.0,-22.0,-22.0,-2.0,1,3,3,1,3,4,2,2,3,1,3,3,1,3,4,1,1,0,0,1,0,1,0,0
46,128.01,0.24888888888888888,0.008888888888888889,0.0,0.6222222222222222,0.02666666666666667,0.09333333333333334,15,-11,32,3,-4,1,2,-3,-1,6,-1,-1,2,-1,-3,-5,2,1,-3,-4,-6,3,4,-2,2.0,2.0,-6.0,-18.0,-12.0,-2.0,1,2,3,1,1,2,1,1,3,1,3,3,1,0,2,1,2,0,0,0,-1,0,0,0
47,130.0,0.4652711703139867,0.013320647002854425,0.0,0.15128449096098953,0.05042816365366318,0.31303520456707895,25,-1,23,7,-7,4,5,-8,-3,13,-5,-2,4,-3,-6,-9,8,1,-7,-10,-11,6,12,-6,3.0,3.0,-16.0,-38.0,-31.0,-4.0,3,4,7,2,5,5,2,4,6,2,4,6,2,4,7,1,1,0,2,1,0,0,0,-1
48,132.0,0.43399638336347196,0.003616636528028933,0.0,0.37613019891500904,0.0216998191681736,0.16455696202531644,-25,-5,56,4,-3,2,1,-5,-2,6,-3,-2,2,-1,-3,-4,3,0,-3,-5,-7,2,6,-3,2.0,2.0,-8.0,-17.0,-15.0,-3.0,1,2,4,1,2,3,1,2,3,1,2,4,1,1,3,1,2,0,0,0,0,0,0,0
49,134.0,0.592326139088729,0.02158273381294964,0.0,0.1366906474820144,0.047961630695443645,0.2014388489208633,-5,31,38,4,-7,2,4,-8,-2,8,-5,-2,4,-3,-4,-7,7,0,-5,-10,-8,5,11,-4,2.0,4.0,-12.0,-27.0,-29.0,-2.0,2,4,5,1,3,4,2,4,4,1,5,5,2,4,5,1,1,-1,1,1,0,1,0,-1
