,,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students,Count of Students
198.0,4,14,13,12,8,14,9,12,12,17,18
198.0,5,9,14,14,15,9,15,10,11,14,20
200.0,K,15,7,19,10,17,22,11,18,17,27
200.0,1,22,16,8,20,17,17,24,15,19,19
200.0,2,13,19,18,10,19,14,18,21,20,23
200.0,3,9,13,18,15,11,17,15,15,23,22
200.0,4,15,11,16,22,14,11,13,15,18,23
200.0,5,10,14,11,20,21,15,14,13,13,24
202.0,K,9,8,5,8,12,2,4,10,11,12
202.0,1,7,10,8,9,7,18,2,11,15,15
202.0,2,7,8,8,9,11,6,16,2,12,14
202.0,3,10,5,7,7,11,10,7,17,6,14
202.0,4,7,10,8,7,8,10,11,6,20,7
202.0,5,5,8,11,11,8,7,9,16,12,21
204.0,K,8,11,2,6,6,4,7,5,8,11
204.0,1,7,10,13,4,7,11,2,7,4,9
204.0,2,6,6,9,11,4,5,12,4,12,6
204.0,3,5,5,7,11,9,4,3,12,5,13
204.0,4,5,7,6,6,11,10,2,5,12,5
204.0,5,5,6,8,8,7,10,10,3,11,16
206.0,K,14,9,15,13,11,15,8,13,15,19
206.0,1,11,19,10,14,12,13,17,10,13,18
206.0,2,15,14,19,12,16,12,12,16,12,13
206.0,3,14,14,16,14,13,11,10,12,16,13
206.0,4,13,15,16,18,14,15,13,11,18,16
206.0,5,12,19,17,12,18,12,15,15,12,16
207.0,K,0,0,0,0,0,0,0,0,0,0
207.0,1,0,0,0,0,0,0,0,0,0,0
207.0,2,0,0,0,0,0,0,0,0,0,0
207.0,3,0,0,0,0,0,0,0,0,0,1
207.0,4,0,0,0,0,0,0,0,0,0,0
207.0,5,0,0,0,0,0,0,0,0,0,0
208.0,K,13,19,12,14,17,18,12,18,27,19
208.0,1,20,17,18,12,15,19,18,19,23,32
208.0,2,20,23,15,13,14,17,22,21,23,26
208.0,3,19,22,23,17,15,10,16,26,25,28
208.0,4,23,18,24,21,18,14,13,21,29,28
208.0,5,19,30,21,24,23,21,14,18,31,38
210.0,K,27,27,26,22,23,16,20,36,48,45
210.0,1,17,24,30,28,28,27,13,22,45,57
210.0,2,39,20,27,32,32,30,25,23,30,46
210.0,3,19,40,27,27,35,35,27,26,31,29
210.0,4,23,19,45,26,27,30,32,29,30,33
210.0,5,29,27,22,44,29,28,30,30,35,33
212.0,K,27,41,33,49,52,48,39,44,46,51
212.0,1,38,27,39,37,45,51,55,46,56,51
212.0,2,50,36,26,36,36,51,55,54,52,56
212.0,3,33,46,38,26,30,35,51,59,55,41
212.0,4,31,32,47,34,26,32,34,53,59,55
212.0,5,42,35,34,46,45,31,27,32,61,61
214.0,K,13,12,10,12,15,17,16,17,26,32
214.0,1,13,10,14,10,12,19,19,16,29,32
214.0,2,18,11,11,14,11,17,19,20,20,26
214.0,3,12,18,8,14,15,14,17,14,20,25
214.0,4,21,11,16,13,13,15,19,20,22,19
214.0,5,10,21,12,17,14,13,13,23,23,24
216.0,K,14,8,14,12,15,11,9,11,16,17
216.0,1,13,14,10,16,12,15,11,3,12,16
216.0,2,9,12,14,10,14,14,10,9,10,15
216.0,3,13,8,13,12,11,17,10,10,12,8
216.0,4,12,13,10,11,13,14,18,9,10,14
216.0,5,10,6,14,8,13,20,14,13,12,14
218.0,K,10,6,15,10,9,14,11,7,9,17
218.0,1,13,7,8,14,6,7,13,10,8,13
218.0,2,14,13,12,13,12,7,8,13,10,8
218.0,3,10,11,12,8,15,15,7,6,9,12
218.0,4,9,7,10,14,11,13,14,6,5,9
218.0,5,10,11,6,7,13,13,12,11,6,3
220.0,K,12,12,10,11,5,11,7,6,14,16
220.0,1,12,12,13,14,14,5,12,6,9,16
220.0,2,9,12,15,9,13,16,6,10,14,9
220.0,3,8,6,11,12,10,14,14,7,11,12
220.0,4,8,6,7,11,14,8,13,14,5,11
220.0,5,9,7,6,7,9,12,9,11,12,4
221.0,K,0,0,0,0,0,0,1,0,0,0
221.0,1,0,0,0,0,0,0,0,1,0,0
221.0,2,0,0,0,0,0,0,0,0,1,0
221.0,3,0,0,0,0,0,0,0,0,0,1
221.0,4,0,0,0,0,0,0,0,0,0,0
221.0,5,0,0,0,0,0,0,0,0,0,0
222.0,K,2,4,1,11,4,6,3,5,4,2
222.0,1,8,3,4,1,8,4,6,2,8,4
222.0,2,2,5,3,5,1,7,4,9,4,8
222.0,3,0,2,6,3,4,2,7,5,8,4
222.0,4,2,0,2,5,4,4,2,7,5,8
222.0,5,6,2,0,3,6,6,4,3,7,5
228.0,K,6,1,4,6,3,2,4,2,2,3
228.0,1,7,4,2,4,7,3,3,3,2,3
228.0,2,4,6,6,1,3,3,4,3,3,2
228.0,3,5,2,4,6,3,3,4,4,3,3
228.0,4,10,3,1,5,5,3,5,4,4,3
228.0,5,3,7,4,1,5,4,0,5,4,4
230.0,K,41,40,31,32,27,27,27,18,23,35
230.0,1,36,43,34,27,23,16,27,31,27,24
230.0,2,29,33,33,32,28,24,17,23,27,26
230.0,3,18,30,33,30,23,23,22,21,25,22
230.0,4,23,17,23,26,30,26,20,21,23,27
230.0,5,21,22,20,21,21,23,23,19,24,25
232.0,K,28,17,13,23,13,18,21,16,20,19
232.0,1,23,31,23,17,19,15,14,17,19,21
232.0,2,27,25,29,20,13,14,10,10,15,21
232.0,3,24,27,17,29,18,15,12,12,9,17
232.0,4,21,22,23,17,26,15,12,12,13,10
232.0,5,19,22,20,22,12,24,14,13,8,14
234.0,K,2,5,3,2,4,1,1,3,3,4
234.0,1,3,5,4,3,1,1,2,2,7,5
234.0,2,4,1,5,1,3,1,0,2,1,8
234.0,3,4,4,3,6,3,3,1,2,1,1
234.0,4,5,4,4,1,6,2,4,2,2,3
234.0,5,4,5,4,3,1,7,3,5,3,1
236.0,K,5,4,10,6,6,3,2,9,3,12
236.0,1,4,7,3,12,5,5,1,2,11,3
236.0,2,8,4,7,3,12,4,5,1,3,8
236.0,3,9,7,6,2,3,9,2,5,0,5
236.0,4,7,6,6,4,2,2,6,4,4,2
236.0,5,6,10,6,6,6,3,2,5,3,3
238.0,K,1,4,6,4,2,0,1,8,5,6
238.0,1,7,2,4,5,3,2,0,0,11,4
238.0,2,6,7,1,3,2,2,3,0,1,11
238.0,3,3,6,5,2,1,1,3,0,0,1
238.0,4,5,3,5,4,1,0,1,2,1,0
238.0,5,2,5,3,5,4,0,0,1,0,1
240.0,K,4,4,2,2,3,4,5,7,7,11
240.0,1,8,4,3,2,2,4,4,3,10,7
240.0,2,7,7,2,2,2,2,2,3,4,10
240.0,3,3,6,7,2,3,4,2,2,3,4
240.0,4,4,4,5,8,1,3,4,4,5,3
240.0,5,6,5,6,5,7,2,2,4,5,3
242.0,K,7,6,5,5,5,9,6,3,4,12
242.0,1,11,7,7,4,7,4,6,3,4,2
242.0,2,6,9,8,6,4,7,7,2,2,4
242.0,3,8,5,7,4,6,2,5,5,3,2
242.0,4,6,7,4,6,6,6,2,4,4,3
242.0,5,6,9,6,5,5,5,5,2,3,4
244.0,K,14,19,18,17,20,12,10,14,13,19
244.0,1,21,15,20,19,20,21,13,8,18,13
244.0,2,18,19,15,14,22,19,19,17,13,17
244.0,3,29,22,18,13,9,23,21,14,14,17
244.0,4,19,28,23,16,15,10,18,23,16,13
244.0,5,15,23,28,19,14,14,12,19,27,15
246.0,K,1,5,4,3,3,8,4,5,3,3
246.0,1,3,2,4,4,1,5,8,6,7,4
246.0,2,2,5,3,4,4,2,3,9,6,7
246.0,3,4,6,4,2,3,5,3,2,8,7
246.0,4,1,3,7,5,2,4,5,2,3,8
246.0,5,6,1,2,8,5,2,3,4,1,5
248.0,K,16,21,25,26,25,19,12,23,21,24
248.0,1,33,20,21,22,27,20,22,15,29,24
248.0,2,20,35,22,21,22,23,22,26,11,22
248.0,3,15,17,32,20,19,19,23,17,25,10
248.0,4,27,18,21,31,18,16,20,19,19,23
248.0,5,29,24,23,19,30,17,16,20,16,19
250.0,K,10,11,13,17,12,14,13,8,21,16
250.0,1,18,11,10,16,18,14,15,13,11,15
250.0,2,11,15,12,9,16,19,15,14,12,11
250.0,3,16,12,17,10,12,15,18,13,16,12
250.0,4,15,19,14,14,9,10,15,16,14,17
250.0,5,16,13,20,13,15,9,10,14,19,16
252.0,K,31,32,36,47,43,30,28,40,40,48
252.0,1,48,37,41,44,47,48,33,33,46,44
252.0,2,45,48,38,35,42,41,46,33,33,50
252.0,3,47,43,51,35,29,35,37,46,36,33
252.0,4,33,45,42,50,33,29,29,40,47,40
252.0,5,37,33,43,38,50,33,29,28,43,48
254.0,K,28,29,28,36,21,29,28,35,17,35
254.0,1,37,31,31,32,33,19,29,27,39,20
254.0,2,33,30,35,29,30,31,22,31,30,35
254.0,3,30,29,26,39,24,26,27,25,30,28
254.0,4,32,28,40,23,39,24,29,30,28,25
254.0,5,34,33,26,39,26,35,27,33,29,30
256.0,K,33,31,30,37,29,39,23,27,24,40
256.0,1,26,38,35,28,32,31,37,24,32,27
256.0,2,36,27,39,30,31,34,28,35,24,32
256.0,3,21,34,29,43,29,32,31,29,37,23
256.0,4,46,22,31,31,37,27,28,29,31,37
256.0,5,22,43,25,27,26,42,28,25,27,23
258.0,K,53,47,35,50,59,51,37,50,59,56
258.0,1,39,48,48,42,45,54,51,43,54,52
258.0,2,43,43,51,51,46,48,54,52,47,53
258.0,3,61,40,42,53,54,45,53,54,49,47
258.0,4,35,53,43,47,54,50,48,63,54,52
258.0,5,56,33,57,49,48,50,48,51,54,57
260.0,K,26,28,27,24,26,28,33,34,27,26
260.0,1,31,25,29,26,29,25,26,31,46,31
260.0,2,30,30,24,27,26,33,27,26,29,52
260.0,3,23,30,30,22,28,32,31,27,33,29
260.0,4,26,25,27,25,21,29,27,31,33,34
260.0,5,21,26,29,22,23,22,27,28,33,35
262.0,K,10,13,12,12,13,22,16,17,17,17
262.0,1,20,9,12,10,10,14,22,16,22,18
262.0,2,18,21,10,16,13,11,14,25,20,21
262.0,3,16,19,22,11,17,15,8,12,23,26
262.0,4,20,21,16,24,11,15,12,8,13,23
262.0,5,15,22,18,20,25,12,16,15,12,18
264.0,K,32,33,41,27,37,35,37,27,40,46
264.0,1,33,31,35,46,25,38,43,40,31,45
264.0,2,36,36,32,40,42,23,41,46,38,39
264.0,3,32,31,44,35,45,41,24,39,44,44
264.0,4,36,36,30,47,37,38,41,25,41,39
264.0,5,39,39,37,31,43,34,42,40,31,37
266.0,K,43,44,40,30,36,38,33,36,46,44
266.0,1,44,43,46,42,36,38,39,30,34,47
266.0,2,32,38,45,46,36,33,38,35,34,31
266.0,3,32,31,40,38,43,38,29,32,32,33
266.0,4,34,33,27,36,40,48,37,29,31,38
266.0,5,32,32,33,30,41,32,48,39,30,39
268.0,K,36,24,30,31,38,47,38,44,40,55
268.0,1,25,36,19,37,33,39,46,39,53,40
268.0,2,33,29,39,20,35,41,39,49,48,61
268.0,3,25,37,33,45,28,36,43,37,52,46
268.0,4,21,29,32,34,48,33,35,40,42,55
268.0,5,30,17,28,28,33,44,35,38,39,44
270.0,K,2,8,4,4,3,5,3,1,9,9
270.0,1,12,2,9,4,5,5,6,3,1,10
270.0,2,6,11,2,8,3,5,3,4,4,3
270.0,3,5,6,10,2,8,3,4,5,6,4
270.0,4,3,7,7,9,3,11,3,4,7,6
270.0,5,8,3,8,7,8,4,8,3,5,6
272.0,K,19,22,24,25,24,17,21,26,24,30
272.0,1,36,27,20,26,23,27,18,21,28,24
272.0,2,37,31,30,18,22,26,26,17,24,25
272.0,3,29,32,29,31,21,22,23,27,20,24
272.0,4,20,33,37,32,27,20,23,24,29,22
272.0,5,34,17,29,33,30,27,22,19,29,30
274.0,K,18,20,19,23,33,27,24,26,27,31
274.0,1,22,22,23,25,24,28,26,33,26,31
274.0,2,23,25,22,26,33,32,29,25,33,32
274.0,3,29,20,20,17,29,31,29,35,23,37
274.0,4,15,27,20,21,20,30,28,34,30,28
274.0,5,24,17,26,25,28,21,27,24,35,35
276.0,K,36,23,23,40,32,29,22,37,46,51
276.0,1,37,41,26,27,40,33,33,32,43,49
276.0,2,30,32,43,24,29,40,32,37,34,44
276.0,3,25,27,30,40,26,32,39,33,37,31
276.0,4,27,22,27,29,41,29,30,34,34,39
276.0,5,33,27,18,29,28,44,35,34,34,31
278.0,K,20,29,22,25,13,19,26,35,32,46
278.0,1,24,20,29,23,27,25,21,30,34,32
278.0,2,20,27,18,27,26,21,22,25,31,32
278.0,3,21,22,30,14,29,27,21,26,26,27
278.0,4,27,22,21,33,19,27,25,22,26,25
278.0,5,23,27,21,21,30,19,21,22,24,25
280.0,K,10,9,16,11,12,8,13,13,20,13
280.0,1,13,14,13,15,10,11,10,17,11,16
280.0,2,14,13,20,10,13,13,10,11,18,9
280.0,3,9,12,15,17,8,13,12,11,13,16
280.0,4,11,7,13,10,16,8,14,13,13,14
280.0,5,8,11,7,11,10,12,10,15,10,12
282.0,K,31,27,27,26,31,20,27,20,22,25
282.0,1,22,36,30,25,28,33,23,33,23,29
282.0,2,19,19,34,29,33,29,31,25,37,20
282.0,3,20,20,14,32,23,27,27,29,30,36
282.0,4,27,17,17,10,34,24,24,23,26,29
282.0,5,25,25,15,16,11,31,24,22,21,33
284.0,K,32,30,32,38,37,33,34,38,40,49
284.0,1,23,30,35,35,34,44,38,34,46,47
284.0,2,38,25,26,30,26,31,43,36,33,45
284.0,3,27,39,26,28,34,23,30,46,35,31
284.0,4,26,31,34,28,34,31,25,29,48,45
284.0,5,31,26,33,34,28,32,34,25,32,47
286.0,K,51,53,60,57,56,43,62,30,59,53
286.0,1,51,55,54,68,57,57,47,65,41,63
286.0,2,58,46,51,51,63,57,50,48,70,46
286.0,3,39,57,51,49,40,58,58,53,49,64
286.0,4,46,43,49,44,47,34,55,52,59,59
286.0,5,45,46,42,42,39,43,34,52,45,55
288.0,K,17,20,13,12,11,15,17,18,8,19
288.0,1,16,20,21,9,16,15,12,17,23,12
288.0,2,9,15,20,22,9,14,17,13,18,23
288.0,3,9,10,16,18,23,8,9,15,15,14
288.0,4,11,8,11,19,19,20,8,12,14,16
288.0,5,12,15,9,10,20,19,20,11,11,14
290.0,K,6,8,6,13,6,15,14,6,12,15
290.0,1,7,10,11,5,11,8,16,14,8,16
290.0,2,5,6,9,11,6,7,7,13,14,8
290.0,3,10,5,10,8,6,8,9,7,12,13
290.0,4,7,10,7,7,8,7,10,8,5,12
290.0,5,9,7,10,7,7,5,6,10,5,4
292.0,K,26,24,22,27,29,23,17,25,25,26
292.0,1,16,27,29,26,26,33,26,21,31,28
292.0,2,29,16,23,26,27,23,26,28,23,33
292.0,3,24,26,18,21,27,27,20,22,27,22
292.0,4,26,25,23,17,19,22,24,21,22,25
292.0,5,24,26,27,24,15,17,23,22,26,21
294.0,K,5,6,10,6,4,10,6,7,6,13
294.0,1,14,6,6,11,9,4,8,7,7,5
294.0,2,3,14,8,4,11,7,4,10,6,5
294.0,3,17,5,10,10,7,10,4,4,9,6
294.0,4,10,18,5,8,9,9,9,3,3,9
294.0,5,7,10,19,6,9,12,11,10,3,3
296.0,K,7,10,13,11,10,14,10,8,9,11
296.0,1,12,8,10,16,12,9,12,10,12,13
296.0,2,14,8,10,8,15,11,10,12,9,11
296.0,3,13,9,9,8,11,12,10,9,14,11
296.0,4,9,8,11,12,6,11,14,9,10,14
296.0,5,11,10,9,12,11,6,12,13,16,11
298.0,K,0,0,0,0,0,1,0,0,0,1
298.0,1,0,0,0,0,0,0,0,0,0,0
298.0,2,0,0,0,0,0,0,0,0,0,0
298.0,3,0,0,0,0,0,0,0,0,0,0
298.0,4,0,0,0,0,0,0,0,0,0,0
298.0,5,0,0,0,0,0,0,0,0,0,0
421.0,K,0,0,0,0,0,0,0,0,0,0
421.0,1,0,0,0,0,0,0,0,0,0,0
421.0,2,0,0,0,0,0,1,0,0,0,0
421.0,3,0,0,0,0,0,0,1,0,0,0
421.0,4,0,0,0,0,0,0,0,1,0,0
421.0,5,0,0,0,0,0,0,0,0,0,0
428.0,K,1,0,0,0,0,0,0,0,0,0
428.0,1,0,0,0,0,0,0,0,0,0,0
428.0,2,1,0,0,0,0,0,0,0,0,0
428.0,3,0,0,0,0,0,0,0,0,0,0
428.0,4,0,0,0,0,0,0,0,0,0,0
428.0,5,1,0,0,0,0,0,0,0,0,0
430.0,K,29,17,19,24,25,19,17,29,20,29
430.0,1,27,29,20,17,25,20,21,20,33,22
430.0,2,29,24,25,21,21,25,22,21,25,35
430.0,3,30,29,24,22,21,16,23,24,23,25
430.0,4,26,26,29,25,27,21,17,22,24,23
430.0,5,22,26,28,26,21,27,23,19,22,18
432.0,K,20,15,16,8,19,10,19,16,13,18
432.0,1,9,22,14,19,5,23,11,18,15,13
432.0,2,16,13,21,12,17,4,22,13,22,16
432.0,3,15,16,11,19,14,19,5,19,11,22
432.0,4,14,16,16,14,14,11,18,6,19,12
432.0,5,15,19,15,15,15,13,11,17,8,16
434.0,K,0,0,0,0,0,0,0,0,0,0
434.0,1,0,1,0,0,0,0,0,0,0,0
434.0,2,0,0,0,0,0,0,0,0,0,0
434.0,3,0,0,0,0,0,0,0,0,0,0
434.0,4,0,0,0,0,0,0,0,0,0,0
434.0,5,0,0,0,0,0,0,0,0,0,0
436.0,K,0,0,0,0,0,0,0,0,0,0
436.0,1,0,0,0,0,0,0,0,0,0,0
436.0,2,1,0,0,0,0,0,0,0,0,0
436.0,3,0,0,0,0,0,0,0,0,0,0
436.0,4,0,0,0,0,0,0,0,0,0,0
436.0,5,0,0,0,0,0,0,0,0,0,0
462.01,K,4,1,1,1,2,0,2,1,0,3
462.01,1,2,4,1,1,1,1,0,2,2,1
462.01,2,2,2,2,1,0,1,1,0,1,3
462.01,3,0,2,2,1,0,0,0,0,1,1
462.01,4,1,0,2,2,0,0,0,1,0,2
462.01,5,1,2,0,1,1,0,0,1,0,0
464.0,K,0,0,0,0,0,0,0,1,0,0
464.0,1,0,0,0,0,0,0,0,0,1,0
464.0,2,0,0,0,0,0,0,0,0,0,1
464.0,3,1,0,0,0,0,1,0,0,0,0
464.0,4,0,1,0,0,0,0,1,0,0,0
464.0,5,1,0,0,0,0,0,0,1,0,0
468.0,K,0,1,1,2,1,1,0,1,1,2
468.0,1,0,0,2,0,2,1,1,0,1,1
468.0,2,0,0,0,2,0,3,2,1,0,0
468.0,3,1,1,0,0,1,0,2,1,1,0
468.0,4,1,2,1,0,0,0,0,2,1,1
468.0,5,2,1,2,1,0,0,0,0,0,1
470.0,K,1,0,1,1,1,1,1,0,2,4
470.0,1,2,1,0,1,1,2,1,1,1,2
470.0,2,3,2,1,0,0,2,1,2,1,1
470.0,3,3,2,0,2,1,1,0,1,0,1
470.0,4,0,3,2,1,2,1,1,0,1,0
470.0,5,2,0,1,3,0,1,2,1,0,2
472.0,K,0,2,0,0,1,0,0,0,0,0
472.0,1,0,0,1,0,0,0,0,0,0,0
472.0,2,2,0,0,1,0,0,0,0,1,0
472.0,3,1,2,0,0,0,0,0,0,0,0
472.0,4,1,1,2,0,0,0,0,0,0,0
472.0,5,1,1,0,2,0,0,0,0,0,0
474.0,K,1,0,2,4,0,2,2,1,1,4
474.0,1,2,1,1,5,3,2,0,2,2,1
474.0,2,3,2,1,1,5,1,3,0,3,4
474.0,3,6,2,0,0,2,4,1,2,0,1
474.0,4,3,4,2,0,0,2,2,1,2,1
474.0,5,5,4,3,3,1,0,2,1,2,0
476.0,K,4,6,3,2,2,3,5,11,5,6
476.0,1,5,6,6,3,3,1,2,3,10,6
476.0,2,7,4,6,3,3,2,0,2,1,8
476.0,3,4,8,1,4,3,2,0,0,1,2
476.0,4,3,4,6,2,3,2,2,0,0,2
476.0,5,2,4,2,5,1,2,0,1,0,0
478.0,K,17,13,16,12,10,15,21,12,16,18
478.0,1,27,13,16,13,13,11,11,20,16,16
478.0,2,29,20,11,19,14,8,10,12,24,17
478.0,3,30,27,19,10,19,11,7,6,11,19
478.0,4,17,23,24,13,10,16,10,8,8,13
478.0,5,28,15,24,25,13,6,12,8,8,5
480.0,K,11,9,5,6,3,6,10,6,4,10
480.0,1,7,10,5,1,8,2,6,8,7,6
480.0,2,8,6,11,4,4,8,2,6,5,9
480.0,3,11,10,5,7,4,1,5,2,5,5
480.0,4,9,9,13,3,7,4,1,3,2,8
480.0,5,11,7,11,11,3,6,4,3,3,0
484.0,K,34,29,25,29,26,21,26,32,33,32
484.0,1,32,33,24,30,26,22,22,26,47,38
484.0,2,28,29,29,27,31,28,20,20,29,51
484.0,3,28,32,26,35,27,32,28,20,28,29
484.0,4,31,22,26,23,25,29,27,25,20,29
484.0,5,34,29,20,26,24,23,30,29,27,25
486.0,K,45,23,31,28,31,24,22,31,30,34
486.0,1,48,38,23,33,33,35,23,27,34,35
486.0,2,40,47,41,22,29,30,33,32,36,39
486.0,3,28,42,45,39,24,29,29,36,33,37
486.0,4,39,29,31,42,29,25,29,32,40,36
486.0,5,38,41,29,31,37,25,20,29,39,36
488.0,K,33,31,32,21,21,26,29,27,30,39
488.0,1,41,36,30,29,20,22,23,30,33,33
488.0,2,35,38,33,28,33,25,21,22,37,31
488.0,3,44,32,30,30,32,29,21,20,35,40
488.0,4,42,43,30,31,33,28,23,22,21,38
488.0,5,47,42,38,27,31,37,31,22,27,22
489.0,K,0,0,0,0,0,0,0,0,0,0
489.0,1,0,0,0,0,0,0,0,0,0,0
489.0,2,0,0,0,0,0,0,1,1,0,0
489.0,3,0,0,0,0,0,0,0,0,0,0
489.0,4,0,0,0,0,0,0,0,0,0,0
489.0,5,0,0,0,0,0,0,0,0,0,0
490.0,K,49,49,39,39,35,31,33,38,39,39
490.0,1,46,48,47,48,54,38,32,39,52,44
490.0,2,45,50,50,46,51,48,40,31,41,53
490.0,3,48,47,52,46,38,44,47,39,35,44
490.0,4,53,40,40,49,40,31,43,46,43,42
490.0,5,51,50,37,42,41,45,29,41,52,44
492.0,K,10,12,20,8,19,11,15,21,10,17
492.0,1,12,20,12,19,12,19,7,16,22,10
492.0,2,5,14,22,12,19,14,20,10,16,22
492.0,3,17,9,11,24,11,16,12,18,13,13
492.0,4,12,18,11,13,15,12,18,12,16,13
492.0,5,10,18,15,12,10,21,17,17,15,16
494.0,K,23,24,20,19,22,20,15,18,22,30
494.0,1,31,25,20,17,20,23,22,17,26,25
494.0,2,23,29,27,22,15,21,24,24,20,26
494.0,3,24,22,27,28,24,17,22,24,28,19
494.0,4,38,25,25,23,23,22,14,19,21,30
494.0,5,33,36,25,29,24,30,25,14,21,21
508.04,K,0,0,0,0,0,0,0,0,0,0
508.04,1,0,0,0,0,0,0,0,0,0,0
508.04,2,0,0,0,0,0,0,0,0,0,0
508.04,3,0,0,0,0,0,0,0,0,0,0
508.04,4,1,0,0,0,0,0,0,0,0,0
508.04,5,0,0,0,0,0,0,0,0,0,0
516.01,K,0,0,1,0,0,0,0,0,0,0
516.01,1,0,0,0,0,0,0,0,0,0,0
516.01,2,0,0,0,0,0,0,0,0,0,0
516.01,3,0,0,0,0,0,0,0,0,0,0
516.01,4,1,1,0,0,0,0,0,0,0,0
516.01,5,1,1,1,0,0,0,0,0,0,0
610.02,K,0,0,0,0,0,0,0,0,0,0
610.02,1,0,0,0,0,0,0,0,0,0,0
610.02,2,0,0,0,0,0,0,0,0,0,0
610.02,3,0,0,0,0,0,0,0,0,0,0
610.02,4,0,0,0,0,0,0,0,0,0,0
610.02,5,0,0,1,0,0,0,0,0,0,0
696.02,K,0,0,0,0,0,0,0,0,0,0
696.02,1,0,0,0,0,0,0,0,0,0,0
696.02,2,0,0,0,0,0,0,0,0,0,0
696.02,3,0,0,0,0,0,0,0,0,0,0
696.02,4,0,0,0,0,0,1,0,0,0,0
696.02,5,0,0,0,0,0,0,1,0,0,0
726.0,K,0,0,0,0,0,0,0,0,0,0
726.0,1,0,0,0,0,0,0,0,0,0,0
726.0,2,0,0,0,0,0,0,0,0,0,0
726.0,3,0,0,0,0,0,0,0,0,0,0
726.0,4,0,0,0,0,0,0,0,0,0,0
726.0,5,0,1,0,0,0,0,0,0,0,0
902.0,K,0,0,0,0,0,1,0,0,0,0
902.0,1,0,0,0,0,0,0,0,0,0,0
902.0,2,0,0,0,0,0,0,0,0,0,0
902.0,3,0,0,0,0,0,0,0,0,0,0
902.0,4,0,0,0,0,0,0,0,0,0,0
902.0,5,0,0,0,0,0,0,0,0,0,0
906.0,K,0,0,0,0,0,0,0,0,0,0
906.0,1,0,0,0,0,0,0,1,0,0,0
906.0,2,0,0,0,0,0,0,0,1,0,0
906.0,3,0,0,0,0,0,0,0,0,0,0
906.0,4,0,0,0,0,0,0,0,0,0,0
906.0,5,0,0,0,0,0,0,0,0,0,0
1144.0,K,0,0,0,0,0,0,0,0,0,0
1144.0,1,0,0,0,0,0,1,0,0,0,0
1144.0,2,0,0,0,0,0,0,0,0,0,0
1144.0,3,0,0,0,0,0,0,0,0,0,0
1144.0,4,0,0,0,0,0,0,0,0,0,0
1144.0,5,0,0,0,0,0,0,0,0,0,0
